2023-11-24 14:45:08
SET: 0.00SET: 443219.16SET: 329293.41SET: 288319.59SET: 260875.11SET: 240812.14SET: 225566.95SET: 212788.11SET: 200499.75SET: 190631.72SET: 182391.69SET: 179465.11SET: 181132.58SET: 182555.95SET: 183383.20SET: 181283.58SET: 178017.00SET: 175198.50SET: 172647.58SET: 170573.55SET: 169499.91SET: 168778.23SET: 167787.77SET: 168949.77SET: 170697.33SET: 172145.22SET: 173399.36SET: 174756.11SET: 174870.20SET: 176107.00SET: 177470.34SET: 179358.70SET: 180922.14SET: 182176.66SET: 183281.19SET: 184287.89SET: 185258.23SET: 186198.64SET: 187065.97SET: 187728.08SET: 188442.66SET: 189041.25SET: 189612.88SET: 190201.06SET: 191251.11SET: 192021.33SET: 192549.42SET: 192940.69SET: 193263.69SET: 193564.34SET: 193852.98SET: 194024.30SET: 194353.92SET: 194613.14SET: 194793.45SET: 194974.77SET: 195362.70SET: 195872.86SET: 196342.27SET: 196701.95SET: 197049.66SET: 197353.44SET: 197688.19SET: 198006.72SET: 198280.31SET: 198631.14SET: 199072.66SET: 199680.05SET: 200267.25SET: 200663.53SET: 200912.75SET: 200998.59SET: 201006.05SET: 201041.36SET: 201213.20SET: 201510.16SET: 201880.97SET: 202235.50SET: 202511.20SET: 202549.08SET: 202548.42SET: 202552.52SET: 202524.50SET: 202557.31SET: 202677.33SET: 202706.44SET: 202683.53SET: 202635.77SET: 202639.28SET: 202605.31SET: 202603.73SET: 202607.83SET: 202675.12SET: 202695.22SET: 202744.50SET: 202698.09SET: 202650.00SET: 202589.70SET: 202535.53SET: 202548.05SET: 202573.77SET: 202567.61SET: 202531.78SET: 202530.50SET: 202515.09SET: 202526.80SET: 202541.59SET: 202723.58SET: 202837.02SET: 202845.34SET: 202930.30SET: 203118.66SET: 203369.34SET: 203608.25SET: 203789.36SET: 203967.86SET: 204065.23SET: 204192.66SET: 204328.50SET: 204436.53SET: 204587.81SET: 204866.95SET: 205118.19SET: 205334.11SET: 205523.59SET: 205706.45SET: 205847.06SET: 205911.62SET: 205991.20SET: 206176.19SET: 206446.19SET: 206643.67SET: 206836.97SET: 206985.25SET: 207141.58SET: 207286.59SET: 207443.12SET: 207595.48SET: 207712.73SET: 207748.41SET: 207121.69SET: 206581.69SET: 206134.03SET: 205759.53SET: 205490.22SET: 205195.50SET: 204778.80SET: 204268.50SET: 203878.83SET: 203505.12SET: 203148.38SET: 203275.22SET: 203396.39SET: 203493.19SET: 203617.39SET: 203735.45SET: 203894.06SET: 204063.89SET: 204249.98SET: 204468.36SET: 204555.22SET: 204650.75SET: 204833.58SET: 204978.62SET: 205058.11SET: 205195.58SET: 205310.39SET: 205420.19SET: 205516.48SET: 205638.33SET: 205756.31SET: 205788.14SET: 205517.12SET: 205296.58SET: 205072.89SET: 204868.73SET: 204657.47SET: 204502.62SET: 204476.08SET: 204439.45SET: 204417.64SET: 204399.25SET: 204431.16SET: 204507.31SET: 204586.28SET: 204646.23SET: 204732.05SET: 204772.62SET: 204640.36SET: 204390.30SET: 204112.41SET: 203911.62SET: 203880.09SET: 203874.58SET: 203886.94SET: 203903.77SET: 203965.95SET: 203979.45SET: 204113.03SET: 204159.42SET: 204199.73SET: 204230.58SET: 204265.08SET: 204266.61SET: 203946.12SET: 203664.66SET: 203302.97SET: 202963.95SET: 202805.42SET: 202664.31SET: 202513.89SET: 202480.14SET: 202447.92SET: 202431.31SET: 202469.59SET: 202527.17SET: 202562.28SET: 202603.11SET: 202668.52SET: 202760.52SET: 202895.16SET: 203053.47SET: 203183.42SET: 203317.66SET: 203437.41SET: 203568.31SET: 203667.50SET: 203764.95SET: 203834.05SET: 203897.38SET: 203983.66SET: 204074.31SET: 204189.30SET: 204286.80SET: 204408.38SET: 204421.75SET: 204334.55SET: 204343.39SET: 204377.72SET: 204399.97SET: 204432.69SET: 204463.30SET: 204493.78SET: 204532.56SET: 204564.47SET: 204613.36SET: 204655.48SET: 204701.55SET: 204734.97SET: 204768.12SET: 204798.72SET: 204847.80SET: 204730.42SET: 204713.75SET: 204719.62SET: 204724.45SET: 204719.89SET: 204694.67SET: 204680.08SET: 204694.02SET: 204697.73SET: 204717.50SET: 204728.44SET: 204739.91SET: 204898.78SET: 205055.50SET: 205192.16SET: 205268.11SET: 204960.77SET: 204723.22SET: 204592.31SET: 204468.52SET: 204448.09SET: 204461.80SET: 204506.59SET: 204507.42SET: 204507.67SET: 204519.12SET: 204495.50SET: 204522.75SET: 204558.36SET: 204598.17SET: 204626.91SET: 204574.38SET: 204713.64SET: 204854.06SET: 204979.06SET: 205132.95SET: 205312.23SET: 205489.27SET: 205676.67SET: 205855.53SET: 206021.44SET: 206192.00SET: 206379.67SET: 206522.27SET: 206660.88SET: 206784.75SET: 206887.30SET: 207001.67SET: 207240.92SET: 207419.91SET: 207558.72SET: 207717.09SET: 207910.12SET: 208104.39SET: 208262.16SET: 208403.89SET: 208576.28SET: 208777.58SET: 208982.55SET: 209165.61SET: 209336.52SET: 209512.38SET: 209689.66SET: 209818.69SET: 209978.59SET: 210157.47SET: 210297.00SET: 210428.31SET: 210590.11SET: 210740.23SET: 210838.95SET: 210949.44SET: 211051.05SET: 211167.28SET: 211294.30SET: 211417.89SET: 211524.44SET: 211640.34SET: 211798.91SET: 211960.77SET: 212058.80SET: 212126.84SET: 212114.88SET: 212075.47SET: 212068.30SET: 212057.64SET: 212040.14SET: 212073.72SET: 212103.25SET: 212121.16SET: 212129.97SET: 212142.08SET: 212210.69SET: 212202.30SET: 212209.94SET: 212210.81SET: 212223.08SET: 212228.58SET: 212237.70SET: 212282.61SET: 212353.62SET: 212372.28SET: 212372.05SET: 212345.05SET: 212317.92SET: 212305.02SET: 212290.84SET: 212271.94SET: 212249.95SET: 212239.86SET: 212239.38SET: 212245.77SET: 212312.95SET: 212367.06SET: 212405.58SET: 212438.22SET: 212436.33SET: 212449.62SET: 212456.11SET: 212467.98SET: 212492.88SET: 212530.84SET: 212579.66SET: 212649.52====== SET ======
  20000016 requests completed in 94.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
10.41% <= 0.5 milliseconds
55.70% <= 0.6 milliseconds
88.43% <= 0.7 milliseconds
92.84% <= 0.8 milliseconds
95.42% <= 0.9 milliseconds
97.31% <= 1.0 milliseconds
98.45% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
212754.81 requests per second


