2023-11-24 14:52:01
GET: 0.00GET: 367458.19GET: 292870.28GET: 266023.97GET: 251500.48GET: 243913.66GET: 237345.77GET: 225251.84GET: 213137.44GET: 204826.31GET: 198371.86GET: 191316.61GET: 185263.58GET: 180119.36GET: 175812.62GET: 172086.38GET: 168773.81GET: 165916.73GET: 163341.48GET: 160916.02GET: 158741.05GET: 156677.20GET: 154837.30GET: 153851.50GET: 153223.80GET: 152482.48GET: 151496.69GET: 150850.55GET: 150952.16GET: 151714.25GET: 152439.41GET: 153107.47GET: 153992.75GET: 154851.53GET: 155643.80GET: 156399.95GET: 157408.28GET: 158604.25GET: 159568.88GET: 159526.61GET: 158742.52GET: 158522.67GET: 158250.06GET: 157888.19GET: 157441.69GET: 157812.09GET: 158229.72GET: 158621.39GET: 158994.75GET: 159346.33GET: 159716.50GET: 160087.83GET: 160411.05GET: 160719.64GET: 161019.77GET: 161414.30GET: 162061.56GET: 162330.22GET: 162589.61GET: 162866.78GET: 163140.59GET: 163432.16GET: 163663.25GET: 163952.50GET: 164004.25GET: 163875.70GET: 163687.55GET: 163457.70GET: 163219.58GET: 162996.70GET: 162778.36GET: 163079.50GET: 163998.45GET: 164797.11GET: 165546.08GET: 166238.81GET: 166920.06GET: 167814.25GET: 168583.77GET: 169244.70GET: 169905.11GET: 170684.72GET: 171438.67GET: 172150.17GET: 172830.62GET: 173504.12GET: 174171.25GET: 174764.20GET: 174980.42GET: 175156.53GET: 175493.36GET: 175858.64GET: 176245.22GET: 176682.98GET: 176966.44GET: 177127.36GET: 177251.62GET: 177361.44GET: 177448.44GET: 177704.34GET: 178227.11GET: 178749.05GET: 179173.08GET: 179604.84GET: 180221.83GET: 180610.69GET: 180966.27GET: 181451.84GET: 181964.59GET: 182477.91GET: 182994.98GET: 183488.61GET: 183979.14GET: 184319.97GET: 184644.16GET: 185056.75GET: 185429.14GET: 185822.78GET: 186221.12GET: 186535.89GET: 186952.33GET: 187379.34GET: 187785.19GET: 188207.08GET: 188587.83GET: 188856.52GET: 189105.19GET: 189334.59GET: 189556.16GET: 189791.16GET: 190020.56GET: 190208.61GET: 190374.17GET: 190559.38GET: 190772.38GET: 190859.45GET: 190855.84GET: 190855.78GET: 190813.06GET: 190809.62GET: 190944.53GET: 191117.67GET: 191266.30GET: 191392.05GET: 191492.92GET: 191612.94GET: 191722.98GET: 191827.61GET: 191953.52GET: 192061.42GET: 192178.98GET: 192213.83GET: 192246.94GET: 192348.44GET: 192441.33GET: 192505.78GET: 192560.19GET: 192567.42GET: 192632.69GET: 192697.12GET: 192778.77GET: 192862.38GET: 192998.47GET: 193071.06GET: 193111.56GET: 193198.50GET: 193293.62GET: 193190.05GET: 192689.48GET: 192568.97GET: 192635.64GET: 192711.44GET: 192816.69GET: 192926.28GET: 193041.59GET: 193123.95GET: 193246.47GET: 193397.78GET: 193549.92GET: 193684.09GET: 193843.62GET: 193965.48GET: 194088.84GET: 194234.80GET: 194392.89GET: 194360.42GET: 194306.44GET: 194363.06GET: 194428.95GET: 194535.47GET: 194702.66GET: 194869.61GET: 194970.33GET: 195011.97GET: 195067.03GET: 195115.62GET: 195184.80GET: 195260.39GET: 195394.39GET: 195316.47GET: 194897.36GET: 194559.47GET: 194415.80GET: 194331.39GET: 194116.22GET: 193857.72GET: 193771.05GET: 193946.12GET: 194082.91GET: 194167.41GET: 194273.50GET: 194373.12GET: 194455.20GET: 194519.23GET: 194575.80GET: 194562.48GET: 194355.38GET: 194115.97GET: 193977.25GET: 193842.42GET: 193702.86GET: 193731.05GET: 193762.47GET: 193739.06GET: 193708.16GET: 193693.73GET: 193763.55GET: 193819.22GET: 193904.14GET: 194012.08GET: 194127.84GET: 194202.86GET: 194433.20GET: 194654.17GET: 194866.12GET: 195052.05GET: 195195.84GET: 195330.61GET: 195447.56GET: 195547.20GET: 195662.55GET: 195776.81GET: 195864.73GET: 195965.77GET: 196067.27GET: 196234.81GET: 196499.86GET: 196613.92GET: 196740.08GET: 196862.14GET: 196974.53GET: 197079.77GET: 197184.05GET: 197329.36GET: 197423.91GET: 197494.98GET: 197572.41GET: 197661.05GET: 197754.56GET: 197832.05GET: 197940.94GET: 198029.25GET: 198124.95GET: 198239.02GET: 198303.14GET: 198352.66GET: 198411.66GET: 198451.39GET: 198474.48GET: 198512.27GET: 198540.78GET: 198554.55GET: 198593.39GET: 198618.58GET: 198665.19GET: 198725.31GET: 198776.42GET: 198824.39GET: 198877.53GET: 198778.58GET: 198489.12GET: 198241.92GET: 198054.70GET: 197825.48GET: 197671.23GET: 197516.95GET: 197348.30GET: 197125.52GET: 196912.28GET: 196696.98GET: 196476.23GET: 196286.89GET: 196137.42GET: 195939.94GET: 195811.83GET: 195665.66GET: 195375.34GET: 195082.20GET: 194826.20GET: 194561.41GET: 194404.83GET: 194460.09GET: 194535.12GET: 194590.44GET: 194647.91GET: 194697.34GET: 194756.50GET: 194803.28GET: 194841.86GET: 194897.19GET: 194982.69GET: 194997.17GET: 194860.00GET: 194753.53GET: 194596.39GET: 194433.45GET: 194316.28GET: 194232.06GET: 194227.56GET: 194261.31GET: 194294.14GET: 194322.08GET: 194398.53GET: 194469.58GET: 194527.23GET: 194593.30GET: 194653.75GET: 194735.27GET: 194874.72GET: 195011.97GET: 195151.58GET: 195285.03GET: 195425.69GET: 195588.08GET: 195740.58GET: 195867.34GET: 195985.44GET: 196112.05GET: 196233.94GET: 196356.33GET: 196477.44GET: 196571.00GET: 196679.36GET: 196747.70GET: 196823.20GET: 196897.42GET: 196952.36GET: 197019.23GET: 197133.17GET: 197242.14GET: 197360.09GET: 197499.25GET: 197656.98GET: 197806.03GET: 197957.94GET: 198110.88GET: 198279.31GET: 198454.88GET: 198610.88GET: 198698.88GET: 198663.20GET: 198584.30GET: 198488.23GET: 198409.72GET: 198378.41GET: 198436.06GET: 198506.16GET: 198563.67GET: 198608.36GET: 198686.53GET: 198779.84GET: 198952.44GET: 199142.17GET: 199314.58GET: 199541.86GET: 199672.00GET: 199799.17GET: 199954.17GET: 200153.98GET: 200374.95GET: 200622.38GET: 200997.23GET: 201454.83GET: 202014.88GET: 202422.36GET: 202931.44GET: 203536.12GET: 204151.89GET: 204675.52GET: 205255.83====== GET ======
  20000000 requests completed in 97.35 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
1.41% <= 0.4 milliseconds
8.43% <= 0.5 milliseconds
49.66% <= 0.6 milliseconds
79.12% <= 0.7 milliseconds
87.98% <= 0.8 milliseconds
92.25% <= 0.9 milliseconds
95.46% <= 1.0 milliseconds
97.71% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205442.17 requests per second


