2023-11-24 14:59:59
GET: 0.00GET: 215585.67GET: 211337.33GET: 195888.16GET: 187580.41GET: 182062.34GET: 177689.53GET: 174277.55GET: 171570.22GET: 168095.97GET: 164132.75GET: 160622.33GET: 157859.39GET: 154817.59GET: 152454.73GET: 150134.33GET: 149313.34GET: 147984.95GET: 146560.64GET: 145809.77GET: 145066.78GET: 144304.66GET: 144141.05GET: 144254.53GET: 144305.23GET: 144362.12GET: 145321.44GET: 146754.75GET: 148115.41GET: 149241.05GET: 150294.86GET: 151430.34GET: 153831.55GET: 156174.50GET: 158527.41GET: 159881.17GET: 160705.62GET: 161546.91GET: 163080.61GET: 164476.62GET: 165833.23GET: 167040.19GET: 168270.42GET: 169435.27GET: 170574.08GET: 171621.44GET: 172750.75GET: 173569.30GET: 173981.17GET: 174424.55GET: 175064.55GET: 175948.56GET: 176857.64GET: 177827.20GET: 178900.69GET: 179796.70GET: 180702.98GET: 181601.06GET: 182472.03GET: 183239.20GET: 184060.78GET: 184974.50GET: 185775.14GET: 186604.70GET: 186626.00GET: 186319.81GET: 185981.70GET: 185907.23GET: 186050.92GET: 186252.12GET: 186495.11GET: 186765.50GET: 187053.70GET: 187398.45GET: 187771.92GET: 188249.77GET: 189174.77GET: 190503.30GET: 192215.34GET: 194532.88GET: 197754.33====== GET ======
  4000008 requests completed in 20.09 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.14% <= 0.3 milliseconds
6.46% <= 0.4 milliseconds
11.18% <= 0.5 milliseconds
48.47% <= 0.6 milliseconds
71.54% <= 0.7 milliseconds
81.17% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
94.04% <= 1.0 milliseconds
98.54% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
199114.33 requests per second


