2023-11-24 14:59:59
GET: -nanGET: 487648.00GET: 364576.00GET: 307925.34GET: 274752.00GET: 251347.20GET: 237370.67GET: 227702.86GET: 223056.00GET: 217575.11GET: 212470.41GET: 207429.81GET: 202269.33GET: 198752.00GET: 196505.14GET: 194822.41GET: 193758.00GET: 192978.83GET: 191340.44GET: 189568.00GET: 187752.00GET: 186116.58GET: 184567.27GET: 183508.88GET: 183464.00GET: 183457.28GET: 183846.16GET: 184235.86GET: 184600.00GET: 184950.06GET: 186007.47GET: 186561.03GET: 187808.00GET: 188542.06GET: 187781.64GET: 186378.97GET: 185525.33GET: 184517.19GET: 183368.42GET: 182933.33GET: 183333.59GET: 183758.83GET: 184675.05GET: 185556.84GET: 186394.91GET: 187204.98GET: 188251.12GET: 189382.12GET: 190483.33GET: 191217.62GET: 191261.44GET: 191278.44GET: 191576.00GET: 192199.84GET: 192760.89GET: 193327.70GET: 193864.00GET: 194677.33GET: 195548.69GET: 196388.88GET: 197212.80GET: 197979.80GET: 198746.33GET: 199382.34GET: 200063.50GET: 200767.50GET: 200765.58GET: 201065.08GET: 201152.47GET: 201308.30GET: 201405.25GET: 201494.08GET: 201607.11GET: 201617.09GET: 201823.56GET: 202171.73GET: 202550.31GET: 203468.05GET: 204667.89====== GET ======
  4000024 requests completed in 19.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.87% <= 0.3 milliseconds
2.24% <= 0.4 milliseconds
8.42% <= 0.5 milliseconds
48.98% <= 0.6 milliseconds
73.10% <= 0.7 milliseconds
87.64% <= 0.8 milliseconds
96.78% <= 0.9 milliseconds
99.26% <= 1.0 milliseconds
99.47% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
204814.33 requests per second


