2023-11-24 14:45:09
SET: 0.00SET: 260589.66SET: 248606.80SET: 244037.28SET: 236939.05SET: 226909.66SET: 217710.86SET: 208429.47SET: 198029.00SET: 189995.56SET: 183824.08SET: 180466.75SET: 176295.91SET: 174154.42SET: 171834.34SET: 169902.42SET: 167922.02SET: 166116.20SET: 164772.28SET: 163202.03SET: 161194.73SET: 159422.70SET: 157759.36SET: 156191.94SET: 154619.12SET: 153269.36SET: 152684.09SET: 152671.80SET: 153435.02SET: 154308.89SET: 155214.08SET: 155536.64SET: 154725.33SET: 153997.09SET: 154359.92SET: 155091.41SET: 155741.39SET: 156431.48SET: 156925.28SET: 157351.94SET: 157755.66SET: 157704.25SET: 157456.48SET: 158099.70SET: 158787.86SET: 159414.16SET: 160000.00SET: 160663.03SET: 162011.67SET: 163348.36SET: 164913.14SET: 166459.84SET: 167639.44SET: 168781.77SET: 169904.91SET: 171073.88SET: 172231.39SET: 173147.91SET: 173668.73SET: 173392.08SET: 173186.52SET: 172790.45SET: 172262.16SET: 172258.52SET: 172668.41SET: 173088.34SET: 173528.05SET: 174014.31SET: 174657.56SET: 175158.34SET: 175684.14SET: 176201.89SET: 176617.70SET: 177019.06SET: 177435.94SET: 178196.67SET: 179045.98SET: 179900.67SET: 180719.09SET: 181517.20SET: 182150.98SET: 182735.53SET: 183333.12SET: 183923.28SET: 184376.34SET: 184646.70SET: 184927.53SET: 185276.56SET: 185440.95SET: 185666.36SET: 185954.66SET: 186466.23SET: 186955.22SET: 187249.61SET: 187595.27SET: 187821.81SET: 188063.98SET: 188296.88SET: 188612.52SET: 189035.55SET: 189396.36SET: 189742.11SET: 190063.20SET: 190384.89SET: 190624.41SET: 190767.02SET: 190931.39SET: 191066.98SET: 191445.38SET: 191498.59SET: 191509.27SET: 191513.11SET: 191545.45SET: 191569.30SET: 191632.02SET: 191681.97SET: 191728.30SET: 191807.19SET: 191897.22SET: 192002.69SET: 192128.78SET: 192374.98SET: 192569.41SET: 192780.44SET: 192942.64SET: 193079.48SET: 193180.36SET: 193226.00SET: 193259.42SET: 193294.06SET: 193354.75SET: 193414.77SET: 193461.50SET: 193501.98SET: 193607.55SET: 193683.58SET: 193777.78SET: 193864.55SET: 193935.66SET: 194082.88SET: 194138.39SET: 194403.28SET: 194583.52SET: 194807.80SET: 195202.27SET: 195478.11SET: 195669.06SET: 195923.81SET: 196161.94SET: 196304.09SET: 196499.81SET: 196688.72SET: 196831.55SET: 196941.55SET: 197015.02SET: 196593.31SET: 196068.11SET: 195569.36SET: 195083.19SET: 194731.34SET: 194723.47SET: 194906.69SET: 195076.20SET: 195224.78SET: 195297.02SET: 195321.06SET: 195329.97SET: 195333.41SET: 195345.38SET: 195366.58SET: 195477.97SET: 195744.31SET: 195994.33SET: 196186.17SET: 196296.53SET: 196520.84SET: 196644.78SET: 196745.62SET: 196875.91SET: 197019.20SET: 197152.38SET: 197271.70SET: 197432.97SET: 197578.83SET: 197712.67SET: 197877.59SET: 198007.53SET: 198245.94SET: 198534.23SET: 198817.94SET: 199069.55SET: 199328.89SET: 199584.36SET: 199769.22SET: 199965.70SET: 200138.17SET: 200328.31SET: 200502.39SET: 200631.08SET: 200690.62SET: 200750.69SET: 200884.33SET: 201038.83SET: 201030.09SET: 201132.33SET: 201185.66SET: 201187.05SET: 201149.16SET: 201142.70SET: 201129.12SET: 201165.20SET: 201201.23SET: 201258.20SET: 201313.14SET: 201360.23SET: 201412.69SET: 201474.30SET: 201582.08SET: 201654.95SET: 201719.88SET: 201792.48SET: 201860.11SET: 201897.70SET: 202063.25SET: 202187.17SET: 202207.47SET: 202227.70SET: 202281.75SET: 202360.30SET: 202514.88SET: 202684.11SET: 202803.53SET: 202891.58SET: 202973.94SET: 203008.95SET: 202954.34SET: 202980.88SET: 203002.72SET: 203017.27SET: 203031.28SET: 203047.31SET: 203061.77SET: 203054.80SET: 203051.44SET: 203052.70SET: 203063.62SET: 203051.56SET: 203063.69SET: 203083.59SET: 203105.78SET: 203133.30SET: 203214.77SET: 203319.72SET: 203351.12SET: 203348.12SET: 203350.44SET: 203343.59SET: 203323.61SET: 203307.52SET: 203293.75SET: 203297.58SET: 203301.00SET: 203310.88SET: 203302.42SET: 203291.38SET: 203280.16SET: 203265.66SET: 203201.42SET: 203157.00SET: 203050.09SET: 202917.69SET: 202802.42SET: 202782.12SET: 202751.89SET: 202750.36SET: 202756.42SET: 202759.66SET: 202765.41SET: 202745.56SET: 202745.34SET: 202759.89SET: 202767.27SET: 202738.05SET: 202566.00SET: 202549.42SET: 202577.53SET: 202606.22SET: 202629.25SET: 202618.45SET: 202620.12SET: 202649.16SET: 202666.67SET: 202683.84SET: 202707.66SET: 202753.84SET: 202795.39SET: 202815.14SET: 202848.42SET: 202912.64SET: 202690.78SET: 202669.66SET: 202641.23SET: 202593.28SET: 202557.58SET: 202543.48SET: 202538.19SET: 202531.56SET: 202524.47SET: 202531.75SET: 202555.66SET: 202622.67SET: 202653.84SET: 202695.08SET: 202705.48SET: 202720.00SET: 202751.59SET: 202792.70SET: 202826.70SET: 202852.02SET: 202882.11SET: 202911.89SET: 202938.02SET: 202952.44SET: 202946.38SET: 202938.95SET: 202929.12SET: 202927.89SET: 202974.03SET: 203007.22SET: 203051.95SET: 203079.17SET: 203115.97SET: 203197.95SET: 203290.89SET: 203371.00SET: 203415.28SET: 203439.41SET: 203469.55SET: 203494.70SET: 203523.00SET: 203556.77SET: 203606.31SET: 203675.30SET: 203723.34SET: 203797.36SET: 203920.56SET: 204031.77SET: 204133.30SET: 204238.02SET: 204342.69SET: 204448.31SET: 204434.45SET: 204401.48SET: 204429.09SET: 204457.25SET: 204494.81SET: 204531.17SET: 204567.16SET: 204605.89SET: 204652.33SET: 204689.45SET: 204731.95SET: 204782.97SET: 204872.56SET: 204958.70SET: 204979.48SET: 204992.02SET: 205016.17SET: 205025.31SET: 205040.06SET: 205055.58SET: 205104.05SET: 205191.14SET: 205287.12SET: 205405.78SET: 205537.11SET: 205619.23SET: 205698.28SET: 205888.33SET: 206096.36SET: 206291.77SET: 206484.38SET: 206726.25SET: 207007.36SET: 207351.61SET: 207768.11====== SET ======
  20000032 requests completed in 96.26 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.90% <= 0.4 milliseconds
6.22% <= 0.5 milliseconds
48.51% <= 0.6 milliseconds
85.45% <= 0.7 milliseconds
93.18% <= 0.8 milliseconds
95.21% <= 0.9 milliseconds
97.17% <= 1.0 milliseconds
98.63% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207770.95 requests per second


