2023-11-24 14:45:09
SET: -nanSET: 240224.00SET: 220960.00SET: 214954.67SET: 207984.00SET: 199225.59SET: 191984.00SET: 184315.42SET: 176324.00SET: 169589.33SET: 164515.20SET: 161780.36SET: 159984.00SET: 158461.53SET: 156624.00SET: 154833.06SET: 153243.69SET: 151881.44SET: 150668.75SET: 150120.81SET: 150077.19SET: 149594.83SET: 148098.88SET: 147763.56SET: 147886.70SET: 148198.34SET: 148206.70SET: 149845.97SET: 152311.91SET: 154471.05SET: 156739.00SET: 158652.22SET: 160490.88SET: 162385.84SET: 164251.23SET: 166077.70SET: 167541.44SET: 168927.80SET: 170559.47SET: 171690.73SET: 172817.44SET: 173876.70SET: 174929.73SET: 176412.20SET: 177871.66SET: 178993.95SET: 179757.95SET: 180409.81SET: 181333.78SET: 181939.94SET: 182421.38SET: 182726.47SET: 183027.84SET: 183281.02SET: 183432.38SET: 183937.17SET: 184565.64SET: 184928.44SET: 185330.03SET: 185728.31SET: 186056.80SET: 186359.83SET: 186754.75SET: 186927.38SET: 186999.11SET: 187047.98SET: 187102.64SET: 187192.45SET: 187240.55SET: 187480.62SET: 187850.98SET: 188006.30SET: 188151.97SET: 188273.06SET: 188411.19SET: 188594.70SET: 188749.39SET: 188853.92SET: 189056.30SET: 189482.38SET: 189868.61SET: 190256.36SET: 190645.20SET: 191037.77SET: 191404.62SET: 191737.23SET: 192076.64SET: 192425.16SET: 192801.02SET: 193160.88SET: 193457.28SET: 193717.64SET: 193997.73SET: 194301.39SET: 194528.80SET: 194689.78SET: 194896.75SET: 195049.64SET: 195153.38SET: 195411.11SET: 195508.83SET: 195700.92SET: 195859.14SET: 196036.34SET: 196131.67SET: 196347.09SET: 196673.45SET: 196921.05SET: 197129.98SET: 197188.89SET: 197246.45SET: 197279.03SET: 197331.33SET: 197390.91SET: 197458.42SET: 197609.34SET: 197654.78SET: 197687.41SET: 197702.94SET: 197650.44SET: 197611.89SET: 197690.86SET: 197748.34SET: 197991.41SET: 198108.77SET: 198228.08SET: 198346.77SET: 198407.41SET: 198570.09SET: 198849.56SET: 198994.53SET: 199142.41SET: 199290.23SET: 199484.91SET: 199646.12SET: 199778.62SET: 199900.25SET: 200098.56SET: 200224.69SET: 200449.36SET: 200627.86SET: 200775.22SET: 200917.59SET: 201066.02SET: 201192.83SET: 201332.45SET: 201436.86SET: 201508.94SET: 201596.67SET: 201687.11SET: 201776.98SET: 201866.92SET: 202014.00SET: 202124.66SET: 202134.95SET: 202285.09SET: 202375.47SET: 202428.42SET: 202481.70SET: 202521.84SET: 202590.67SET: 202735.77SET: 202862.09SET: 203001.58SET: 203141.31SET: 203286.16SET: 203406.11SET: 203550.50SET: 203683.64SET: 203809.91SET: 203934.31SET: 203977.92SET: 204017.31SET: 204149.45SET: 204319.44SET: 204374.66SET: 204329.81SET: 204338.80SET: 204333.47SET: 204317.48SET: 204296.88SET: 204268.38SET: 204240.70SET: 204209.48SET: 204182.08SET: 204158.78SET: 204068.98SET: 203711.67SET: 203390.84SET: 203067.81SET: 202653.03SET: 202424.70SET: 202421.58SET: 202415.48SET: 202306.88SET: 202229.73SET: 202255.09SET: 202276.45SET: 202299.55SET: 202209.05SET: 202075.12SET: 201998.89SET: 202002.62SET: 201831.50SET: 201660.33SET: 201575.28SET: 201562.66SET: 201568.72SET: 201699.02SET: 201869.41SET: 202007.09SET: 202151.36SET: 202329.42SET: 202504.47SET: 202644.69SET: 202631.05SET: 202812.20SET: 203000.08SET: 203053.39SET: 202957.34SET: 202956.98SET: 202950.84SET: 202929.62SET: 202919.22SET: 202908.91SET: 202902.66SET: 202906.38SET: 202928.25SET: 202940.53SET: 203006.22SET: 203073.84SET: 203108.47SET: 203154.92SET: 203205.80SET: 203230.94SET: 203238.30SET: 203221.86SET: 203209.22SET: 203197.08SET: 203194.14SET: 203165.50SET: 203146.39SET: 203130.34SET: 203121.81SET: 203146.39SET: 203166.20SET: 203185.47SET: 203210.52SET: 203253.19SET: 203296.16SET: 203367.95SET: 203475.27SET: 203559.25SET: 203598.56SET: 203674.47SET: 203796.59SET: 203930.88SET: 204064.38SET: 204179.22SET: 204268.97SET: 204402.58SET: 204536.62SET: 204653.55SET: 204779.05SET: 204907.73SET: 205030.86SET: 205158.47SET: 205092.17SET: 204863.98SET: 204694.83SET: 204529.53SET: 204374.91SET: 204270.58SET: 204235.59SET: 204124.97SET: 204099.61SET: 204090.44SET: 204084.33SET: 204082.19SET: 204168.14SET: 204333.25SET: 204486.48SET: 204617.17SET: 204544.44SET: 204335.55SET: 204141.03SET: 204068.14SET: 204105.25SET: 204154.00SET: 204246.58SET: 204364.23SET: 204430.28SET: 204459.83SET: 204482.94SET: 204517.00SET: 204559.39SET: 204595.88SET: 204622.64SET: 204657.59SET: 204428.08SET: 204241.59SET: 204115.25SET: 204091.23SET: 204160.73SET: 204249.05SET: 204352.62SET: 204414.62SET: 204480.92SET: 204532.36SET: 204638.95SET: 204673.22SET: 204716.75SET: 204756.70SET: 204854.98SET: 204941.23SET: 205011.48SET: 205077.55SET: 205170.95SET: 205260.14SET: 205309.06SET: 205336.47SET: 205367.50SET: 205390.17SET: 205404.89SET: 205427.33SET: 205451.98SET: 205453.12SET: 205471.38SET: 205524.27SET: 205567.58SET: 205660.95SET: 205700.80SET: 205741.36SET: 205778.03SET: 205861.52SET: 205906.48SET: 205961.48SET: 206017.77SET: 206042.56SET: 206054.47SET: 206056.89SET: 206059.50SET: 206064.80SET: 206102.25SET: 206116.80SET: 206130.69SET: 206139.52SET: 206159.53SET: 206183.95SET: 206236.38SET: 206278.91SET: 206363.48SET: 206455.50SET: 206547.16SET: 206622.22SET: 206687.67SET: 206753.20SET: 206816.39SET: 206894.33SET: 206989.75SET: 207082.69SET: 207176.62SET: 207218.84SET: 207040.11SET: 206933.12SET: 206817.95SET: 206711.64SET: 206617.14SET: 206671.77SET: 206740.58SET: 206812.22SET: 206894.86SET: 207022.73SET: 207159.88SET: 207248.02SET: 207381.34SET: 207538.91SET: 207694.69SET: 207844.50SET: 208007.86SET: 208164.12SET: 208357.28SET: 208503.11SET: 208773.25====== SET ======
  20000112 requests completed in 95.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
5.22% <= 0.5 milliseconds
51.22% <= 0.6 milliseconds
87.01% <= 0.7 milliseconds
92.75% <= 0.8 milliseconds
95.88% <= 0.9 milliseconds
97.89% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
208815.22 requests per second


