2023-11-24 14:52:01
GET: 0.00GET: 354422.34GET: 287696.62GET: 261528.64GET: 249862.12GET: 249585.92GET: 245873.41GET: 233548.83GET: 220501.75GET: 211308.77GET: 204225.52GET: 196934.94GET: 190520.50GET: 185245.16GET: 180531.28GET: 176503.33GET: 172974.77GET: 169778.41GET: 167006.45GET: 164416.75GET: 162084.39GET: 159957.36GET: 157980.38GET: 156726.02GET: 157368.88GET: 158414.59GET: 158821.30GET: 159957.34GET: 161300.20GET: 162756.77GET: 164126.91GET: 165275.55GET: 166402.41GET: 167531.75GET: 168558.94GET: 169439.67GET: 170105.31GET: 170344.14GET: 171663.23GET: 173831.83GET: 176375.12GET: 178685.92GET: 181013.91GET: 183196.44GET: 185230.33GET: 187137.58GET: 188956.36GET: 190661.67GET: 192283.95GET: 193872.67GET: 195409.38GET: 196818.70GET: 198254.42GET: 198915.19GET: 198289.44GET: 197618.97GET: 196276.53GET: 195016.56GET: 194450.42GET: 195026.03GET: 195617.12GET: 196126.94GET: 196495.42GET: 196909.09GET: 197325.83GET: 197625.88GET: 197996.36GET: 198386.33GET: 198965.77GET: 199510.31GET: 199999.98GET: 200504.72GET: 200949.66GET: 201431.06GET: 201765.42GET: 202051.61GET: 202326.48GET: 202506.12GET: 202680.33GET: 202901.97GET: 203214.08GET: 203631.44GET: 203961.36GET: 204247.09GET: 204550.03GET: 204855.25GET: 205153.75GET: 205403.81GET: 205566.77GET: 205698.36GET: 205913.06GET: 206169.83GET: 206415.44GET: 206498.53GET: 206594.16GET: 206541.92GET: 206650.11GET: 206740.88GET: 206850.70GET: 206971.23GET: 207111.42GET: 207182.95GET: 207243.66GET: 207323.39GET: 207322.20GET: 207268.62GET: 207023.77GET: 206778.70GET: 206561.28GET: 206604.72GET: 206727.66GET: 206845.48GET: 206965.20GET: 207172.02GET: 207340.95GET: 207533.94GET: 207711.19GET: 207922.59GET: 208018.70GET: 207597.20GET: 206846.47GET: 206181.67GET: 206330.33GET: 205809.56GET: 205562.73GET: 205555.61GET: 205516.09GET: 205459.81GET: 205403.17GET: 205379.89GET: 205402.27GET: 205541.28GET: 205529.12GET: 205642.02GET: 205632.14GET: 205725.77GET: 205849.31GET: 205940.45GET: 205994.56GET: 206105.20GET: 206336.09GET: 206547.83GET: 206739.00GET: 206914.08GET: 207069.61GET: 207230.06GET: 207371.66GET: 207505.67GET: 207665.53GET: 207813.59GET: 207936.22GET: 207972.45GET: 207805.91GET: 207621.67GET: 207372.30GET: 207145.34GET: 206934.83GET: 206729.25GET: 206522.61GET: 206478.38GET: 206512.48GET: 206567.44GET: 206673.66GET: 206777.59GET: 206904.64GET: 207051.11GET: 207178.64GET: 207120.53GET: 206762.34GET: 206375.09GET: 205966.41GET: 205554.27GET: 205191.58GET: 205114.03GET: 205089.06GET: 205017.02GET: 204908.52GET: 204935.02GET: 205005.62GET: 205069.36GET: 205177.20GET: 205238.75GET: 205233.36GET: 205295.52GET: 205329.86GET: 205313.16GET: 205283.73GET: 205293.12GET: 205292.03GET: 205399.66GET: 205513.55GET: 205598.09GET: 205614.11GET: 205634.27GET: 205660.64GET: 205692.81GET: 205721.73GET: 205751.00GET: 205811.00GET: 205908.19GET: 206128.56GET: 206356.28GET: 206543.59GET: 206657.80GET: 206859.34GET: 207056.44GET: 207229.23GET: 207436.86GET: 207635.56GET: 207726.72GET: 207732.12GET: 207745.98GET: 207780.39GET: 207819.73GET: 207836.42GET: 207857.72GET: 207915.86GET: 207967.27GET: 207979.89GET: 207981.73GET: 207983.86GET: 208006.52GET: 208068.77GET: 208148.23GET: 208219.28GET: 208298.80GET: 208374.50GET: 208434.73GET: 208479.28GET: 208510.31GET: 208538.14GET: 208395.48GET: 208070.77GET: 207760.91GET: 207465.59GET: 207212.97GET: 207142.95GET: 207138.19GET: 207205.95GET: 207268.84GET: 207339.77GET: 207413.27GET: 207515.00GET: 207613.52GET: 207725.52GET: 207841.70GET: 207923.66GET: 208015.03GET: 208173.55GET: 208337.47GET: 208425.20GET: 208492.36GET: 208600.36GET: 208728.02GET: 208850.12GET: 208902.50GET: 208778.61GET: 208657.05GET: 208541.02GET: 208493.08GET: 208635.67GET: 208808.92GET: 208975.73GET: 209110.72GET: 209184.33GET: 209229.38GET: 209280.92GET: 209338.81GET: 209367.12GET: 209387.98GET: 209427.75GET: 209462.28GET: 209505.02GET: 209541.11GET: 209555.81GET: 209580.30GET: 209613.30GET: 209659.33GET: 209739.69GET: 209823.95GET: 209902.23GET: 209976.09GET: 210021.05GET: 210082.89GET: 210050.42GET: 209854.27GET: 209653.44GET: 209466.72GET: 209317.08GET: 209228.81GET: 209137.30GET: 208968.11GET: 208810.72GET: 208842.47GET: 208884.11GET: 208953.58GET: 209040.30GET: 209050.16GET: 209058.44GET: 209069.56GET: 209096.30GET: 209172.92GET: 209215.97GET: 209258.84GET: 209300.08GET: 209317.11GET: 209363.73GET: 209408.59GET: 209440.69GET: 209472.28GET: 209511.09GET: 209547.17GET: 209629.19GET: 209732.05GET: 209831.19GET: 209905.62GET: 209966.53GET: 209983.05GET: 209989.59GET: 209986.16GET: 209961.05GET: 209961.83GET: 209970.05GET: 209984.84GET: 210012.09GET: 210058.09GET: 210099.58GET: 210169.09GET: 210096.34GET: 210063.52GET: 209973.09GET: 209909.81GET: 209892.48GET: 209904.88GET: 209927.72GET: 209941.83GET: 209975.19GET: 210018.42GET: 210065.75GET: 210113.08GET: 210106.97GET: 210091.56GET: 210062.34GET: 209987.86GET: 209769.53GET: 209704.20GET: 209750.52GET: 209790.66GET: 209837.45GET: 209875.38GET: 209896.53GET: 209909.91GET: 209953.12GET: 209990.28GET: 210030.22GET: 210078.86GET: 210131.44GET: 210203.36GET: 210282.39GET: 210360.97GET: 210420.28GET: 210472.08GET: 210519.88GET: 210588.39GET: 210656.27GET: 210716.06GET: 210775.78GET: 210839.62GET: 210903.73GET: 210971.83GET: 211043.97GET: 211113.05GET: 211201.62GET: 211326.09GET: 211420.12GET: 211310.58GET: 211184.16GET: 211126.66GET: 211174.25====== GET ======
  20000040 requests completed in 94.66 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
8.82% <= 0.5 milliseconds
60.26% <= 0.6 milliseconds
87.13% <= 0.7 milliseconds
92.43% <= 0.8 milliseconds
94.85% <= 0.9 milliseconds
96.56% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
99.43% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
211287.38 requests per second


