2023-11-24 14:59:26
SET: 0.00SET: 453131.50SET: 343776.47SET: 307259.66SET: 271768.22SET: 252719.42SET: 244594.27SET: 238373.50SET: 232399.81SET: 228840.52SET: 225868.06SET: 223470.75SET: 221630.12SET: 220033.22SET: 218876.89SET: 218412.16SET: 218105.48SET: 217994.83SET: 218022.67SET: 218062.73SET: 217873.23SET: 217267.58SET: 216132.34SET: 213900.89SET: 211547.41SET: 209671.42SET: 207863.41SET: 206448.83SET: 205830.03SET: 206948.56SET: 207782.44SET: 208415.95SET: 209018.86SET: 209431.09SET: 209741.91SET: 209917.94SET: 209746.47SET: 209787.47SET: 210052.83SET: 210037.11SET: 209959.00SET: 209342.30SET: 209228.83SET: 209103.52SET: 208755.56SET: 208600.11SET: 208395.09SET: 208099.39SET: 208087.98SET: 208077.70SET: 207938.56SET: 207890.20SET: 207873.23SET: 207760.31SET: 207694.83SET: 207919.70SET: 208155.41SET: 208372.73SET: 208286.88SET: 208056.94SET: 208059.19SET: 207881.44SET: 207716.14SET: 207525.11SET: 207369.05SET: 207505.27SET: 207665.00SET: 207703.91SET: 207908.25SET: 208054.73SET: 207990.41SET: 207925.19SET: 207782.23SET: 207740.52SET: 207689.97SET: 207669.78SET: 207710.77====== SET ======
  4000048 requests completed in 19.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
2.24% <= 0.4 milliseconds
3.28% <= 0.5 milliseconds
30.90% <= 0.6 milliseconds
86.05% <= 0.7 milliseconds
90.49% <= 0.8 milliseconds
91.77% <= 0.9 milliseconds
92.60% <= 1.0 milliseconds
93.73% <= 1.1 milliseconds
94.85% <= 1.2 milliseconds
95.87% <= 1.3 milliseconds
96.84% <= 1.4 milliseconds
97.66% <= 1.5 milliseconds
98.26% <= 1.6 milliseconds
98.72% <= 1.7 milliseconds
99.04% <= 1.8 milliseconds
99.21% <= 1.9 milliseconds
99.31% <= 2 milliseconds
99.79% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208140.70 requests per second


