2023-11-24 14:59:59
GET: 0.00GET: 291601.59GET: 236582.84GET: 219195.75GET: 212307.69GET: 229115.91GET: 242441.03GET: 250366.64GET: 256579.72GET: 260801.44GET: 263526.59GET: 265805.91GET: 267302.91GET: 267868.34GET: 267628.69GET: 267514.81GET: 266927.28GET: 261235.48GET: 253270.55GET: 248392.27GET: 246533.39GET: 245002.30GET: 243765.91GET: 243109.88GET: 242365.89GET: 241564.94GET: 241102.44GET: 240610.19GET: 240228.52GET: 239930.50GET: 239727.02GET: 239630.55GET: 239506.12GET: 239820.66GET: 240135.50GET: 240500.00GET: 240565.22GET: 240479.91GET: 240344.36GET: 240372.44GET: 239860.83GET: 239363.25GET: 238893.92GET: 238351.94GET: 237822.22GET: 237426.95GET: 237021.73GET: 236916.95GET: 236795.88GET: 236735.23GET: 236582.31GET: 236398.38GET: 236239.34GET: 236067.02GET: 235589.39GET: 235161.72GET: 234680.19GET: 234203.20GET: 233761.97GET: 233341.11GET: 232966.81GET: 232622.61GET: 232388.08GET: 232252.42GET: 231996.48GET: 231788.81GET: 231532.17GET: 231258.34GET: 230993.52GET: 230728.95====== GET ======
  4000024 requests completed in 17.34 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.92% <= 0.4 milliseconds
22.45% <= 0.5 milliseconds
73.11% <= 0.6 milliseconds
95.12% <= 0.7 milliseconds
98.08% <= 0.8 milliseconds
98.12% <= 0.9 milliseconds
98.26% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
230615.41 requests per second


