2023-11-24 14:47:02
GET: -nanGET: 282039.84GET: 271952.09GET: 269027.97GET: 268179.81GET: 266123.09GET: 264047.97GET: 262866.94GET: 261625.20GET: 261739.67GET: 262957.22GET: 263927.31GET: 264890.38GET: 265737.31GET: 266417.59GET: 267086.12GET: 268144.97GET: 268778.19GET: 269131.31GET: 269157.66GET: 268751.06GET: 268337.47GET: 266837.31GET: 265496.78GET: 264142.66GET: 263215.50GET: 263180.44GET: 263035.41GET: 263142.97GET: 263210.03GET: 263256.62GET: 262765.59GET: 263187.09GET: 263575.31GET: 263944.47GET: 264196.53GET: 264398.16GET: 264608.78GET: 264810.84GET: 264965.62GET: 265151.06GET: 265262.69GET: 265348.44GET: 265446.56GET: 265569.31GET: 265338.19GET: 265078.84GET: 265219.28GET: 265395.88GET: 265403.97GET: 265338.12GET: 265375.25GET: 265657.09GET: 265841.97GET: 266044.88GET: 266376.53GET: 266704.94GET: 267013.41GET: 267318.38GET: 267602.19GET: 267521.91GET: 267343.00GET: 267486.75GET: 267802.16GET: 268015.25GET: 268148.94GET: 268231.50GET: 268071.41GET: 266003.19GET: 265452.44GET: 264872.66GET: 264358.75GET: 263944.00GET: 263680.91GET: 263371.72GET: 262986.31GET: 262731.88GET: 262513.53GET: 262311.88GET: 262123.84GET: 261914.11GET: 261744.31GET: 261548.61GET: 261353.00GET: 261103.39GET: 260934.17GET: 260847.41GET: 260858.27GET: 260844.16GET: 260825.67GET: 260769.58GET: 260740.38GET: 260710.41GET: 260682.12GET: 260628.23GET: 260600.41GET: 260515.16GET: 260512.16GET: 260525.53GET: 260431.98GET: 260246.23GET: 260010.62GET: 259779.00GET: 259636.98GET: 259592.17GET: 259568.94GET: 259552.17GET: 259490.56GET: 259439.88GET: 259427.70GET: 259413.70GET: 259394.77GET: 259364.73GET: 259361.02GET: 259360.45GET: 259311.75GET: 259058.11GET: 258841.34GET: 258710.16GET: 258588.69GET: 258471.12GET: 258340.95GET: 258174.36GET: 258080.72GET: 258011.81GET: 257967.56GET: 257881.59GET: 257818.41GET: 257655.45GET: 257630.22GET: 257588.39GET: 257355.94GET: 257308.81GET: 257231.12GET: 257186.83GET: 257112.39GET: 257050.09GET: 256996.41GET: 256952.09GET: 256895.28GET: 256862.38GET: 256834.25GET: 256827.47GET: 256807.36GET: 256795.98GET: 256715.91GET: 256689.95GET: 256638.47GET: 256577.28GET: 256519.30GET: 256447.14GET: 256386.53GET: 256352.62GET: 256260.81GET: 256106.39GET: 255950.05GET: 255816.02GET: 255713.03GET: 255640.72GET: 255594.69GET: 255620.61GET: 255671.06GET: 255733.14GET: 255758.53GET: 255684.11GET: 255610.58GET: 255570.52GET: 255526.34GET: 255482.88GET: 255445.98GET: 255442.09GET: 255465.75GET: 255452.30GET: 255543.31GET: 255635.69GET: 255745.28GET: 255845.28GET: 255957.88GET: 256003.95GET: 256011.09GET: 255975.11GET: 255937.42GET: 255882.56GET: 255863.61GET: 255714.27GET: 255724.47GET: 255905.38GET: 256208.42GET: 256404.25GET: 256598.84GET: 256745.25GET: 256833.83GET: 256918.81GET: 257003.75GET: 257151.81GET: 257328.22GET: 257448.47GET: 257504.14GET: 257495.89GET: 257518.28GET: 257447.33GET: 257332.19GET: 257260.02GET: 257137.16GET: 257001.55GET: 256975.91GET: 256959.05GET: 256922.11GET: 256973.22GET: 257038.22GET: 257124.86GET: 257167.91GET: 257170.55GET: 257175.27GET: 257176.80GET: 257170.89GET: 257171.69GET: 257092.55GET: 257028.97GET: 256993.00GET: 256945.16GET: 256911.77GET: 256875.38GET: 256839.45GET: 256789.70GET: 256741.83GET: 256698.75GET: 256500.44GET: 256036.36GET: 255953.89GET: 255815.52GET: 255676.27GET: 255533.25GET: 255405.75GET: 255386.81GET: 255371.05GET: 255387.67GET: 255427.52GET: 255462.47GET: 255488.28GET: 255537.88GET: 255548.95GET: 255522.12GET: 255518.44GET: 255516.47GET: 255518.70GET: 255512.08GET: 255485.42GET: 255468.39GET: 255423.11GET: 255411.22GET: 255397.11GET: 255373.22GET: 255369.50GET: 255363.28GET: 255361.27GET: 255356.39GET: 255370.22GET: 255384.56GET: 255375.33GET: 255354.11GET: 255344.69GET: 255337.42GET: 255348.20GET: 255352.14GET: 255381.14GET: 255407.53GET: 255428.80GET: 255431.89GET: 255446.25GET: 255457.55GET: 255479.75GET: 255495.06GET: 255523.30GET: 255564.62GET: 255541.89GET: 255405.45GET: 255277.06GET: 255172.50GET: 255170.53GET: 255166.41GET: 255168.81GET: 255167.67GET: 255149.25GET: 255134.09GET: 255133.77GET: 255082.53GET: 255036.34GET: 254978.58GET: 254933.83GET: 254915.22GET: 254842.84GET: 254774.59GET: 254739.12GET: 254720.89GET: 254699.30GET: 254691.16GET: 254823.12GET: 255065.89GET: 255284.98GET: 255508.70GET: 255744.22GET: 255967.36GET: 256211.64GET: 256454.84GET: 256697.59GET: 256939.70GET: 257155.02GET: 257379.31GET: 257575.86GET: 257763.08====== GET ======
  20000040 requests completed in 77.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
4.12% <= 0.4 milliseconds
51.72% <= 0.5 milliseconds
96.99% <= 0.6 milliseconds
99.17% <= 0.7 milliseconds
99.21% <= 0.8 milliseconds
99.26% <= 0.9 milliseconds
99.46% <= 1.0 milliseconds
99.69% <= 1.1 milliseconds
99.76% <= 1.2 milliseconds
99.83% <= 1.3 milliseconds
99.88% <= 1.4 milliseconds
99.92% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
257825.52 requests per second


