2023-11-24 14:52:01
GET: -nanGET: 259840.00GET: 243632.00GET: 237706.67GET: 234008.00GET: 232908.80GET: 224725.33GET: 212480.00GET: 201060.00GET: 193027.56GET: 188172.80GET: 184782.55GET: 181813.33GET: 179241.84GET: 176877.72GET: 174483.20GET: 172678.00GET: 169931.30GET: 167219.56GET: 164912.84GET: 162961.59GET: 161141.33GET: 159493.81GET: 161783.66GET: 163616.00GET: 165520.64GET: 167320.61GET: 168919.70GET: 170426.28GET: 171968.00GET: 173405.86GET: 174722.06GET: 176047.00GET: 177262.55GET: 178435.77GET: 179416.69GET: 180351.11GET: 181261.84GET: 182120.42GET: 182790.56GET: 183542.41GET: 184248.97GET: 184982.86GET: 185707.16GET: 186369.45GET: 186972.44GET: 187592.34GET: 188198.12GET: 188655.33GET: 189200.33GET: 189719.69GET: 190206.12GET: 190664.61GET: 191143.25GET: 191570.97GET: 191910.41GET: 192603.42GET: 193046.45GET: 193083.59GET: 193053.28GET: 193112.53GET: 192929.58GET: 192702.97GET: 192551.11GET: 192390.00GET: 192249.11GET: 192113.45GET: 191966.56GET: 191839.06GET: 191668.41GET: 191808.92GET: 192339.38GET: 192828.00GET: 193296.22GET: 193743.14GET: 194150.41GET: 194544.84GET: 194993.88GET: 195389.53GET: 195808.41GET: 196294.80GET: 196703.20GET: 197070.05GET: 197433.06GET: 197767.62GET: 198128.56GET: 198410.80GET: 198859.41GET: 199188.36GET: 199485.84GET: 199696.36GET: 199927.91GET: 200137.05GET: 200419.78GET: 200702.98GET: 200963.03GET: 201358.00GET: 201628.38GET: 201807.02GET: 201978.19GET: 202242.88GET: 202460.52GET: 202680.47GET: 202445.05GET: 202056.00GET: 202332.64GET: 202564.22GET: 202863.25GET: 203148.73GET: 203386.12GET: 203650.91GET: 203948.11GET: 204119.42GET: 204235.33GET: 204309.05GET: 204372.03GET: 204518.06GET: 204670.91GET: 204821.97GET: 205091.23GET: 205382.41GET: 205551.08GET: 205712.53GET: 205971.77GET: 206212.64GET: 206471.17GET: 206724.06GET: 206979.53GET: 207238.75GET: 207511.81GET: 207780.67GET: 207983.64GET: 208109.09GET: 208188.39GET: 208254.33GET: 208467.20GET: 208743.77GET: 208956.73GET: 209103.53GET: 209311.31GET: 209434.52GET: 209606.12GET: 209760.91GET: 209814.83GET: 209846.89GET: 209973.62GET: 210145.53GET: 210326.42GET: 210364.75GET: 210367.58GET: 210371.20GET: 209892.88GET: 209520.42GET: 209281.05GET: 209218.70GET: 209195.56GET: 209163.08GET: 209156.69GET: 209154.64GET: 209189.44GET: 209210.20GET: 209207.06GET: 209234.56GET: 209234.66GET: 209208.78GET: 209223.17GET: 209257.83GET: 209262.75GET: 209277.33GET: 209285.88GET: 209327.06GET: 209330.53GET: 209282.61GET: 209241.72GET: 209157.52GET: 209043.39GET: 208984.91GET: 209025.27GET: 209043.95GET: 209086.56GET: 209123.91GET: 209136.44GET: 209160.44GET: 209174.20GET: 209182.95GET: 209065.34GET: 208874.50GET: 208669.09GET: 208618.05GET: 208671.66GET: 208760.25GET: 208817.59GET: 208812.00GET: 208800.00GET: 208726.44GET: 208707.12GET: 208695.02GET: 208780.19GET: 208831.36GET: 208378.38GET: 207903.69GET: 207637.66GET: 207662.09GET: 207693.88GET: 207717.64GET: 207721.20GET: 207740.11GET: 207748.80GET: 207690.92GET: 207629.62GET: 207583.84GET: 207549.58GET: 207516.38GET: 207537.42GET: 207612.11GET: 207382.62GET: 207108.00GET: 207066.69GET: 207067.16GET: 207074.62GET: 207073.45GET: 207056.50GET: 207102.42GET: 207161.41GET: 207236.58GET: 207314.34GET: 207360.00GET: 207433.58GET: 207493.33GET: 207500.86GET: 207527.38GET: 207401.70GET: 207198.62GET: 206855.69GET: 206570.80GET: 206203.50GET: 205866.31GET: 205521.55GET: 205254.45GET: 205056.41GET: 204944.67GET: 204841.03GET: 204783.34GET: 204752.72GET: 204839.34GET: 204840.75GET: 204726.11GET: 204430.25GET: 204189.94GET: 204304.58GET: 204315.14GET: 204324.20GET: 204328.64GET: 204323.03GET: 204356.41GET: 204434.83GET: 204579.00GET: 204706.86GET: 204839.31GET: 205000.03GET: 205138.34GET: 205291.89GET: 205430.59GET: 205333.42GET: 205134.91GET: 204942.97GET: 204751.64GET: 204587.27GET: 204615.88GET: 204647.25GET: 204700.69GET: 204692.42GET: 204670.59GET: 204660.39GET: 204647.00GET: 204628.95GET: 204629.45GET: 204643.58GET: 204655.08GET: 204718.11GET: 204796.23GET: 204890.08GET: 204985.19GET: 205063.02GET: 205158.42GET: 205234.97GET: 205312.89GET: 205385.59GET: 205459.33GET: 205521.16GET: 205601.88GET: 205699.62GET: 205794.73GET: 205881.67GET: 205948.08GET: 205960.36GET: 205943.03GET: 205963.64GET: 206010.20GET: 206059.88GET: 206078.30GET: 206082.34GET: 206084.03GET: 206052.97GET: 206021.80GET: 206005.61GET: 206005.86GET: 205999.33GET: 205984.20GET: 205989.70GET: 205992.47GET: 206071.77GET: 206160.00GET: 206247.97GET: 206328.45GET: 206415.03GET: 206445.77GET: 206408.38GET: 206381.19GET: 206353.36GET: 206333.20GET: 206315.06GET: 206287.70GET: 206261.41GET: 206217.78GET: 206109.05GET: 206008.34GET: 205942.70GET: 205966.64GET: 205991.48GET: 206005.72GET: 206035.62GET: 206062.27GET: 206106.14GET: 206150.12GET: 206152.59GET: 206145.53GET: 206152.08GET: 206159.62GET: 206151.73GET: 206157.08GET: 206155.27GET: 206137.83GET: 206238.59GET: 206307.72GET: 206381.08GET: 206401.02GET: 206435.31GET: 206441.75GET: 206446.77GET: 206472.78GET: 206504.48GET: 206548.09GET: 206596.62GET: 206650.12GET: 206672.67GET: 206708.86GET: 206749.31GET: 206764.95GET: 206808.88GET: 206822.22GET: 206847.91GET: 206855.78GET: 206856.81GET: 206858.81GET: 206941.81GET: 207015.25GET: 207067.20GET: 207149.83GET: 207257.67GET: 207083.50GET: 206882.16GET: 206719.56GET: 206608.30GET: 206732.66GET: 206956.28GET: 207176.52GET: 207490.62GET: 207838.73GET: 208215.56GET: 208579.70GET: 208976.30====== GET ======
  20000008 requests completed in 95.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.36% <= 0.4 milliseconds
4.14% <= 0.5 milliseconds
52.71% <= 0.6 milliseconds
87.47% <= 0.7 milliseconds
92.62% <= 0.8 milliseconds
95.40% <= 0.9 milliseconds
97.44% <= 1.0 milliseconds
98.97% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.87% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209454.88 requests per second


