2023-11-24 14:59:26
SET: -nanSET: 329952.00SET: 314784.00SET: 304949.34SET: 297240.00SET: 282540.81SET: 271733.34SET: 262674.28SET: 254952.00SET: 249212.44SET: 241235.20SET: 236285.09SET: 233645.33SET: 232100.92SET: 230852.58SET: 229433.59SET: 228484.00SET: 227565.17SET: 226776.89SET: 225871.16SET: 224892.80SET: 221481.14SET: 217278.55SET: 214344.34SET: 211754.67SET: 209660.16SET: 206049.23SET: 205207.70SET: 203542.86SET: 203703.17SET: 204393.59SET: 204790.70SET: 205052.00SET: 205257.70SET: 205630.12SET: 206047.08SET: 206488.00SET: 206349.84SET: 206215.58SET: 206376.20SET: 206630.41SET: 206884.69SET: 207037.72SET: 207002.80SET: 206749.81SET: 206580.62SET: 206949.56SET: 207276.25SET: 207424.00SET: 207488.66SET: 207665.92SET: 208011.30SET: 208390.77SET: 208455.25SET: 208564.73SET: 208691.20SET: 208717.72SET: 208786.53SET: 208825.38SET: 208797.28SET: 208770.67SET: 208743.88SET: 208661.67SET: 208731.94SET: 208734.00SET: 208689.23SET: 208742.78SET: 208680.12SET: 208645.14SET: 208614.92SET: 208584.66SET: 208591.30SET: 208661.30SET: 208841.61SET: 208889.05SET: 209320.05SET: 209881.59====== SET ======
  4000000 requests completed in 19.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.26% <= 0.4 milliseconds
7.22% <= 0.5 milliseconds
40.15% <= 0.6 milliseconds
87.75% <= 0.7 milliseconds
91.09% <= 0.8 milliseconds
93.91% <= 0.9 milliseconds
95.95% <= 1.0 milliseconds
97.23% <= 1.1 milliseconds
97.79% <= 1.2 milliseconds
98.24% <= 1.3 milliseconds
98.60% <= 1.4 milliseconds
98.86% <= 1.5 milliseconds
99.06% <= 1.6 milliseconds
99.20% <= 1.7 milliseconds
99.30% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.42% <= 2 milliseconds
99.79% <= 3 milliseconds
99.90% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210006.81 requests per second


