2023-11-24 14:58:46
GET: 0.00GET: 226422.33GET: 217037.94GET: 222348.88GET: 228675.31GET: 226308.55GET: 224501.00GET: 223332.95GET: 221533.23GET: 219486.45GET: 217439.44GET: 216159.95GET: 215386.88GET: 215183.03GET: 214992.30GET: 214643.56GET: 213960.52GET: 213495.19GET: 213156.19GET: 212814.14GET: 212434.31GET: 211793.56GET: 209878.94GET: 208165.53GET: 207069.48GET: 206319.62GET: 205936.31GET: 206140.72GET: 206051.70GET: 205214.17GET: 203628.31GET: 201806.22GET: 200213.97GET: 198581.50GET: 197005.52GET: 195696.03GET: 194830.78GET: 194186.14GET: 194361.00GET: 194608.14GET: 194933.30GET: 195280.84GET: 195633.17GET: 195969.86GET: 196314.52GET: 196579.14GET: 196836.44GET: 196992.25GET: 197249.56GET: 197408.86GET: 197592.50GET: 197782.12GET: 197942.92GET: 198147.16GET: 198038.66GET: 198268.05GET: 198510.95GET: 198575.81GET: 198624.64GET: 198759.12GET: 198768.61GET: 198916.78GET: 198914.64GET: 199069.00GET: 199175.56GET: 199307.38GET: 199451.19GET: 199579.73GET: 199747.31GET: 199895.20GET: 199380.61GET: 198914.33GET: 198351.66GET: 197934.58GET: 197551.70GET: 197461.91GET: 197602.66GET: 197916.80GET: 198486.23GET: 199733.89====== GET ======
  4000080 requests completed in 19.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
1.11% <= 0.4 milliseconds
4.07% <= 0.5 milliseconds
33.19% <= 0.6 milliseconds
78.53% <= 0.7 milliseconds
91.82% <= 0.8 milliseconds
97.52% <= 0.9 milliseconds
99.41% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
200857.64 requests per second


