2023-11-24 14:54:02
SET: -nanSET: 278720.00SET: 217840.00SET: 196768.00SET: 196896.00SET: 207161.59SET: 214826.67SET: 220429.72SET: 224080.00SET: 224629.33SET: 225094.41SET: 225213.09SET: 225522.67SET: 225582.77SET: 226018.28SET: 226342.41SET: 226616.00SET: 227094.59SET: 227505.78SET: 227642.95SET: 229108.80SET: 230159.23SET: 229989.81SET: 228713.73SET: 226738.67SET: 224496.64SET: 221931.08SET: 218530.38SET: 215406.86SET: 212534.06SET: 209943.47SET: 207407.48SET: 205650.00SET: 204046.55SET: 202414.12SET: 200979.20SET: 201571.56SET: 202613.62SET: 203298.53SET: 203677.53SET: 203956.00SET: 204218.53SET: 204522.67SET: 204901.20SET: 204973.81SET: 205048.17SET: 205154.78SET: 205391.66SET: 205833.33SET: 206372.58SET: 206895.36SET: 207390.12SET: 207858.47SET: 208277.73SET: 208701.03SET: 209101.97SET: 209508.58SET: 210010.39SET: 210544.55SET: 211082.84SET: 211465.59SET: 211852.59SET: 212090.33SET: 212398.22SET: 212419.00SET: 212648.38SET: 212973.09SET: 213268.53SET: 212954.83SET: 212003.70SET: 210858.52SET: 209763.16SET: 208935.56SET: 208231.89SET: 207527.34SET: 206964.91SET: 206850.53SET: 207022.97SET: 207166.77SET: 207293.17SET: 207498.41SET: 207533.44SET: 207567.22SET: 207796.05SET: 207945.53SET: 208027.48SET: 208172.28SET: 208322.20SET: 208445.09SET: 208586.06SET: 208632.53SET: 208664.97SET: 208802.78SET: 209028.12SET: 209250.72SET: 209449.09SET: 209677.67SET: 209849.41SET: 210039.19SET: 210214.14SET: 210393.59SET: 210559.05SET: 210531.45SET: 210494.14SET: 210683.59SET: 210709.84SET: 210750.69SET: 210667.88SET: 210600.50SET: 210576.06SET: 210588.12SET: 210598.25SET: 210717.33SET: 210841.67SET: 210894.50SET: 210936.95SET: 210895.08SET: 210780.08SET: 210684.94SET: 210629.56SET: 210532.45SET: 210404.69SET: 210305.77SET: 210214.17SET: 210151.94SET: 210160.58SET: 210159.42SET: 210166.61SET: 210174.94SET: 210188.59SET: 210208.92SET: 210231.62SET: 210248.91SET: 210266.16SET: 210282.20SET: 210293.75SET: 210330.05SET: 210349.48SET: 210382.78SET: 210409.83SET: 210442.45SET: 210469.38SET: 210500.22SET: 210588.34SET: 210626.16SET: 210709.78SET: 210802.56SET: 210887.77SET: 211022.41SET: 211151.17SET: 211271.17SET: 211388.95SET: 211505.59SET: 211610.27SET: 211723.95SET: 211820.08SET: 211880.31SET: 211961.38SET: 212054.17SET: 212114.42SET: 212071.50SET: 212046.22SET: 212008.80SET: 211978.70SET: 211952.48SET: 211926.02SET: 211946.12SET: 211931.31SET: 211985.44SET: 212072.61SET: 212167.81SET: 212197.89SET: 212262.59SET: 212382.42SET: 212493.14SET: 212607.53SET: 212725.72SET: 212839.31SET: 212880.61SET: 212907.16SET: 212853.41SET: 212726.00SET: 212660.30SET: 212654.42SET: 212679.91SET: 212675.70SET: 212613.75SET: 212636.83SET: 212641.27SET: 212665.12SET: 212684.03SET: 212697.88SET: 212732.73SET: 212772.38SET: 212749.92SET: 212773.64SET: 212824.56SET: 212872.34SET: 212928.88SET: 212934.17SET: 212948.22SET: 212970.89SET: 213024.38SET: 213123.69SET: 213207.42SET: 213188.27SET: 213245.27SET: 213327.83SET: 213402.83SET: 213496.39SET: 213562.88SET: 213674.97SET: 213747.06SET: 213818.03SET: 213782.62SET: 213728.34SET: 213671.75SET: 213616.56SET: 213567.61SET: 213505.22SET: 213463.75SET: 213411.95SET: 213359.19SET: 213301.28SET: 213294.77SET: 213366.66SET: 213454.06SET: 213543.52SET: 213534.92SET: 213512.98SET: 213477.05SET: 213451.69SET: 213412.73SET: 213379.06SET: 213343.50SET: 213313.81SET: 213323.17SET: 213393.88SET: 213458.59SET: 213530.28SET: 213601.64SET: 213655.67SET: 213697.36SET: 213663.91SET: 213629.81SET: 213589.98SET: 213547.62SET: 213497.95SET: 213450.36SET: 213390.31SET: 213344.69SET: 213290.25SET: 213227.73SET: 213172.28SET: 213166.91SET: 213175.39SET: 213171.42SET: 213194.62SET: 213157.88SET: 213103.25SET: 213108.84SET: 213155.48SET: 213199.92SET: 213217.98SET: 213225.25SET: 213264.22SET: 213314.45SET: 213365.38SET: 213395.03SET: 213428.38SET: 213409.94SET: 213445.47SET: 213505.56SET: 213570.14SET: 213639.05SET: 213686.61SET: 213699.28SET: 213690.95SET: 213669.91SET: 213677.45SET: 213701.30SET: 213740.33SET: 213773.53SET: 213809.45SET: 213849.72SET: 213891.41SET: 213915.78SET: 213945.89SET: 213996.36SET: 213984.25SET: 213983.14SET: 213993.59SET: 213964.30SET: 213929.75SET: 213892.39SET: 213865.80SET: 213839.38SET: 213853.02SET: 213833.59SET: 213863.42SET: 213938.70SET: 213994.02SET: 214067.95SET: 214147.72SET: 214227.08SET: 214307.59SET: 214385.70SET: 214461.31SET: 214485.22SET: 214485.88SET: 214479.09SET: 214503.12SET: 214563.72SET: 214585.58SET: 214605.58SET: 214614.98SET: 214618.55SET: 214614.12SET: 214622.11SET: 214667.95SET: 214721.92SET: 214681.84SET: 214705.70SET: 214755.78SET: 214734.94SET: 214702.59SET: 214671.72SET: 214637.42SET: 214598.36SET: 214541.83SET: 214529.38SET: 214498.05SET: 214484.36SET: 214470.94SET: 214492.38SET: 214496.20SET: 214516.97SET: 214528.12SET: 214546.69SET: 214558.34SET: 214558.62SET: 214546.53SET: 214537.11SET: 214520.67SET: 214531.39SET: 214538.98SET: 214521.84SET: 214505.72SET: 214501.64SET: 214512.08SET: 214533.61SET: 214560.12SET: 214606.58SET: 214650.86SET: 214758.62SET: 214847.84SET: 214932.97SET: 215014.03SET: 215080.88SET: 215180.41SET: 215295.39SET: 215430.05SET: 215551.66SET: 215645.09SET: 215724.48SET: 215811.52SET: 215949.47SET: 216113.53SET: 216301.73SET: 216528.03====== SET ======
  20000120 requests completed in 92.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
4.06% <= 0.5 milliseconds
57.62% <= 0.6 milliseconds
93.09% <= 0.7 milliseconds
95.52% <= 0.8 milliseconds
97.45% <= 0.9 milliseconds
98.52% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
216613.27 requests per second


