2023-11-24 14:58:46
GET: -nanGET: 507968.00GET: 472432.00GET: 467477.34GET: 460904.00GET: 451808.00GET: 437914.66GET: 413892.56GET: 395616.00GET: 381454.22GET: 368518.41GET: 359403.62GET: 351088.00GET: 344123.06GET: 337684.56GET: 333422.94GET: 331210.00GET: 329709.19GET: 328069.34GET: 325018.94GET: 321923.19GET: 319328.00GET: 316341.81GET: 314409.75GET: 312333.34GET: 310050.56GET: 308043.06GET: 306602.66GET: 305694.84GET: 304823.19GET: 303978.66GET: 303067.88GET: 302183.00GET: 301441.94GET: 300764.25GET: 299303.31GET: 298286.22GET: 293722.81GET: 290260.22GET: 288474.25GET: 286682.41GET: 284953.75GET: 283361.53GET: 282158.88GET: 281162.19GET: 280261.69GET: 279318.25GET: 278351.66GET: 277270.66GET: 275928.81GET: 274774.41GET: 273675.28GET: 272613.53GET: 271433.66GET: 270154.06GET: 268698.19GET: 267103.44GET: 266192.84GET: 265333.53GET: 264519.59GET: 263731.72====== GET ======
  4000048 requests completed in 15.20 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
8.56% <= 0.3 milliseconds
16.05% <= 0.4 milliseconds
56.51% <= 0.5 milliseconds
86.09% <= 0.6 milliseconds
96.71% <= 0.7 milliseconds
98.10% <= 0.8 milliseconds
98.21% <= 0.9 milliseconds
99.03% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
263143.75 requests per second


