2023-11-24 14:58:46
GET: 0.00GET: 383776.91GET: 309077.84GET: 274247.69GET: 255112.88GET: 242174.25GET: 231546.97GET: 218956.02GET: 210642.69GET: 203283.88GET: 197409.05GET: 192715.38GET: 187809.41GET: 183091.97GET: 179075.70GET: 175377.23GET: 172462.89GET: 169763.36GET: 167235.73GET: 164793.94GET: 162852.23GET: 160997.91GET: 159869.11GET: 158646.50GET: 157716.38GET: 156603.42GET: 155391.48GET: 154253.56GET: 157020.28GET: 159641.48GET: 162051.72GET: 164149.64GET: 166115.47GET: 167882.70GET: 169451.89GET: 170987.20GET: 172295.94GET: 173230.44GET: 174384.34GET: 173361.78GET: 173560.48GET: 174847.45GET: 175892.59GET: 177101.94GET: 178450.47GET: 179819.41GET: 180717.80GET: 181541.19GET: 182312.95GET: 182973.56GET: 183466.33GET: 183922.84GET: 184380.86GET: 184760.03GET: 185089.62GET: 185649.80GET: 186607.06GET: 187490.88GET: 188347.55GET: 189173.53GET: 190015.73GET: 190819.83GET: 191480.33GET: 191968.00GET: 192328.45GET: 192769.38GET: 193285.66GET: 193610.31GET: 193938.11GET: 194187.33GET: 194540.95GET: 195041.45GET: 195489.83GET: 195970.62GET: 196673.22GET: 197338.73GET: 198003.98GET: 198920.00GET: 200205.52GET: 201557.30====== GET ======
  4000112 requests completed in 19.81 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.66% <= 0.3 milliseconds
1.48% <= 0.4 milliseconds
11.98% <= 0.5 milliseconds
57.06% <= 0.6 milliseconds
79.18% <= 0.7 milliseconds
81.72% <= 0.8 milliseconds
85.73% <= 0.9 milliseconds
91.76% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
201903.48 requests per second


