2023-11-24 14:58:45
GET: -nanGET: 546560.00GET: 416032.00GET: 357941.34GET: 325968.00GET: 306700.81GET: 292794.66GET: 275817.16GET: 261464.00GET: 250983.11GET: 241942.41GET: 234208.00GET: 227304.00GET: 220448.00GET: 215257.14GET: 211272.53GET: 208150.00GET: 204630.59GET: 201168.00GET: 199408.84GET: 199817.59GET: 199948.19GET: 198504.73GET: 198999.66GET: 199954.67GET: 200796.16GET: 201453.53GET: 202077.62GET: 202385.14GET: 202735.45GET: 203026.14GET: 203180.39GET: 203323.00GET: 203591.75GET: 203910.59GET: 204151.77GET: 204456.00GET: 204682.38GET: 204862.31GET: 204937.84GET: 205011.20GET: 205207.42GET: 205449.91GET: 205626.05GET: 205648.20GET: 205645.72GET: 205676.72GET: 205779.92GET: 206085.48GET: 206318.50GET: 206199.17GET: 204609.52GET: 203016.38GET: 202341.25GET: 202470.92GET: 202632.53GET: 202778.08GET: 202925.27GET: 202939.38GET: 202935.66GET: 202899.00GET: 202925.97GET: 202904.06GET: 202957.02GET: 203075.81GET: 203153.05GET: 203190.11GET: 203318.25GET: 203332.05GET: 203391.34GET: 203332.84GET: 203698.28GET: 204101.11GET: 204748.89GET: 205479.92GET: 206268.27GET: 207064.47====== GET ======
  4000072 requests completed in 19.24 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.79% <= 0.3 milliseconds
3.60% <= 0.4 milliseconds
10.45% <= 0.5 milliseconds
47.23% <= 0.6 milliseconds
82.26% <= 0.7 milliseconds
89.09% <= 0.8 milliseconds
95.26% <= 0.9 milliseconds
97.82% <= 1.0 milliseconds
99.30% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
207882.33 requests per second


