2023-11-24 14:59:59
GET: 0.00GET: 397482.09GET: 350754.50GET: 311925.44GET: 284395.59GET: 262337.31GET: 246795.47GET: 240525.41GET: 247868.08GET: 252872.52GET: 253396.25GET: 254205.75GET: 254619.14GET: 253967.41GET: 253399.61GET: 254383.38GET: 255440.14GET: 256163.73GET: 256179.52GET: 256266.05GET: 256219.16GET: 255654.17GET: 255320.86GET: 254903.84GET: 254429.59GET: 254039.36GET: 253581.91GET: 253260.27GET: 252809.59GET: 252349.20GET: 251953.61GET: 251685.72GET: 251466.55GET: 250835.03GET: 249993.17GET: 249310.02GET: 248602.59GET: 248082.14GET: 247950.31GET: 247872.00GET: 247816.81GET: 247562.17GET: 247292.25GET: 246995.44GET: 246643.75GET: 246225.22GET: 245602.28GET: 244857.45GET: 244219.64GET: 243653.58GET: 243493.47GET: 243254.33GET: 243025.61GET: 242810.95GET: 242707.94GET: 242630.78GET: 242259.27GET: 241900.77GET: 241555.75GET: 241118.30GET: 240721.55GET: 240306.33GET: 239856.00GET: 239567.77GET: 239149.56GET: 238751.59GET: 238646.88GET: 238612.16====== GET ======
  4000136 requests completed in 16.76 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.26% <= 0.4 milliseconds
19.77% <= 0.5 milliseconds
83.65% <= 0.6 milliseconds
96.27% <= 0.7 milliseconds
99.11% <= 0.8 milliseconds
99.57% <= 0.9 milliseconds
99.62% <= 1.0 milliseconds
99.65% <= 1.1 milliseconds
99.69% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
238614.66 requests per second


