2023-11-24 14:59:59
GET: 0.00GET: 322900.41GET: 279073.88GET: 253166.45GET: 231304.69GET: 218916.06GET: 212157.22GET: 208575.67GET: 203790.11GET: 199545.09GET: 196094.38GET: 191374.78GET: 188590.47GET: 192415.88GET: 196247.94GET: 198534.80GET: 200077.98GET: 200701.95GET: 201652.97GET: 202660.50GET: 203383.33GET: 204188.16GET: 204911.11GET: 205508.61GET: 206092.33GET: 206721.48GET: 207166.91GET: 207486.89GET: 207337.23GET: 207090.89GET: 207152.11GET: 207343.58GET: 207361.06GET: 207381.39GET: 207363.83GET: 207146.14GET: 207515.59GET: 207790.72GET: 207967.16GET: 208139.47GET: 208240.77GET: 208186.52GET: 208095.98GET: 208177.09GET: 208327.97GET: 208619.31GET: 208846.53GET: 209094.03GET: 209181.89GET: 209173.45GET: 209195.42GET: 209145.00GET: 208988.22GET: 208877.81GET: 208786.31GET: 208799.94GET: 208770.80GET: 208817.91GET: 208866.14GET: 208899.19GET: 208947.12GET: 208984.58GET: 208998.12GET: 208984.31GET: 209098.44GET: 209272.55GET: 209634.33GET: 209999.17GET: 209961.78GET: 210011.72GET: 210065.27GET: 210138.92GET: 210150.11GET: 210045.70GET: 210192.31GET: 210430.17====== GET ======
  4000048 requests completed in 18.98 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.19% <= 0.3 milliseconds
1.00% <= 0.4 milliseconds
3.85% <= 0.5 milliseconds
48.56% <= 0.6 milliseconds
88.72% <= 0.7 milliseconds
96.48% <= 0.8 milliseconds
98.88% <= 0.9 milliseconds
99.40% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
210795.11 requests per second


