2023-11-24 14:52:01
GET: -nanGET: 340864.00GET: 277648.00GET: 251989.33GET: 239568.00GET: 232825.59GET: 224314.67GET: 214468.58GET: 205112.00GET: 198794.67GET: 193891.20GET: 189736.73GET: 186117.33GET: 182656.00GET: 179890.28GET: 177427.20GET: 175264.00GET: 172303.06GET: 173280.00GET: 174836.20GET: 176057.59GET: 177127.62GET: 177981.09GET: 177478.95GET: 175806.67GET: 174071.05GET: 172167.39GET: 170556.44GET: 169708.58GET: 170072.28GET: 170478.94GET: 170826.33GET: 171050.00GET: 171346.42GET: 171597.17GET: 171864.69GET: 172488.89GET: 173360.44GET: 174119.58GET: 173692.72GET: 172468.00GET: 171057.17GET: 170153.91GET: 169316.47GET: 168529.45GET: 168172.09GET: 168116.17GET: 168761.19GET: 169429.33GET: 170022.53GET: 170638.72GET: 171192.47GET: 171721.84GET: 172212.53GET: 172729.48GET: 172485.81GET: 171562.86GET: 170768.28GET: 170406.62GET: 170071.33GET: 170598.41GET: 171226.75GET: 171954.58GET: 172632.89GET: 173275.00GET: 173810.22GET: 174300.61GET: 174784.95GET: 175221.17GET: 175699.94GET: 176189.72GET: 176729.23GET: 176931.56GET: 177119.56GET: 177566.27GET: 177974.61GET: 178375.16GET: 178708.36GET: 178948.52GET: 179341.36GET: 179783.20GET: 180224.80GET: 180615.42GET: 180997.39GET: 181394.67GET: 181770.55GET: 182155.53GET: 182561.11GET: 182986.19GET: 183420.41GET: 183828.62GET: 184208.17GET: 184602.09GET: 184954.50GET: 185264.00GET: 185573.72GET: 185891.67GET: 186220.20GET: 186562.28GET: 186837.66GET: 187132.48GET: 187453.47GET: 187745.88GET: 187882.25GET: 187760.00GET: 187411.81GET: 187094.94GET: 186812.41GET: 186797.03GET: 186805.72GET: 186830.25GET: 186849.44GET: 187002.00GET: 187192.92GET: 187383.30GET: 187572.03GET: 187772.14GET: 187964.44GET: 188140.47GET: 188358.19GET: 188621.33GET: 188853.95GET: 189073.31GET: 189290.14GET: 189488.27GET: 189675.52GET: 189818.92GET: 189958.05GET: 190096.50GET: 190235.03GET: 190378.09GET: 190536.31GET: 190691.64GET: 190849.20GET: 190999.17GET: 191096.17GET: 191184.47GET: 191283.39GET: 191388.75GET: 191438.05GET: 191515.89GET: 191709.28GET: 191912.34GET: 192101.14GET: 192276.67GET: 192482.20GET: 192609.97GET: 192799.56GET: 192940.97GET: 193068.45GET: 193289.81GET: 193200.31GET: 192791.58GET: 192697.94GET: 192688.83GET: 192740.33GET: 192783.59GET: 192835.47GET: 192903.91GET: 192986.36GET: 193080.00GET: 193195.92GET: 193290.27GET: 193390.72GET: 193508.09GET: 193578.67GET: 193669.59GET: 193760.19GET: 193864.00GET: 193978.89GET: 194162.64GET: 194387.66GET: 194583.81GET: 194777.34GET: 194938.30GET: 195094.12GET: 195207.81GET: 195385.12GET: 195571.78GET: 195760.80GET: 195956.27GET: 196029.00GET: 196159.64GET: 196283.98GET: 196347.83GET: 196398.02GET: 196509.94GET: 196590.20GET: 196600.00GET: 196654.05GET: 196684.80GET: 196739.69GET: 196773.83GET: 196889.38GET: 197013.44GET: 197213.38GET: 197426.94GET: 197634.28GET: 197876.36GET: 197812.42GET: 197379.20GET: 197128.28GET: 197162.45GET: 197113.86GET: 196989.48GET: 196802.66GET: 196607.53GET: 196419.86GET: 196220.92GET: 196032.16GET: 195857.06GET: 195785.09GET: 195803.92GET: 195870.34GET: 195989.39GET: 196076.66GET: 196275.56GET: 196466.73GET: 196619.59GET: 196768.30GET: 196923.64GET: 197061.50GET: 197200.58GET: 197333.53GET: 197430.14GET: 197485.66GET: 197540.81GET: 197597.47GET: 197656.00GET: 197704.66GET: 197759.72GET: 197844.92GET: 198039.31GET: 198135.62GET: 198304.95GET: 198546.92GET: 198731.53GET: 198906.59GET: 199012.44GET: 199119.80GET: 199210.14GET: 199305.42GET: 199363.70GET: 199457.31GET: 199533.38GET: 199646.69GET: 199755.97GET: 199857.62GET: 200085.16GET: 200296.73GET: 200498.69GET: 200670.34GET: 200805.08GET: 200944.19GET: 200984.31GET: 201037.80GET: 201103.62GET: 201174.41GET: 201206.20GET: 201230.20GET: 201287.88GET: 201339.09GET: 201393.95GET: 201406.42GET: 201271.88GET: 201095.36GET: 200909.36GET: 200748.94GET: 200544.95GET: 200379.59GET: 200304.47GET: 200309.97GET: 200353.17GET: 200376.27GET: 200418.69GET: 200469.30GET: 200499.12GET: 200542.61GET: 200602.94GET: 200566.94GET: 200342.97GET: 200044.98GET: 199728.58GET: 199669.16GET: 199667.61GET: 199698.88GET: 199759.33GET: 199758.28GET: 199795.67GET: 199840.56GET: 199891.75GET: 199925.67GET: 199949.27GET: 199987.66GET: 200002.06GET: 200046.42GET: 200103.03GET: 200159.67GET: 200188.78GET: 200232.45GET: 200278.83GET: 200316.70GET: 200373.83GET: 200405.33GET: 200437.47GET: 200440.02GET: 200446.73GET: 200474.36GET: 200471.17GET: 200492.42GET: 200537.19GET: 200435.55GET: 200163.89GET: 199908.41GET: 199726.69GET: 199574.97GET: 199426.14GET: 199276.94GET: 199221.05GET: 199162.80GET: 199114.61GET: 199056.66GET: 199006.42GET: 198948.67GET: 198937.50GET: 198955.05GET: 198972.09GET: 198993.72GET: 199039.62GET: 199142.72GET: 199245.09GET: 199333.14GET: 199440.88GET: 199547.59GET: 199592.83GET: 199647.23GET: 199707.72GET: 199775.05GET: 199821.73GET: 199872.09GET: 199915.95GET: 199951.39GET: 199995.14GET: 199935.91GET: 199748.28GET: 199530.03GET: 199291.56GET: 199044.98GET: 198832.56GET: 198711.12GET: 198662.78GET: 198608.97GET: 198558.30GET: 198507.72GET: 198457.33GET: 198475.64GET: 198489.19GET: 198512.23GET: 198535.17GET: 198517.05GET: 198392.47GET: 198289.12GET: 198232.86GET: 198229.70GET: 198275.19GET: 198324.89GET: 198364.88GET: 198388.16GET: 198420.55GET: 198493.94GET: 198599.28GET: 198661.11GET: 198733.17GET: 198811.89GET: 198902.94GET: 198994.36GET: 199139.16GET: 199292.28GET: 199503.92GET: 199707.95GET: 199977.52GET: 200335.53GET: 200868.27GET: 201442.23GET: 201880.64GET: 202373.22GET: 202968.77GET: 203543.86GET: 204078.56GET: 204627.20====== GET ======
  20000024 requests completed in 97.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
0.66% <= 0.4 milliseconds
4.91% <= 0.5 milliseconds
42.83% <= 0.6 milliseconds
81.69% <= 0.7 milliseconds
89.22% <= 0.8 milliseconds
93.93% <= 0.9 milliseconds
96.85% <= 1.0 milliseconds
98.42% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.86% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205147.39 requests per second


