2023-11-24 14:58:13
SET: -nanSET: 306816.00SET: 267952.00SET: 249173.33SET: 237032.00SET: 230547.20SET: 224474.67SET: 217252.58SET: 213676.00SET: 214595.56SET: 215424.00SET: 214993.45SET: 214266.67SET: 213964.31SET: 214390.86SET: 214365.86SET: 214256.00SET: 213933.17SET: 213324.44SET: 212793.27SET: 212441.59SET: 212460.19SET: 212544.00SET: 210568.34SET: 209885.33SET: 207988.48SET: 204728.61SET: 202391.70SET: 201350.86SET: 201961.94SET: 202333.86SET: 202702.45SET: 203106.00SET: 203507.39SET: 203933.17SET: 204289.83SET: 204450.67SET: 204608.00SET: 204724.20SET: 204934.56SET: 205110.41SET: 205230.83SET: 205433.14SET: 205645.39SET: 205406.55SET: 205262.22SET: 205140.17SET: 204979.06SET: 204954.67SET: 205123.92SET: 205127.69SET: 204987.61SET: 204848.61SET: 204697.97SET: 204574.22SET: 204384.00SET: 204262.86SET: 204074.67SET: 203998.89SET: 203698.44SET: 203051.20SET: 202375.88SET: 201563.36SET: 201219.56SET: 201148.50SET: 201104.25SET: 201357.09SET: 201608.59SET: 201808.94SET: 202063.77SET: 202700.80SET: 202797.52SET: 202973.33SET: 203159.67SET: 203475.03SET: 204187.31SET: 205166.31SET: 206342.66====== SET ======
  4000048 requests completed in 19.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
2.03% <= 0.4 milliseconds
6.65% <= 0.5 milliseconds
36.88% <= 0.6 milliseconds
85.99% <= 0.7 milliseconds
91.48% <= 0.8 milliseconds
94.52% <= 0.9 milliseconds
96.35% <= 1.0 milliseconds
97.59% <= 1.1 milliseconds
98.16% <= 1.2 milliseconds
98.50% <= 1.3 milliseconds
98.78% <= 1.4 milliseconds
98.99% <= 1.5 milliseconds
99.12% <= 1.6 milliseconds
99.22% <= 1.7 milliseconds
99.31% <= 1.8 milliseconds
99.38% <= 1.9 milliseconds
99.45% <= 2 milliseconds
99.84% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
206998.97 requests per second


