2023-11-24 14:58:13
SET: 0.00SET: 273243.03SET: 231409.19SET: 215435.42SET: 206465.53SET: 201624.30SET: 198139.91SET: 196874.92SET: 194390.81SET: 191196.81SET: 194229.52SET: 195882.23SET: 197158.28SET: 197945.25SET: 198706.66SET: 199699.28SET: 200327.92SET: 200733.95SET: 200892.25SET: 201571.05SET: 202364.33SET: 203365.45SET: 204378.84SET: 204938.28SET: 204992.50SET: 204604.70SET: 204772.19SET: 204543.33SET: 204825.59SET: 204863.33SET: 204692.70SET: 204602.25SET: 204692.41SET: 205632.28SET: 206364.42SET: 207019.98SET: 207770.69SET: 208516.27SET: 208991.05SET: 209677.77SET: 210375.75SET: 211068.58SET: 211715.45SET: 212309.92SET: 212890.45SET: 213408.22SET: 213950.08SET: 214466.84SET: 214979.41SET: 215456.69SET: 215873.28SET: 216318.08SET: 216766.09SET: 217155.53SET: 217545.95SET: 217946.61SET: 218270.69SET: 218411.05SET: 218552.09SET: 218795.19SET: 219017.92SET: 219226.53SET: 219441.84SET: 219703.62SET: 220004.75SET: 220295.62SET: 220601.42SET: 220917.20SET: 221275.94SET: 221551.92SET: 221899.56SET: 222287.42====== SET ======
  4000056 requests completed in 17.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
3.55% <= 0.5 milliseconds
70.10% <= 0.6 milliseconds
93.33% <= 0.7 milliseconds
97.98% <= 0.8 milliseconds
98.63% <= 0.9 milliseconds
98.97% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
222645.89 requests per second


