2023-11-24 14:59:59
GET: -nanGET: 531552.00GET: 391792.00GET: 331498.66GET: 297560.00GET: 278764.81GET: 280602.66GET: 269741.72GET: 258756.00GET: 249088.00GET: 248563.20GET: 247607.27GET: 246362.67GET: 247547.08GET: 248141.72GET: 248204.80GET: 248136.00GET: 247459.77GET: 246106.67GET: 244387.38GET: 242393.59GET: 240658.28GET: 238837.81GET: 237224.34GET: 235705.33GET: 234385.92GET: 233559.39GET: 232425.48GET: 231220.58GET: 230551.17GET: 230030.94GET: 229708.39GET: 229193.00GET: 228940.61GET: 229091.77GET: 229268.11GET: 229346.67GET: 229423.56GET: 229413.89GET: 228183.80GET: 226800.00GET: 225549.27GET: 224952.38GET: 224474.05GET: 224130.91GET: 223832.17GET: 223495.66GET: 223202.72GET: 222968.67GET: 222835.59GET: 222611.20GET: 222253.80GET: 221977.23GET: 221807.70GET: 221722.67GET: 221605.81GET: 221715.42GET: 221744.84GET: 221924.97GET: 222163.53GET: 222389.33GET: 222628.72GET: 222679.73GET: 222481.27GET: 222163.50GET: 221960.38GET: 221839.03GET: 221734.20GET: 221783.06GET: 222045.22GET: 222247.31GET: 222461.30====== GET ======
  4000104 requests completed in 17.97 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.33% <= 0.3 milliseconds
3.15% <= 0.4 milliseconds
10.39% <= 0.5 milliseconds
59.08% <= 0.6 milliseconds
93.20% <= 0.7 milliseconds
98.32% <= 0.8 milliseconds
99.44% <= 0.9 milliseconds
99.50% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
222623.77 requests per second


