2023-11-24 14:54:02
SET: -nanSET: 302048.00SET: 217440.00SET: 197376.00SET: 208976.00SET: 220646.41SET: 226784.00SET: 230925.72SET: 237168.00SET: 238762.67SET: 241840.00SET: 244450.91SET: 246749.33SET: 248019.69SET: 248594.28SET: 248881.06SET: 248178.00SET: 245696.00SET: 243422.22SET: 242361.27SET: 241707.20SET: 240812.19SET: 236450.91SET: 236111.30SET: 236221.33SET: 236075.52SET: 236198.16SET: 236324.73SET: 236659.42SET: 237021.80SET: 237374.94SET: 237206.70SET: 237748.00SET: 236242.42SET: 233529.41SET: 230987.89SET: 228254.22SET: 226976.00SET: 226440.42SET: 226021.53SET: 225257.47SET: 224739.05SET: 224177.50SET: 223383.86SET: 223096.80SET: 222785.52SET: 222438.39SET: 222095.14SET: 221240.22SET: 220530.56SET: 220088.62SET: 219737.42SET: 219577.56SET: 219376.64SET: 219180.80SET: 218926.91SET: 218718.66SET: 218418.34SET: 218185.22SET: 217899.25SET: 217584.42SET: 217392.17SET: 217251.02SET: 217177.31SET: 217140.94SET: 217065.78SET: 217013.28SET: 217056.42SET: 217137.83SET: 217381.03SET: 217615.45SET: 217836.97SET: 217726.14SET: 217712.56SET: 217549.77SET: 217622.95SET: 217810.44SET: 217992.62SET: 218189.02SET: 218352.09SET: 218547.48SET: 218753.06SET: 218941.52SET: 219100.39SET: 219145.38SET: 219367.38SET: 219523.94SET: 219714.41SET: 219652.56SET: 219575.94SET: 219501.36SET: 219414.02SET: 219357.77SET: 219425.92SET: 219529.39SET: 219535.34SET: 219476.53SET: 219439.03SET: 219326.89SET: 219213.12SET: 219085.33SET: 219006.62SET: 218989.69SET: 218956.31SET: 218892.52SET: 218990.52SET: 219118.08SET: 219200.78SET: 219278.11SET: 219383.66SET: 219461.41SET: 219551.30SET: 219615.02SET: 219716.12SET: 219780.64SET: 219814.83SET: 219846.77SET: 219925.48SET: 219983.33SET: 220055.27SET: 220114.00SET: 220129.72SET: 220141.25SET: 220085.72SET: 219944.14SET: 219803.28SET: 219667.70SET: 219534.77SET: 219402.14SET: 219314.75SET: 219314.11SET: 219310.08SET: 219312.14SET: 219285.80SET: 219275.61SET: 219267.47SET: 219246.73SET: 219238.22SET: 219214.52SET: 219193.23SET: 219200.38SET: 219188.56SET: 219187.30SET: 219184.92SET: 219179.03SET: 219175.86SET: 219176.03SET: 219166.83SET: 219192.34SET: 219237.08SET: 219281.41SET: 219287.66SET: 219331.08SET: 219333.98SET: 219369.89SET: 219385.31SET: 219359.92SET: 219281.05SET: 219182.91SET: 219078.97SET: 218970.33SET: 218900.41SET: 218828.58SET: 218753.31SET: 218678.77SET: 218655.36SET: 218663.45SET: 218643.67SET: 218581.84SET: 218520.56SET: 218469.78SET: 218401.62SET: 218362.00SET: 218314.86SET: 218278.02SET: 218225.14SET: 218157.77SET: 218046.69SET: 217937.94SET: 217827.72SET: 217815.42SET: 217857.20SET: 217867.56SET: 217899.33SET: 217925.36SET: 217923.20SET: 217849.73SET: 217828.03SET: 217845.20SET: 217876.41SET: 217922.95SET: 217949.91SET: 217987.59SET: 218004.16SET: 218042.14SET: 218047.09SET: 218074.38SET: 218116.62SET: 218148.28SET: 218181.86SET: 218123.92SET: 218047.61SET: 218037.47SET: 218035.47SET: 218047.77SET: 218009.69SET: 217968.23SET: 217928.89SET: 217850.09SET: 217787.95SET: 217785.84SET: 217755.39SET: 217748.62SET: 217720.58SET: 217666.33SET: 217655.61SET: 217633.58SET: 217559.25SET: 217530.52SET: 217513.45SET: 217498.12SET: 217488.02SET: 217499.62SET: 217434.50SET: 217414.67SET: 217381.78SET: 217325.55SET: 217271.50SET: 217185.36SET: 217099.98SET: 217009.78SET: 216942.09SET: 216894.45SET: 216822.09SET: 216769.20SET: 216729.17SET: 216680.66SET: 216698.31SET: 216729.39SET: 216687.25SET: 216625.72SET: 216630.95SET: 216628.75SET: 216644.45SET: 216652.58SET: 216713.78SET: 216759.14SET: 216809.44SET: 216846.94SET: 216886.20SET: 216907.11SET: 216902.22SET: 216861.69SET: 216862.08SET: 216909.33SET: 216952.70SET: 216908.22SET: 216901.45SET: 216962.83SET: 217011.00SET: 217066.44SET: 217099.38SET: 217128.89SET: 217163.28SET: 217199.84SET: 217229.73SET: 217244.72SET: 217265.58SET: 217299.06SET: 217327.08SET: 217346.69SET: 217365.09SET: 217364.55SET: 217373.16SET: 217384.48SET: 217399.12SET: 217423.50SET: 217435.22SET: 217465.52SET: 217487.44SET: 217514.02SET: 217528.91SET: 217545.48SET: 217549.19SET: 217568.41SET: 217586.70SET: 217607.45SET: 217627.16SET: 217632.19SET: 217632.30SET: 217625.23SET: 217570.92SET: 217556.45SET: 217469.34SET: 217385.55SET: 217382.36SET: 217393.59SET: 217377.36SET: 217355.89SET: 217350.61SET: 217354.09SET: 217364.80SET: 217380.84SET: 217393.39SET: 217388.50SET: 217383.00SET: 217349.41SET: 217313.02SET: 217338.67SET: 217361.16SET: 217373.08SET: 217392.84SET: 217410.02SET: 217408.89SET: 217369.66SET: 217359.11SET: 217372.94SET: 217386.27SET: 217400.52SET: 217416.30SET: 217423.77SET: 217422.22SET: 217376.47SET: 217332.88SET: 217254.69SET: 217198.16SET: 217105.75SET: 217009.39SET: 216920.66SET: 216855.91SET: 216800.77SET: 216772.44SET: 216727.50SET: 216707.83SET: 216719.89SET: 216701.59SET: 216660.56SET: 216634.58SET: 216632.12SET: 216660.47SET: 216689.20SET: 216705.39SET: 216723.08SET: 216715.47SET: 216685.30SET: 216652.78SET: 216661.17SET: 216704.45SET: 216751.06SET: 216803.19SET: 216854.02SET: 216916.67SET: 216980.08SET: 217036.86SET: 217097.83SET: 217139.72SET: 217184.33SET: 217239.09SET: 217324.05SET: 217412.16SET: 217511.70SET: 217608.56SET: 217733.00SET: 217845.83SET: 217952.58SET: 218074.95SET: 218203.84====== SET ======
  20000000 requests completed in 91.63 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
5.02% <= 0.5 milliseconds
56.15% <= 0.6 milliseconds
93.90% <= 0.7 milliseconds
96.03% <= 0.8 milliseconds
96.97% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
98.52% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.13% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.87% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218269.12 requests per second


