2023-11-24 14:59:59
GET: -nanGET: 225344.00GET: 206640.00GET: 194890.67GET: 185288.00GET: 179046.41GET: 174554.67GET: 170313.14GET: 166952.00GET: 163950.22GET: 161184.00GET: 158807.27GET: 156413.33GET: 157568.00GET: 157931.42GET: 158280.53GET: 158498.00GET: 155727.06GET: 153461.33GET: 154401.69GET: 155440.92GET: 156335.94GET: 157095.80GET: 157646.33GET: 158051.00GET: 158683.09GET: 159333.03GET: 160850.84GET: 162257.97GET: 163592.33GET: 164984.94GET: 166309.38GET: 167492.06GET: 168797.95GET: 169898.12GET: 171187.73GET: 172176.42GET: 173258.67GET: 174051.56GET: 174819.39GET: 175070.48GET: 174556.23GET: 174536.52GET: 174525.89GET: 174581.22GET: 174550.88GET: 174494.03GET: 174727.59GET: 175118.06GET: 175604.27GET: 176141.42GET: 176690.14GET: 177172.83GET: 177656.62GET: 178015.84GET: 178516.17GET: 179006.64GET: 179461.36GET: 179872.28GET: 180256.80GET: 180675.42GET: 181060.91GET: 181415.39GET: 181789.59GET: 182293.11GET: 182695.97GET: 182710.39GET: 182732.98GET: 182536.56GET: 182488.67GET: 182545.92GET: 182717.38GET: 183078.72GET: 183459.55GET: 183875.47GET: 184381.86GET: 185059.73GET: 185895.39GET: 186913.91GET: 188548.64GET: 190520.88GET: 193420.97====== GET ======
  4000000 requests completed in 20.43 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
3.24% <= 0.4 milliseconds
8.94% <= 0.5 milliseconds
25.77% <= 0.6 milliseconds
66.74% <= 0.7 milliseconds
86.23% <= 0.8 milliseconds
93.93% <= 0.9 milliseconds
97.32% <= 1.0 milliseconds
98.36% <= 1.1 milliseconds
99.23% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
195780.92 requests per second


