2023-11-24 14:59:26
SET: -nanSET: 379552.00SET: 361024.00SET: 335840.00SET: 307376.00SET: 284038.41SET: 265648.00SET: 253284.58SET: 242236.00SET: 234716.44SET: 228233.59SET: 223109.81SET: 218021.33SET: 214198.16SET: 210946.28SET: 207731.20SET: 203600.00SET: 199595.30SET: 196339.56SET: 193399.58SET: 191838.41SET: 192438.86SET: 193175.27SET: 193264.70SET: 194026.67SET: 195434.23SET: 197357.53SET: 198084.73SET: 198514.28SET: 199339.03SET: 200208.00SET: 201062.19SET: 201886.00SET: 202626.91SET: 203247.06SET: 203690.06SET: 203758.22SET: 204032.86SET: 204488.42SET: 205065.03SET: 205619.20SET: 206012.09SET: 206501.33SET: 207059.34SET: 207387.64SET: 207664.36SET: 207997.22SET: 208401.02SET: 208621.33SET: 208984.81SET: 209434.88SET: 209903.06SET: 210340.31SET: 210746.56SET: 211069.62SET: 211424.58SET: 211749.72SET: 211925.89SET: 212145.11SET: 212468.06SET: 212832.00SET: 213076.45SET: 213259.36SET: 213365.84SET: 213264.00SET: 213102.77SET: 212741.33SET: 212326.69SET: 211885.64SET: 211976.81SET: 211969.83SET: 211903.55SET: 211761.33SET: 211679.56SET: 211625.95SET: 211852.80====== SET ======
  4000024 requests completed in 18.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
3.79% <= 0.4 milliseconds
6.33% <= 0.5 milliseconds
57.04% <= 0.6 milliseconds
81.13% <= 0.7 milliseconds
92.16% <= 0.8 milliseconds
95.76% <= 0.9 milliseconds
98.44% <= 1.0 milliseconds
98.91% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.29% <= 1.3 milliseconds
99.42% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
211989.19 requests per second


