2023-11-24 14:58:13
SET: -nanSET: 315920.34SET: 270850.31SET: 256852.20SET: 244619.38SET: 236412.47SET: 229862.75SET: 223054.25SET: 215568.22SET: 208639.72SET: 204187.12SET: 200052.34SET: 196497.17SET: 193350.97SET: 192719.80SET: 193488.67SET: 194153.47SET: 194598.92SET: 195263.28SET: 194288.36SET: 192257.55SET: 190558.75SET: 189207.78SET: 189071.81SET: 188427.27SET: 188454.97SET: 189660.67SET: 190273.44SET: 190680.19SET: 190496.20SET: 190381.02SET: 190573.61SET: 190783.14SET: 191043.02SET: 191380.77SET: 191828.12SET: 192108.42SET: 192154.78SET: 192588.56SET: 193192.08SET: 193667.03SET: 193993.94SET: 194463.77SET: 194836.56SET: 195200.42SET: 195621.36SET: 196034.42SET: 196713.81SET: 197064.91SET: 197284.78SET: 197613.62SET: 198039.36SET: 198276.44SET: 198519.05SET: 198694.02SET: 198910.91SET: 199063.48SET: 199195.00SET: 199568.58SET: 199816.14SET: 199925.86SET: 200061.38SET: 200447.97SET: 200810.11SET: 201245.42SET: 201452.72SET: 201783.17SET: 202145.78SET: 202288.81SET: 202365.55SET: 202540.20SET: 202869.92SET: 203108.28SET: 203589.95SET: 204254.48SET: 204926.89SET: 205638.03SET: 206657.73====== SET ======
  4000088 requests completed in 19.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
1.23% <= 0.4 milliseconds
5.81% <= 0.5 milliseconds
41.07% <= 0.6 milliseconds
84.22% <= 0.7 milliseconds
92.56% <= 0.8 milliseconds
98.24% <= 0.9 milliseconds
98.72% <= 1.0 milliseconds
98.88% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.26% <= 1.4 milliseconds
99.34% <= 1.5 milliseconds
99.42% <= 1.6 milliseconds
99.50% <= 1.7 milliseconds
99.54% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.90% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207076.05 requests per second


