2023-11-24 14:54:02
SET: -nanSET: 378816.00SET: 301296.00SET: 273365.34SET: 257584.00SET: 247513.59SET: 241584.00SET: 237517.72SET: 234884.00SET: 233600.00SET: 231894.41SET: 230661.81SET: 230320.00SET: 229358.77SET: 227997.72SET: 226841.59SET: 226136.00SET: 225332.70SET: 224572.44SET: 223632.84SET: 223001.59SET: 222012.95SET: 220770.91SET: 219247.30SET: 218632.00SET: 218016.00SET: 218189.53SET: 218318.22SET: 217802.28SET: 217453.23SET: 216930.14SET: 216804.12SET: 216886.00SET: 217109.33SET: 216747.30SET: 216469.94SET: 214867.56SET: 213868.97SET: 214021.05SET: 214468.92SET: 214616.00SET: 214378.14SET: 214160.00SET: 214028.66SET: 213879.27SET: 213464.17SET: 213531.12SET: 213668.77SET: 213652.67SET: 213737.80SET: 213815.69SET: 213756.23SET: 213483.08SET: 213280.61SET: 212955.86SET: 212698.77SET: 212653.14SET: 212494.59SET: 212425.94SET: 212227.25SET: 212471.47SET: 212797.91SET: 213070.45SET: 213235.81SET: 213269.50SET: 213143.62SET: 213067.16SET: 212978.62SET: 212859.30SET: 212755.02SET: 212652.34SET: 212547.61SET: 212426.67SET: 212454.14SET: 212648.22SET: 212826.45SET: 212978.53SET: 212917.19SET: 212820.92SET: 212708.86SET: 212575.59SET: 212522.27SET: 212427.31SET: 212370.50SET: 212509.33SET: 212681.41SET: 212884.09SET: 213039.81SET: 213162.19SET: 213162.06SET: 213391.64SET: 213539.17SET: 213600.70SET: 213678.45SET: 213673.88SET: 213668.05SET: 213694.67SET: 213849.41SET: 213960.81SET: 214115.56SET: 214104.64SET: 214101.86SET: 214213.95SET: 214249.62SET: 214156.31SET: 214038.25SET: 213914.56SET: 213897.88SET: 214010.97SET: 214124.62SET: 214264.73SET: 214394.81SET: 214516.28SET: 214582.38SET: 214666.67SET: 214814.33SET: 214905.38SET: 215040.55SET: 215213.02SET: 215397.92SET: 215413.06SET: 215362.91SET: 215267.41SET: 215140.42SET: 215098.33SET: 215091.45SET: 215052.19SET: 215023.12SET: 215006.00SET: 215000.81SET: 215035.56SET: 215059.55SET: 215087.52SET: 215122.77SET: 215154.62SET: 215154.48SET: 215150.59SET: 215217.05SET: 215201.16SET: 215124.27SET: 215101.48SET: 215144.39SET: 215198.64SET: 215242.06SET: 215290.00SET: 215339.47SET: 215381.92SET: 215401.36SET: 215450.16SET: 215558.02SET: 215669.33SET: 215776.22SET: 215893.27SET: 215970.52SET: 216044.47SET: 216098.69SET: 216092.72SET: 216049.33SET: 216044.56SET: 216156.17SET: 216282.41SET: 216407.06SET: 216534.33SET: 216661.00SET: 216756.09SET: 216849.06SET: 216954.61SET: 217038.56SET: 217123.05SET: 217199.34SET: 217242.55SET: 217301.14SET: 217375.06SET: 217450.17SET: 217530.84SET: 217540.02SET: 217514.73SET: 217503.81SET: 217520.36SET: 217493.62SET: 217569.59SET: 217667.19SET: 217728.36SET: 217794.27SET: 217892.88SET: 217905.98SET: 217856.00SET: 217802.95SET: 217832.34SET: 217887.16SET: 217935.66SET: 217976.80SET: 218034.33SET: 218091.11SET: 218144.83SET: 218171.41SET: 218242.61SET: 218299.30SET: 218344.89SET: 218340.50SET: 218275.05SET: 218346.98SET: 218301.62SET: 218272.47SET: 218306.52SET: 218332.41SET: 218345.33SET: 218372.17SET: 218407.84SET: 218432.16SET: 218453.48SET: 218462.94SET: 218450.56SET: 218375.22SET: 218293.53SET: 218197.28SET: 218116.30SET: 218040.92SET: 217985.17SET: 217910.61SET: 217822.22SET: 217730.14SET: 217628.80SET: 217536.12SET: 217457.41SET: 217373.98SET: 217276.16SET: 217220.06SET: 217205.03SET: 217196.84SET: 217202.62SET: 217248.53SET: 217310.88SET: 217296.33SET: 217262.06SET: 217257.23SET: 217227.38SET: 217197.34SET: 217152.66SET: 217168.45SET: 217210.92SET: 217263.52SET: 217308.55SET: 217360.70SET: 217422.53SET: 217481.12SET: 217528.30SET: 217570.31SET: 217615.59SET: 217657.67SET: 217703.53SET: 217695.59SET: 217697.25SET: 217747.70SET: 217794.88SET: 217841.80SET: 217873.97SET: 217921.22SET: 217976.28SET: 218032.28SET: 218064.47SET: 218078.62SET: 218099.39SET: 218117.20SET: 218149.06SET: 218178.62SET: 218201.83SET: 218214.08SET: 218227.19SET: 218241.16SET: 218253.12SET: 218260.88SET: 218267.27SET: 218264.11SET: 218231.20SET: 218205.17SET: 218207.39SET: 218206.12SET: 218218.56SET: 218242.72SET: 218255.06SET: 218268.44SET: 218260.17SET: 218261.69SET: 218245.38SET: 218241.55SET: 218169.70SET: 218115.77SET: 218060.86SET: 218005.89SET: 217954.41SET: 217892.92SET: 217850.72SET: 217763.14SET: 217684.55SET: 217620.59SET: 217559.44SET: 217501.08SET: 217433.33SET: 217373.42SET: 217303.98SET: 217249.27SET: 217216.83SET: 217178.08SET: 217153.98SET: 217120.30SET: 217076.06SET: 217033.38SET: 217023.89SET: 217024.30SET: 217022.75SET: 217021.20SET: 217025.22SET: 217012.84SET: 217006.45SET: 217002.66SET: 216989.56SET: 216982.09SET: 216962.11SET: 216932.91SET: 216912.89SET: 216883.12SET: 216859.22SET: 216844.58SET: 216835.55SET: 216812.00SET: 216802.45SET: 216793.14SET: 216770.44SET: 216755.16SET: 216743.45SET: 216729.42SET: 216718.94SET: 216703.03SET: 216685.12SET: 216668.55SET: 216656.47SET: 216616.44SET: 216601.75SET: 216587.52SET: 216593.50SET: 216607.06SET: 216631.02SET: 216651.84SET: 216661.39SET: 216674.31SET: 216698.91SET: 216719.03SET: 216723.48SET: 216746.08SET: 216767.08SET: 216788.59SET: 216826.81SET: 216860.81SET: 216899.42SET: 216949.81SET: 217012.39SET: 217059.03SET: 217110.97SET: 217187.28SET: 217259.98SET: 217340.62SET: 217431.23SET: 217525.77SET: 217625.73SET: 217730.78SET: 217849.86====== SET ======
  20000072 requests completed in 91.75 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
1.63% <= 0.5 milliseconds
55.84% <= 0.6 milliseconds
95.92% <= 0.7 milliseconds
97.93% <= 0.8 milliseconds
98.33% <= 0.9 milliseconds
98.68% <= 1.0 milliseconds
98.92% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.42% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
217984.44 requests per second


