2023-11-24 14:50:06
SET: 0.00SET: 192191.25SET: 178235.53SET: 165549.94SET: 160607.39SET: 161976.02SET: 162393.06SET: 161516.84SET: 160295.86SET: 157615.28SET: 155269.09SET: 152808.44SET: 151165.61SET: 150245.47SET: 148634.11SET: 147516.94SET: 146505.38SET: 145518.70SET: 145562.33SET: 145023.78SET: 144311.94SET: 142746.14SET: 141305.70SET: 140147.44SET: 138908.38SET: 137939.86SET: 136870.98SET: 135932.48SET: 135443.67SET: 135580.86SET: 135689.73SET: 135253.03SET: 134803.61SET: 134612.08SET: 134433.69SET: 133948.38SET: 133563.75SET: 133163.61SET: 133163.30SET: 133176.95SET: 133409.05SET: 134770.44SET: 136489.72SET: 138062.12SET: 139257.00SET: 140619.88SET: 142217.67SET: 143738.64SET: 145058.31SET: 146166.81SET: 146420.34SET: 146679.00SET: 146890.81SET: 146764.45SET: 146841.83SET: 147227.58SET: 147925.73SET: 148586.50SET: 149238.28SET: 150175.41SET: 151048.25SET: 151886.20SET: 152655.31SET: 153394.44SET: 154146.47SET: 154805.95SET: 155391.67SET: 155952.73SET: 156444.14SET: 155858.59SET: 155181.91SET: 154565.28SET: 154557.66SET: 154745.70SET: 154635.97SET: 154579.94SET: 154568.30SET: 154557.39SET: 154531.58SET: 154756.31SET: 155091.78SET: 155426.88SET: 155846.67SET: 156427.48SET: 156817.38SET: 156348.92SET: 155885.05SET: 155429.25SET: 154993.28SET: 154569.25SET: 154175.61SET: 153772.34SET: 153364.98SET: 152981.86SET: 152638.88SET: 152298.39SET: 152061.98SET: 152057.39SET: 152104.14SET: 152105.03SET: 152589.67SET: 153240.20SET: 153905.58SET: 154547.80SET: 155175.52SET: 155797.67SET: 156395.72SET: 157022.66SET: 157625.33SET: 158240.33SET: 158851.12SET: 159426.12SET: 159997.14SET: 160518.14SET: 161058.62SET: 161574.69SET: 162055.38SET: 162485.73SET: 162985.80SET: 163437.67SET: 163891.36SET: 164329.08SET: 164779.03SET: 165209.44SET: 165610.72SET: 166008.12SET: 166355.83SET: 166697.53SET: 167064.14SET: 167381.17SET: 167629.59SET: 167905.72SET: 168075.62SET: 167841.47SET: 167769.11SET: 167898.80SET: 168126.09SET: 168494.17SET: 168786.66SET: 169095.20SET: 169432.70SET: 169786.06SET: 170171.62SET: 170558.97SET: 170939.14SET: 171283.41SET: 171634.78SET: 171975.08SET: 172288.50SET: 172417.77SET: 172509.91SET: 172593.83SET: 172697.69SET: 172826.14SET: 173129.09SET: 173444.66SET: 173734.64SET: 174031.53SET: 174283.75SET: 174570.64SET: 174880.33SET: 175181.41SET: 175482.14SET: 175782.50SET: 176070.62SET: 176212.33SET: 176304.34SET: 176400.62SET: 176546.03SET: 176701.08SET: 176930.70SET: 177222.59SET: 177517.03SET: 177801.95SET: 178088.95SET: 178369.92SET: 178651.16SET: 178930.83SET: 179212.22SET: 179488.67SET: 179729.36SET: 179932.38SET: 180193.64SET: 180407.30SET: 180591.67SET: 180710.92SET: 180954.98SET: 181185.50SET: 181397.03SET: 181561.66SET: 181779.42SET: 181996.27SET: 182192.52SET: 182409.11SET: 182608.80SET: 182798.23SET: 182923.86SET: 182655.16SET: 182386.91SET: 182459.97SET: 182537.91SET: 182520.03SET: 182479.52SET: 182426.95SET: 182373.33SET: 182409.05SET: 182510.28SET: 182617.95SET: 182728.12SET: 182841.67SET: 182927.03SET: 183028.56SET: 183107.41SET: 183141.48SET: 183217.42SET: 183307.97SET: 183414.27SET: 183555.42SET: 183674.89SET: 183793.55SET: 183918.98SET: 184043.44SET: 184157.39SET: 184271.91SET: 184396.11SET: 184508.11SET: 184627.34SET: 184773.28SET: 184876.55SET: 184945.66SET: 185041.30SET: 185179.05SET: 185357.53SET: 185482.03SET: 185557.61SET: 185561.88SET: 185594.03SET: 185739.33SET: 185864.31SET: 185979.02SET: 185980.77SET: 186046.62SET: 186177.94SET: 186303.81SET: 186385.11SET: 186159.89SET: 185958.47SET: 185857.92SET: 185737.14SET: 185629.81SET: 185611.77SET: 185601.78SET: 185578.53SET: 185539.67SET: 185503.00SET: 185496.09SET: 185481.52SET: 185485.34SET: 185495.33SET: 185598.53SET: 185625.48SET: 185419.67SET: 185187.22SET: 185016.14SET: 184870.36SET: 184762.03SET: 184847.70SET: 184965.45SET: 185060.83SET: 185155.48SET: 185284.77SET: 185546.28SET: 185772.81SET: 185980.11SET: 186099.47SET: 186207.61SET: 186276.83SET: 186094.53SET: 185903.64SET: 185705.98SET: 185504.12SET: 185426.81SET: 185392.59SET: 185353.41SET: 185307.75SET: 185231.53SET: 185213.80SET: 185225.52SET: 185250.03SET: 185262.31SET: 185290.19SET: 185303.78SET: 185186.45SET: 185031.80SET: 185117.75SET: 185213.11SET: 185260.78SET: 185315.27SET: 185371.41SET: 185437.34SET: 185524.70SET: 185616.48SET: 185749.94SET: 185881.23SET: 185991.56SET: 186098.44SET: 186184.23SET: 186266.75SET: 186366.09SET: 186490.05SET: 186804.67SET: 187131.80SET: 187424.20SET: 187716.58SET: 187952.98SET: 188198.55SET: 188465.75SET: 188662.73SET: 188799.81SET: 188826.98SET: 188857.20SET: 188924.31SET: 189006.00SET: 189108.30SET: 189254.53SET: 189295.27SET: 189329.48SET: 189391.27SET: 189392.00SET: 189377.27SET: 189360.88SET: 189291.42SET: 189247.14SET: 189435.97SET: 189570.30SET: 189660.55SET: 189757.98SET: 189854.73SET: 189949.78SET: 190051.64SET: 190147.16SET: 190291.75SET: 190432.41SET: 190573.55SET: 190662.70SET: 190748.02SET: 190886.38SET: 191021.81SET: 191137.72SET: 191261.11SET: 191394.23SET: 191496.61SET: 191572.48SET: 191672.58SET: 191760.55SET: 191843.52SET: 191927.45SET: 192080.56SET: 192224.88SET: 192371.22SET: 192510.00SET: 192641.19SET: 192785.08SET: 192906.06SET: 193046.86SET: 193186.19SET: 193327.36SET: 193449.83SET: 193576.83SET: 193651.64SET: 193736.52SET: 193837.39SET: 193979.28SET: 194141.25SET: 194306.30SET: 194437.88SET: 194540.83SET: 194707.41SET: 194888.50SET: 195079.70SET: 195269.31SET: 195480.34SET: 195747.73SET: 196025.94SET: 196330.17SET: 196629.02SET: 196908.66SET: 197261.25SET: 197672.58SET: 198173.41SET: 198700.97SET: 199239.41SET: 200146.02SET: 200996.64SET: 201601.58SET: 202036.91====== SET ======
  20000016 requests completed in 98.88 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
1.67% <= 0.4 milliseconds
9.38% <= 0.5 milliseconds
46.47% <= 0.6 milliseconds
76.39% <= 0.7 milliseconds
85.06% <= 0.8 milliseconds
89.66% <= 0.9 milliseconds
93.34% <= 1.0 milliseconds
96.56% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
202261.44 requests per second


