2023-11-24 14:58:13
SET: -nanSET: 554624.00SET: 453328.00SET: 400778.66SET: 372176.00SET: 342252.81SET: 319105.19SET: 300520.56SET: 284095.91SET: 271062.16SET: 260463.62SET: 250136.62SET: 240986.00SET: 234049.19SET: 228840.66SET: 224492.53SET: 221133.44SET: 217397.94SET: 214983.56SET: 213727.28SET: 213655.34SET: 213532.38SET: 213132.69SET: 212381.09SET: 210955.02SET: 209865.64SET: 207938.48SET: 206110.19SET: 205389.33SET: 205391.06SET: 205500.41SET: 205407.64SET: 205242.69SET: 205063.50SET: 204621.97SET: 203272.39SET: 201548.11SET: 200893.22SET: 200876.45SET: 200523.38SET: 199945.61SET: 199273.52SET: 199141.50SET: 199563.25SET: 199960.02SET: 200186.28SET: 200555.73SET: 200824.38SET: 201133.14SET: 201413.66SET: 201609.34SET: 201882.69SET: 202160.28SET: 202476.31SET: 202758.70SET: 203027.92SET: 203335.53SET: 203522.88SET: 203772.17SET: 203931.67SET: 204137.58SET: 204302.12SET: 204333.38SET: 204545.97SET: 204680.41SET: 204775.77SET: 204864.86SET: 205133.23SET: 205369.72SET: 205598.41SET: 205869.48SET: 206121.22SET: 206391.72SET: 206639.92SET: 206494.86SET: 206140.34SET: 205989.67SET: 205945.14====== SET ======
  4000040 requests completed in 19.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
2.17% <= 0.3 milliseconds
5.03% <= 0.4 milliseconds
9.14% <= 0.5 milliseconds
36.26% <= 0.6 milliseconds
76.67% <= 0.7 milliseconds
88.67% <= 0.8 milliseconds
95.25% <= 0.9 milliseconds
98.01% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
98.81% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.25% <= 1.4 milliseconds
99.38% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.53% <= 1.7 milliseconds
99.57% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206028.31 requests per second


