2023-11-24 14:58:46
GET: -nanGET: 223680.00GET: 216992.00GET: 213205.33GET: 212240.00GET: 211526.41GET: 214032.00GET: 215529.14GET: 217576.00GET: 219939.56GET: 222889.59GET: 224782.55GET: 226448.00GET: 228514.47GET: 230402.28GET: 231349.33GET: 232182.00GET: 232858.36GET: 233340.44GET: 233754.95GET: 234097.59GET: 233997.72GET: 231460.36GET: 229321.73GET: 227214.67GET: 225433.59GET: 223366.16GET: 220462.22GET: 217724.58GET: 215162.48GET: 213307.73GET: 211426.06GET: 209720.00GET: 208312.25GET: 206943.06GET: 206093.72GET: 205491.56GET: 204762.81GET: 203597.47GET: 202474.67GET: 201328.00GET: 200188.88GET: 199256.38GET: 198450.61GET: 197722.19GET: 196961.42GET: 196252.52GET: 195123.06GET: 194040.67GET: 192901.22GET: 191761.28GET: 190655.38GET: 189825.84GET: 189946.56GET: 190207.41GET: 190880.00GET: 191550.86GET: 192189.75GET: 192741.52GET: 193365.16GET: 193997.86GET: 194599.88GET: 195191.22GET: 195747.56GET: 196330.00GET: 196884.67GET: 197427.39GET: 197994.98GET: 198529.41GET: 199104.00GET: 199707.89GET: 200270.42GET: 200850.67GET: 201401.86GET: 201962.38GET: 202531.41GET: 203239.58GET: 204227.73====== GET ======
  4000072 requests completed in 19.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
10.97% <= 0.5 milliseconds
61.74% <= 0.6 milliseconds
72.18% <= 0.7 milliseconds
84.67% <= 0.8 milliseconds
94.79% <= 0.9 milliseconds
99.12% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
205331.95 requests per second


