2023-11-24 14:54:02
SET: -nanSET: 220224.00SET: 222608.00SET: 212256.00SET: 204336.00SET: 206329.59SET: 207498.67SET: 207332.58SET: 207832.00SET: 206211.56SET: 206179.20SET: 206545.45SET: 207085.33SET: 208398.77SET: 209508.58SET: 210720.00SET: 211168.00SET: 211567.06SET: 211816.89SET: 212286.31SET: 213166.41SET: 214108.95SET: 214696.73SET: 211083.12SET: 211114.67SET: 211022.08SET: 211507.69SET: 212331.86SET: 212381.72SET: 211937.11SET: 211400.53SET: 210889.30SET: 210259.00SET: 209586.42SET: 208989.17SET: 208515.66SET: 208815.11SET: 208692.75SET: 208645.05SET: 208554.67SET: 207920.80SET: 207275.70SET: 206698.67SET: 206640.38SET: 206724.36SET: 206850.84SET: 206668.52SET: 205905.02SET: 204723.33SET: 203303.84SET: 202168.95SET: 201685.33SET: 201808.61SET: 202055.84SET: 202290.97SET: 202538.47SET: 202873.72SET: 203385.83SET: 203767.17SET: 204171.39SET: 204538.67SET: 204983.08SET: 205408.52SET: 205693.45SET: 205902.50SET: 205646.77SET: 205014.30SET: 204475.70SET: 204721.41SET: 204906.67SET: 205088.92SET: 205156.95SET: 205231.11SET: 205201.09SET: 205066.81SET: 204912.22SET: 204787.80SET: 204669.09SET: 204533.33SET: 204349.97SET: 204131.59SET: 203899.27SET: 203313.95SET: 202745.83SET: 201874.28SET: 201065.78SET: 200257.86SET: 199439.81SET: 198652.36SET: 197777.62SET: 196867.20SET: 195971.17SET: 195180.52SET: 194637.08SET: 194097.36SET: 193582.83SET: 193200.00SET: 192778.23SET: 192393.47SET: 192226.27SET: 192095.36SET: 191957.86SET: 191869.48SET: 191728.16SET: 191540.61SET: 191352.69SET: 191196.08SET: 191223.62SET: 190856.30SET: 190515.08SET: 190151.86SET: 189766.62SET: 189596.86SET: 189497.48SET: 189452.06SET: 189738.58SET: 190101.52SET: 190458.80SET: 190838.78SET: 191230.66SET: 191596.80SET: 191911.67SET: 192235.02SET: 192650.41SET: 193044.39SET: 193422.08SET: 193793.02SET: 194145.52SET: 194221.25SET: 194157.89SET: 194024.86SET: 193801.77SET: 193526.06SET: 193250.89SET: 192977.67SET: 192713.72SET: 192470.83SET: 192247.59SET: 191970.09SET: 191605.64SET: 191309.48SET: 191059.30SET: 190830.88SET: 190607.67SET: 190406.67SET: 190202.48SET: 189981.16SET: 189664.66SET: 189502.70SET: 189281.50SET: 189064.31SET: 188632.80SET: 188275.16SET: 187922.41SET: 187617.45SET: 187424.83SET: 187247.17SET: 187016.36SET: 186687.39SET: 186243.97SET: 185834.36SET: 185629.17SET: 185341.80SET: 185222.45SET: 185425.33SET: 185622.84SET: 185813.73SET: 185986.83SET: 186159.56SET: 186337.47SET: 186490.67SET: 186665.86SET: 186837.70SET: 187017.19SET: 187190.36SET: 187357.92SET: 187432.83SET: 187447.25SET: 187465.09SET: 187467.36SET: 187549.80SET: 187612.03SET: 187683.97SET: 187732.73SET: 187866.53SET: 188012.38SET: 188083.02SET: 188118.33SET: 188189.88SET: 188279.95SET: 188349.39SET: 188388.09SET: 188479.73SET: 188558.33SET: 188742.67SET: 188783.66SET: 188682.52SET: 188642.19SET: 188598.22SET: 188510.30SET: 188302.95SET: 188133.97SET: 187951.12SET: 187766.16SET: 187574.98SET: 187345.73SET: 187064.02SET: 186780.86SET: 186563.95SET: 186523.52SET: 186464.56SET: 186478.36SET: 186439.81SET: 186374.88SET: 186321.91SET: 186265.41SET: 186204.41SET: 186159.16SET: 186115.78SET: 186107.44SET: 186096.55SET: 186086.48SET: 186080.39SET: 186075.95SET: 186020.39SET: 185883.12SET: 185895.33SET: 186052.77SET: 186096.25SET: 186148.58SET: 186211.16SET: 186274.31SET: 186337.34SET: 186355.33SET: 186369.88SET: 186368.78SET: 186396.30SET: 186390.78SET: 186406.28SET: 186411.88SET: 186416.23SET: 186437.41SET: 186484.59SET: 186515.84SET: 186541.73SET: 186569.11SET: 186586.11SET: 186621.23SET: 186727.31SET: 186844.09SET: 186960.84SET: 187063.67SET: 187166.55SET: 187283.55SET: 187357.94SET: 187381.53SET: 187407.83SET: 187334.67SET: 187231.20SET: 187155.72SET: 187269.48SET: 187381.53SET: 187499.80SET: 187582.61SET: 187542.73SET: 187253.16SET: 186976.28SET: 186703.02SET: 186454.02SET: 186212.70SET: 185962.38SET: 185697.02SET: 185435.25SET: 185204.02SET: 184992.33SET: 184859.67SET: 184771.58SET: 184589.84SET: 184405.75SET: 184225.59SET: 184040.69SET: 183852.08SET: 183662.44SET: 183478.08SET: 183309.45SET: 183154.47SET: 183016.00SET: 182877.06SET: 182790.52SET: 182685.53SET: 182620.66SET: 182645.08SET: 182734.11SET: 182732.64SET: 182712.78SET: 182703.16SET: 182678.56SET: 182742.92SET: 182781.06SET: 182800.02SET: 182732.77SET: 182625.89SET: 182533.70SET: 182481.94SET: 182513.56SET: 182590.30SET: 182670.30SET: 182714.03SET: 182704.48SET: 182726.91SET: 182743.41SET: 182754.33SET: 182744.38SET: 182715.78SET: 182734.34SET: 182742.52SET: 182754.09SET: 182762.16SET: 182814.16SET: 182910.75SET: 183007.55SET: 183095.88SET: 183105.44SET: 183097.52SET: 183117.48SET: 183158.80SET: 183200.34SET: 183241.23SET: 183265.22SET: 183276.48SET: 183354.41SET: 183431.00SET: 183513.58SET: 183611.22SET: 183697.08SET: 183793.78SET: 183904.77SET: 184013.20SET: 184121.84SET: 184227.02SET: 184339.28SET: 184449.30SET: 184558.11SET: 184662.27SET: 184743.97SET: 184751.92SET: 184837.89SET: 184929.34SET: 185021.02SET: 185105.02SET: 185186.52SET: 185273.75SET: 185361.67SET: 185454.44SET: 185534.12SET: 185636.08SET: 185769.81SET: 185905.31SET: 186032.55SET: 186157.72SET: 186287.19SET: 186430.66SET: 186590.73SET: 186659.23SET: 186635.75SET: 186607.41SET: 186584.38SET: 186592.23SET: 186674.41SET: 186851.52SET: 187052.41SET: 187276.89SET: 187445.11SET: 187642.09SET: 187851.22SET: 188038.48SET: 188232.42SET: 188427.11SET: 188623.56SET: 188794.39SET: 188964.94SET: 189154.39SET: 189379.89SET: 189651.73SET: 189963.17SET: 190273.41SET: 190620.33SET: 190942.97SET: 191244.66SET: 191533.52SET: 191821.47SET: 192135.94SET: 192473.62SET: 192804.61SET: 193135.95SET: 193445.61SET: 193797.02SET: 194168.27SET: 194539.88SET: 194933.70SET: 195344.44SET: 195701.72SET: 196147.34SET: 196612.75SET: 197011.12SET: 197430.86====== SET ======
  20000016 requests completed in 101.28 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
4.30% <= 0.4 milliseconds
12.08% <= 0.5 milliseconds
38.49% <= 0.6 milliseconds
69.67% <= 0.7 milliseconds
83.68% <= 0.8 milliseconds
91.30% <= 0.9 milliseconds
95.50% <= 1.0 milliseconds
98.00% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197478.36 requests per second


