2023-11-24 14:58:46
GET: -nanGET: 246661.38GET: 239441.12GET: 234034.62GET: 229546.44GET: 221761.78GET: 211789.47GET: 204916.05GET: 199160.42GET: 193531.77GET: 189521.00GET: 185587.80GET: 179884.05GET: 175178.11GET: 171484.72GET: 168211.14GET: 165188.70GET: 162269.59GET: 159692.52GET: 157969.27GET: 156728.66GET: 155545.23GET: 154406.84GET: 153435.58GET: 151777.38GET: 150279.95GET: 148940.78GET: 147777.81GET: 147880.59GET: 148008.28GET: 147535.53GET: 146867.25GET: 146217.72GET: 145782.08GET: 145356.06GET: 144947.08GET: 144480.83GET: 143936.86GET: 144608.77GET: 146257.00GET: 147866.81GET: 149510.48GET: 151087.31GET: 152174.12GET: 153213.70GET: 154283.17GET: 155296.41GET: 156299.20GET: 157432.88GET: 158546.41GET: 159539.23GET: 160501.92GET: 161412.81GET: 162114.25GET: 162923.03GET: 163412.11GET: 163783.16GET: 164472.94GET: 165084.89GET: 165651.69GET: 166088.66GET: 166457.28GET: 166994.64GET: 167535.77GET: 168023.00GET: 168478.00GET: 168961.89GET: 169466.67GET: 170211.64GET: 170909.52GET: 171640.03GET: 172409.00GET: 173187.27GET: 173763.64GET: 174242.69GET: 174792.17GET: 175366.78GET: 176242.28GET: 177380.03GET: 178689.48GET: 180520.98GET: 182810.14GET: 185819.62GET: 189357.62====== GET ======
  4000032 requests completed in 20.89 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
5.63% <= 0.4 milliseconds
13.87% <= 0.5 milliseconds
38.08% <= 0.6 milliseconds
67.56% <= 0.7 milliseconds
75.65% <= 0.8 milliseconds
80.95% <= 0.9 milliseconds
87.20% <= 1.0 milliseconds
94.30% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
191471.53 requests per second


