2023-11-24 14:52:01
GET: -nanGET: 477888.00GET: 388480.00GET: 360672.00GET: 343560.00GET: 333260.81GET: 328778.66GET: 320242.28GET: 309584.00GET: 301073.78GET: 293436.81GET: 286880.00GET: 280973.34GET: 275785.84GET: 271478.84GET: 268142.94GET: 265074.00GET: 262526.12GET: 260128.00GET: 257702.73GET: 255624.00GET: 253886.47GET: 252132.36GET: 250184.34GET: 248657.33GET: 247523.84GET: 245968.00GET: 244865.19GET: 242942.86GET: 240795.59GET: 239520.00GET: 238407.22GET: 237577.00GET: 236618.67GET: 235746.83GET: 235003.42GET: 234104.89GET: 233108.75GET: 232458.11GET: 231986.88GET: 230718.41GET: 228988.09GET: 228656.00GET: 228471.81GET: 228439.27GET: 228479.28GET: 228099.48GET: 227899.23GET: 227843.33GET: 227642.12GET: 227310.72GET: 226933.33GET: 226508.31GET: 226091.47GET: 225783.11GET: 225484.22GET: 225112.00GET: 224902.17GET: 224746.48GET: 224582.52GET: 224422.41GET: 224283.28GET: 224215.22GET: 224116.31GET: 223989.00GET: 223826.72GET: 223730.45GET: 223659.97GET: 223486.62GET: 223230.20GET: 222966.47GET: 222835.00GET: 222739.62GET: 222681.50GET: 222526.36GET: 222376.62GET: 222262.00GET: 222149.50GET: 222071.48GET: 222125.47GET: 222066.91GET: 222028.75GET: 221943.91GET: 221860.73GET: 221800.48GET: 221743.92GET: 221692.39GET: 221622.19GET: 221656.47GET: 221681.02GET: 221727.05GET: 221903.56GET: 221966.70GET: 221981.34GET: 221970.14GET: 221847.00GET: 221667.77GET: 221556.89GET: 221401.25GET: 221495.06GET: 221621.22GET: 221640.97GET: 221608.25GET: 221493.53GET: 221406.56GET: 221332.83GET: 221197.69GET: 221068.97GET: 220940.27GET: 220771.06GET: 220551.41GET: 220336.00GET: 220135.86GET: 219985.42GET: 219908.64GET: 219849.33GET: 219806.50GET: 219779.16GET: 219736.83GET: 219440.30GET: 218995.91GET: 218799.25GET: 218705.23GET: 218496.44GET: 218288.97GET: 218269.11GET: 218293.02GET: 218339.45GET: 218353.94GET: 218394.97GET: 218445.47GET: 218500.81GET: 218639.92GET: 218596.25GET: 218589.78GET: 218727.75GET: 218812.86GET: 218640.28GET: 218527.00GET: 218465.31GET: 218449.31GET: 218436.02GET: 218451.98GET: 218515.17GET: 218569.48GET: 218599.88GET: 218638.61GET: 218683.80GET: 218721.23GET: 218771.91GET: 218793.73GET: 218888.41GET: 218984.34GET: 218963.58GET: 218918.50GET: 218881.30GET: 218873.30GET: 218841.75GET: 218802.70GET: 218781.66GET: 218806.86GET: 218845.88GET: 218785.05GET: 218704.56GET: 218729.83GET: 218797.83GET: 218783.67GET: 218462.16GET: 217845.83GET: 217274.64GET: 216707.36GET: 216158.12GET: 215731.92GET: 215601.05GET: 215556.81GET: 215484.38GET: 215393.67GET: 215288.44GET: 215214.06GET: 215164.64GET: 215135.33GET: 215076.47GET: 215032.14GET: 215084.98GET: 215140.91GET: 215110.97GET: 215077.03GET: 215105.58GET: 215149.31GET: 215077.62GET: 215042.58GET: 215040.22GET: 215019.72GET: 214954.50GET: 214912.55GET: 214923.70GET: 214994.50GET: 214977.83GET: 214936.61GET: 214844.36GET: 214669.66GET: 214748.88GET: 214845.98GET: 214915.20GET: 214992.52GET: 215078.59GET: 215173.31GET: 215255.84GET: 215334.19GET: 215434.28GET: 215535.11GET: 215629.06GET: 215728.02GET: 215840.91GET: 215936.75GET: 215972.17GET: 216046.08GET: 216121.52GET: 216206.83GET: 216282.44GET: 216375.12GET: 216444.52GET: 216492.95GET: 216454.30GET: 216399.42GET: 216368.92GET: 216356.81GET: 216358.61GET: 216344.97GET: 216328.23GET: 216309.14GET: 216108.75GET: 215823.88GET: 215537.33GET: 215385.19GET: 215443.91GET: 215556.22GET: 215572.55GET: 215473.36GET: 215458.97GET: 215405.89GET: 215362.16GET: 215309.12GET: 215280.36GET: 215289.86GET: 215314.19GET: 215334.80GET: 215140.05GET: 214743.78GET: 214378.98GET: 214094.91GET: 213890.36GET: 213757.16GET: 213717.58GET: 213674.28GET: 213620.53GET: 213584.95GET: 213549.91GET: 213512.89GET: 213483.20GET: 213516.75GET: 213562.44GET: 213545.23GET: 213577.33GET: 213625.66GET: 213697.64GET: 213755.50GET: 213823.06GET: 213865.81GET: 213904.31GET: 213936.25GET: 213985.42GET: 214038.83GET: 214079.53GET: 214113.05GET: 214138.64GET: 214159.53GET: 214111.89GET: 214082.08GET: 214069.45GET: 214049.27GET: 214030.12GET: 214003.41GET: 213965.69GET: 213918.33GET: 213872.06GET: 213843.94GET: 213819.56GET: 213798.91GET: 213782.61GET: 213754.28GET: 213730.55GET: 213721.02GET: 213713.61GET: 213701.91GET: 213490.05GET: 213185.02GET: 212878.50GET: 212607.97GET: 212297.73GET: 212000.97GET: 211851.17GET: 211759.39GET: 211668.30GET: 211558.23GET: 211494.64GET: 211510.52GET: 211526.70GET: 211577.17GET: 211572.64GET: 211581.03GET: 211581.77GET: 211559.92GET: 211531.08GET: 211491.30GET: 211457.86GET: 211421.70GET: 211420.20GET: 211417.39GET: 211421.42GET: 211436.73GET: 211437.48GET: 211416.19GET: 211418.28GET: 211417.12GET: 211458.50GET: 211493.23GET: 211370.91GET: 211132.05GET: 210983.34GET: 210934.17GET: 210958.66GET: 210905.22GET: 210870.16GET: 210867.89GET: 210884.45GET: 210876.06GET: 210868.56GET: 210852.12GET: 210843.25GET: 210827.17GET: 210793.55GET: 210786.69GET: 210722.67GET: 210725.73GET: 210784.98GET: 210844.45GET: 210860.05GET: 210828.30GET: 210792.22GET: 210761.30GET: 210715.05GET: 210701.80GET: 210681.45GET: 210671.97GET: 210664.27GET: 210630.09GET: 210665.20GET: 210685.66GET: 210695.81GET: 210739.27GET: 210827.22GET: 210912.41GET: 210983.45GET: 211054.20GET: 211116.50GET: 211177.05GET: 211242.59GET: 211290.30GET: 211314.25GET: 211343.69GET: 211371.42GET: 211429.80GET: 211530.58GET: 211660.42GET: 211806.98GET: 211963.50GET: 212145.83====== GET ======
  20000000 requests completed in 94.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
0.91% <= 0.4 milliseconds
7.47% <= 0.5 milliseconds
52.09% <= 0.6 milliseconds
89.49% <= 0.7 milliseconds
95.80% <= 0.8 milliseconds
96.76% <= 0.9 milliseconds
97.87% <= 1.0 milliseconds
98.97% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212158.83 requests per second


