2023-11-24 14:59:26
SET: 0.00SET: 197163.36SET: 181413.17SET: 180431.42SET: 188115.88SET: 193547.56SET: 194963.36SET: 195632.20SET: 194082.97SET: 195888.06SET: 197802.48SET: 198569.25SET: 198997.67SET: 199355.28SET: 200984.86SET: 202424.95SET: 203637.09SET: 202604.56SET: 199354.81SET: 199185.02SET: 199851.23SET: 200560.66SET: 200913.30SET: 201247.78SET: 201769.05SET: 201867.22SET: 201748.66SET: 201567.77SET: 201323.23SET: 201398.98SET: 201514.47SET: 201614.25SET: 201713.78SET: 201919.75SET: 202136.20SET: 202586.20SET: 203237.86SET: 203749.64SET: 204436.58SET: 204884.00SET: 205238.67SET: 205579.94SET: 205892.00SET: 206168.72SET: 206513.58SET: 206638.33SET: 206753.50SET: 206782.05SET: 206878.75SET: 207002.84SET: 207195.58SET: 207296.67SET: 207363.12SET: 207431.89SET: 207425.22SET: 207364.69SET: 207196.05SET: 207109.67SET: 207045.03SET: 206905.56SET: 206788.88SET: 206563.23SET: 206410.94SET: 206135.98SET: 205891.64SET: 205714.36SET: 205395.08SET: 205269.19SET: 205279.22SET: 205283.41SET: 205283.81SET: 205345.06SET: 205444.14SET: 205638.70SET: 205975.47SET: 206482.44SET: 207386.56====== SET ======
  4000120 requests completed in 19.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.13% <= 0.4 milliseconds
2.85% <= 0.5 milliseconds
35.23% <= 0.6 milliseconds
92.71% <= 0.7 milliseconds
96.27% <= 0.8 milliseconds
97.48% <= 0.9 milliseconds
98.68% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
98.96% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.16% <= 1.4 milliseconds
99.24% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.36% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.87% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
208437.28 requests per second


