2023-11-24 14:56:02
GET: 0.00GET: 158565.75GET: 151648.70GET: 156324.91GET: 166537.45GET: 172738.61GET: 178009.33GET: 184836.09GET: 191608.20GET: 194999.56GET: 196804.48GET: 198723.38GET: 200319.89GET: 201525.69GET: 202408.45GET: 203386.83GET: 204178.95GET: 204945.66GET: 206130.20GET: 207102.52GET: 207614.48GET: 207961.92GET: 208453.73GET: 209142.06GET: 209486.42GET: 209976.00GET: 210738.05GET: 211289.59GET: 211631.48GET: 211908.98GET: 212176.52GET: 212569.22GET: 212740.39GET: 212934.17GET: 213125.97GET: 213443.03GET: 213220.75GET: 213051.12GET: 213298.80GET: 213666.69GET: 213641.03GET: 213644.70GET: 213833.34GET: 213990.88GET: 214026.36GET: 214022.56GET: 213880.53GET: 214547.19GET: 215604.03GET: 216592.92GET: 217996.00GET: 219374.78GET: 220608.88GET: 222047.53GET: 223448.92GET: 224899.42GET: 225287.91GET: 225583.05GET: 225896.69GET: 226202.97GET: 226562.48GET: 226861.97GET: 227131.14GET: 227521.30GET: 228063.25GET: 228392.59GET: 228683.84GET: 228848.44GET: 229027.47GET: 229138.27GET: 229236.73GET: 229344.61GET: 229474.38GET: 229560.25GET: 229693.11GET: 229835.64GET: 229964.75GET: 230071.80GET: 230192.92GET: 230324.34GET: 230502.08GET: 230566.80GET: 230803.58GET: 230865.80GET: 230833.58GET: 230813.05GET: 230790.39GET: 230776.70GET: 230780.42GET: 230791.25GET: 230785.12GET: 230796.72GET: 230779.53GET: 230733.14GET: 230703.72GET: 230728.81GET: 230735.39GET: 230730.94GET: 230757.61GET: 230776.94GET: 230778.61GET: 230778.67GET: 230767.11GET: 230764.80GET: 230788.36GET: 230663.38GET: 230506.92GET: 230328.00GET: 230293.41GET: 230257.69GET: 230242.39GET: 230251.02GET: 230259.20GET: 230250.83GET: 230239.22GET: 230189.98GET: 230092.20GET: 229976.69GET: 229866.38GET: 229800.69GET: 229737.67GET: 229658.27GET: 229641.00GET: 229626.09GET: 229576.86GET: 229559.64GET: 229548.53GET: 229415.64GET: 229285.84GET: 229212.62GET: 229129.94GET: 229134.27GET: 229102.16GET: 229012.55GET: 229023.38GET: 229107.77GET: 229167.14GET: 229204.17GET: 229238.11GET: 229285.38GET: 229324.66GET: 229354.06GET: 229395.45GET: 229423.30GET: 229438.08GET: 229455.75GET: 229469.66GET: 229502.77GET: 229531.97GET: 229545.73GET: 229538.84GET: 229529.08GET: 229536.28GET: 229548.61GET: 229542.52GET: 229522.64GET: 229442.94GET: 229428.25GET: 229406.05GET: 229381.91GET: 229355.27GET: 229324.59GET: 229307.12GET: 229304.22GET: 229242.41GET: 229183.88GET: 229181.75GET: 229176.80GET: 229173.41GET: 229179.53GET: 229201.77GET: 229213.83GET: 229168.44GET: 229136.16GET: 229031.61GET: 228931.55GET: 228850.98GET: 228787.42GET: 228721.88GET: 228652.59GET: 228669.05GET: 228710.61GET: 228758.05GET: 228810.39GET: 228854.69GET: 228806.81GET: 228824.33GET: 228873.14GET: 228924.50GET: 228969.20GET: 229008.06GET: 229059.08GET: 229094.89GET: 229132.50GET: 229169.05GET: 229193.41GET: 229208.55GET: 229223.38GET: 229250.97GET: 229279.41GET: 229316.53GET: 229291.52GET: 229335.50GET: 229387.09GET: 229443.03GET: 229492.19GET: 229538.84GET: 229579.80GET: 229636.36GET: 229687.31GET: 229733.98GET: 229776.12GET: 229790.98GET: 229742.17GET: 229733.88GET: 229749.92GET: 229705.67GET: 229713.16GET: 229746.25GET: 229768.52GET: 229754.52GET: 229781.91GET: 229824.33GET: 229851.73GET: 229888.19GET: 229932.27GET: 229975.55GET: 229994.75GET: 229946.98GET: 229887.20GET: 229835.73GET: 229754.64GET: 229690.39GET: 229657.59GET: 229593.34GET: 229514.94GET: 229461.73GET: 229456.25GET: 229466.27GET: 229447.41GET: 229388.05GET: 229375.25GET: 229380.67GET: 229385.80GET: 229401.88GET: 229418.75GET: 229440.95GET: 229458.70GET: 229467.27GET: 229478.22GET: 229486.50GET: 229495.88GET: 229513.06GET: 229520.11GET: 229456.92GET: 229384.20GET: 229389.05GET: 229357.00GET: 229317.62GET: 229302.78GET: 229336.41GET: 229366.11GET: 229416.47GET: 229460.23GET: 229509.86GET: 229564.53GET: 229602.56GET: 229637.31GET: 229674.19GET: 229723.39GET: 229762.64GET: 229806.91GET: 229828.73GET: 229871.97GET: 229869.11GET: 229907.58GET: 229950.06GET: 229994.89GET: 230035.02GET: 230064.20GET: 230073.06GET: 230083.67GET: 230077.53GET: 230078.11GET: 230077.55GET: 230077.78GET: 230076.34GET: 230074.00GET: 230068.81GET: 230058.00GET: 230042.73GET: 230033.84GET: 230037.73GET: 230032.30GET: 230033.02GET: 230033.92GET: 230025.55GET: 230018.50GET: 230019.03GET: 229972.25GET: 229944.78GET: 229918.75GET: 229905.94GET: 229892.67GET: 229878.45GET: 229875.66GET: 229858.86GET: 229833.83GET: 229762.94GET: 229713.64GET: 229685.19GET: 229646.95GET: 229613.67GET: 229576.22GET: 229542.56GET: 229493.06GET: 229458.06GET: 229418.33GET: 229420.11GET: 229433.81GET: 229430.03GET: 229409.62GET: 229377.83GET: 229343.94GET: 229315.00GET: 229334.88GET: 229341.28GET: 229362.14GET: 229383.34GET: 229401.52GET: 229414.23GET: 229434.81GET: 229444.66GET: 229459.92GET: 229476.06GET: 229483.97GET: 229517.45GET: 229534.12GET: 229551.08GET: 229559.44GET: 229570.67GET: 229551.23GET: 229545.39GET: 229541.44GET: 229528.31GET: 229531.77GET: 229532.61GET: 229530.69GET: 229535.66====== GET ======
  20000032 requests completed in 87.13 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.14% <= 0.4 milliseconds
6.82% <= 0.5 milliseconds
81.46% <= 0.6 milliseconds
98.69% <= 0.7 milliseconds
99.17% <= 0.8 milliseconds
99.40% <= 0.9 milliseconds
99.62% <= 1.0 milliseconds
99.67% <= 1.1 milliseconds
99.71% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
229534.52 requests per second


