2023-11-24 14:50:06
SET: -nanSET: 523584.00SET: 390608.00SET: 320458.66SET: 277472.00SET: 253920.00SET: 250352.00SET: 247492.58SET: 243676.00SET: 241454.22SET: 239872.00SET: 236884.36SET: 233986.67SET: 232066.47SET: 230276.58SET: 229117.86SET: 228596.00SET: 228173.17SET: 227966.22SET: 227989.89SET: 227899.20SET: 227015.62SET: 222410.19SET: 217878.27SET: 214010.67SET: 210017.28SET: 207132.31SET: 204656.59SET: 203446.86SET: 204242.77SET: 204953.59SET: 205644.39SET: 205705.00SET: 205912.25SET: 206206.12SET: 206345.14SET: 206530.67SET: 206628.33SET: 207015.58SET: 207591.39SET: 208085.59SET: 208567.42SET: 209033.14SET: 209156.47SET: 209112.73SET: 209275.02SET: 209218.09SET: 209017.88SET: 208824.00SET: 208604.08SET: 208440.95SET: 208260.39SET: 208125.53SET: 208019.92SET: 206970.67SET: 206034.62SET: 204796.58SET: 203641.83SET: 202480.55SET: 201344.00SET: 200219.20SET: 199066.75SET: 197932.91SET: 198149.08SET: 198506.50SET: 199061.17SET: 199670.30SET: 200287.05SET: 200734.12SET: 201045.80SET: 200504.23SET: 199712.00SET: 199860.89SET: 200274.41SET: 200631.33SET: 200917.30SET: 201314.89SET: 201725.84SET: 202132.00SET: 202522.61SET: 202815.86SET: 202966.38SET: 203149.52SET: 203286.59SET: 203366.33SET: 203414.81SET: 203760.20SET: 204189.23SET: 204746.70SET: 205317.88SET: 205815.92SET: 206440.86SET: 207187.17SET: 208120.08SET: 209035.88SET: 209496.19SET: 210026.25SET: 210165.36SET: 210313.70SET: 210482.33SET: 210607.91SET: 210740.81SET: 210866.72SET: 210868.70SET: 210887.58SET: 210910.67SET: 211026.00SET: 211132.89SET: 211139.73SET: 211162.31SET: 211217.62SET: 211351.23SET: 211450.45SET: 211598.89SET: 211701.77SET: 211818.17SET: 211913.25SET: 211964.86SET: 211395.14SET: 210792.52SET: 210153.53SET: 209509.50SET: 208932.44SET: 208347.03SET: 207883.88SET: 207573.53SET: 207295.03SET: 207047.11SET: 206796.83SET: 206553.16SET: 206362.45SET: 206328.78SET: 206319.62SET: 206249.50SET: 205731.25SET: 205712.50SET: 205728.61SET: 205825.53SET: 205899.95SET: 206146.19SET: 206429.58SET: 206569.39SET: 206642.56SET: 206711.58SET: 206802.08SET: 206861.75SET: 206945.16SET: 207049.42SET: 207151.83SET: 207260.61SET: 207417.00SET: 207599.28SET: 207659.81SET: 207723.94SET: 207856.22SET: 207913.30SET: 207929.86SET: 207896.27SET: 207880.52SET: 207901.59SET: 207962.81SET: 208058.83SET: 208104.69SET: 208108.38SET: 208119.61SET: 208180.75SET: 208324.42SET: 208349.31SET: 208315.98SET: 208335.14SET: 208389.25SET: 208403.45SET: 208423.98SET: 208480.72SET: 208607.80SET: 208741.28SET: 208863.61SET: 208969.19SET: 209034.20SET: 209053.28SET: 209120.14SET: 209159.03SET: 208865.20SET: 208505.69SET: 208137.91SET: 207753.19SET: 207412.17SET: 207086.27SET: 206745.80SET: 206505.75SET: 206373.67SET: 206417.20SET: 206479.44SET: 206546.67SET: 206584.67SET: 206658.55SET: 206720.25SET: 206757.44SET: 206856.31SET: 207011.44SET: 207182.14SET: 207343.64SET: 207407.56SET: 207536.11SET: 207526.00SET: 207548.44SET: 207591.95SET: 207638.75SET: 207692.48SET: 207749.69SET: 207724.06SET: 207790.12SET: 207778.12SET: 207902.06SET: 207989.09SET: 208074.88SET: 208235.84SET: 208381.19SET: 208441.38SET: 208563.11SET: 208679.83SET: 208783.75SET: 208899.70SET: 208946.17SET: 208971.23SET: 208979.30SET: 208978.92SET: 209030.16SET: 209117.28SET: 209134.91SET: 209162.80SET: 209201.12SET: 209221.33SET: 209217.05SET: 209215.39SET: 209194.02SET: 209170.92SET: 209158.02SET: 209133.53SET: 209139.77SET: 209130.75SET: 209122.88SET: 209120.08SET: 209122.98SET: 209136.22SET: 209141.89SET: 209154.55SET: 209184.20SET: 209217.88SET: 209231.23SET: 209244.62SET: 209266.56SET: 209279.31SET: 209306.75SET: 209324.30SET: 209300.14SET: 209356.19SET: 209455.00SET: 209563.34SET: 209669.86SET: 209798.69SET: 209921.02SET: 209636.45SET: 209312.80SET: 209015.47SET: 208715.20SET: 208635.64SET: 208630.03SET: 208596.03SET: 208533.75SET: 208489.58SET: 208438.55SET: 208379.88SET: 208305.81SET: 208252.95SET: 208192.69SET: 208151.30SET: 208109.28SET: 208165.88SET: 208247.39SET: 208311.53SET: 208378.19SET: 208485.77SET: 208598.59SET: 208623.08SET: 208661.88SET: 208707.56SET: 208769.20SET: 208807.42SET: 208837.84SET: 208850.17SET: 208896.52SET: 208946.27SET: 208985.62SET: 209032.78SET: 209093.28SET: 209160.06SET: 209209.92SET: 209240.02SET: 209283.38SET: 209338.83SET: 209393.28SET: 209426.59SET: 209451.45SET: 209487.42SET: 209513.28SET: 209560.62SET: 209655.81SET: 209715.67SET: 209749.77SET: 209837.95SET: 209937.50SET: 210004.31SET: 210081.33SET: 210148.69SET: 210210.12SET: 210273.52SET: 210350.22SET: 210434.41SET: 210503.70SET: 210586.38SET: 210652.08SET: 210697.31SET: 210714.03SET: 210744.47SET: 210760.92SET: 210477.23SET: 210169.05SET: 209866.06SET: 209771.20SET: 209790.95SET: 209811.55SET: 209832.20SET: 209829.97SET: 209828.42SET: 209844.64SET: 209874.88SET: 209904.53SET: 209902.69SET: 209910.09SET: 209959.62SET: 209994.98SET: 209804.92SET: 209613.55SET: 209430.36SET: 209241.36SET: 209056.23SET: 208893.47SET: 208855.78SET: 208887.16SET: 208893.86SET: 208895.52SET: 208881.52SET: 208873.03SET: 208866.31SET: 208863.88SET: 208859.11SET: 208850.08SET: 208896.86SET: 208933.94SET: 208932.86SET: 208900.75SET: 208894.20SET: 208892.97SET: 208857.64SET: 208863.44SET: 208857.41SET: 208851.84SET: 208856.66SET: 208903.52SET: 208967.06SET: 208999.55SET: 209051.75SET: 209097.73SET: 209225.36SET: 209299.41SET: 209333.91SET: 209376.20SET: 209422.34SET: 209486.72SET: 209595.64SET: 209747.42====== SET ======
  20000016 requests completed in 95.34 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.32% <= 0.3 milliseconds
0.69% <= 0.4 milliseconds
4.66% <= 0.5 milliseconds
55.50% <= 0.6 milliseconds
87.42% <= 0.7 milliseconds
90.14% <= 0.8 milliseconds
93.11% <= 0.9 milliseconds
96.66% <= 1.0 milliseconds
98.31% <= 1.1 milliseconds
98.85% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209784.52 requests per second


