2023-11-24 14:58:46
GET: 0.00GET: 295235.06GET: 250363.28GET: 230689.75GET: 223120.88GET: 214541.95GET: 212732.84GET: 213642.48GET: 215680.17GET: 216270.11GET: 218834.08GET: 220723.83GET: 212365.08GET: 205065.19GET: 198807.53GET: 193194.03GET: 195108.45GET: 197738.48GET: 198871.62GET: 199619.53GET: 200348.67GET: 201040.38GET: 198108.33GET: 198158.56GET: 199378.88GET: 200325.02GET: 201087.67GET: 202188.39GET: 203291.64GET: 204158.86GET: 204970.41GET: 205527.36GET: 206149.47GET: 206670.88GET: 207035.53GET: 207132.55GET: 207126.42GET: 207265.89GET: 207411.50GET: 207477.44GET: 207513.70GET: 207314.09GET: 207259.58GET: 207203.12GET: 207032.17GET: 207033.78GET: 206846.11GET: 206780.12GET: 206839.53GET: 206908.27GET: 206974.25GET: 207058.97GET: 207121.98GET: 207017.20GET: 206950.08GET: 206959.28GET: 206908.73GET: 206885.77GET: 206854.78GET: 206851.95GET: 206792.70GET: 206769.47GET: 206715.00GET: 206762.31GET: 206654.66GET: 206619.23GET: 206759.89GET: 206860.06GET: 207127.62GET: 207320.19GET: 207359.16GET: 207268.12GET: 207319.62GET: 207409.16GET: 207577.55GET: 208015.78GET: 208563.72====== GET ======
  4000032 requests completed in 19.14 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.67% <= 0.4 milliseconds
4.40% <= 0.5 milliseconds
49.73% <= 0.6 milliseconds
89.18% <= 0.7 milliseconds
95.51% <= 0.8 milliseconds
95.86% <= 0.9 milliseconds
96.59% <= 1.0 milliseconds
98.05% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208966.25 requests per second


