2023-11-24 14:50:06
SET: -nanSET: 389952.00SET: 282720.00SET: 240714.67SET: 214288.00SET: 203046.41SET: 196128.00SET: 189572.58SET: 185096.00SET: 183431.11SET: 182483.20SET: 179799.27SET: 180208.00SET: 180726.16SET: 181184.00SET: 181896.53SET: 182972.00SET: 184444.23SET: 185578.67SET: 186514.53SET: 185889.59SET: 185088.00SET: 186235.64SET: 187351.66SET: 188477.33SET: 189271.05SET: 189682.47SET: 190327.70SET: 191051.42SET: 191517.80SET: 190912.00SET: 190904.78SET: 191290.00SET: 191578.19SET: 191236.70SET: 190537.14SET: 191072.89SET: 191699.03SET: 191993.27SET: 192166.56SET: 192431.20SET: 192608.00SET: 193008.00SET: 193742.89SET: 194413.09SET: 194553.59SET: 194795.12SET: 195464.17SET: 196114.67SET: 196570.78SET: 196859.52SET: 196298.05SET: 195585.84SET: 194796.08SET: 193209.48SET: 191848.14SET: 190642.86SET: 189347.94SET: 188935.72SET: 188741.42SET: 188750.94SET: 189043.41SET: 189325.94SET: 189381.59SET: 189420.50SET: 189420.31SET: 189908.84SET: 190478.33SET: 191221.17SET: 192000.00SET: 192734.17SET: 193421.52SET: 194169.78SET: 194944.00SET: 195525.62SET: 195376.64SET: 195248.42SET: 195020.89SET: 194929.64SET: 195180.56SET: 195264.41SET: 195325.62SET: 195373.66SET: 195386.98SET: 195531.05SET: 195742.50SET: 196538.80SET: 197321.20SET: 197860.73SET: 198138.25SET: 198487.11SET: 198845.19SET: 199178.44SET: 199519.31SET: 199852.94SET: 200115.53SET: 200461.67SET: 200806.27SET: 200991.02SET: 201034.98SET: 201072.31SET: 201186.53SET: 201259.30SET: 201333.44SET: 201613.84SET: 201892.58SET: 202066.11SET: 202118.88SET: 202189.33SET: 202245.28SET: 202307.78SET: 202415.56SET: 202662.28SET: 202914.27SET: 203142.45SET: 203290.16SET: 203392.00SET: 203508.52SET: 203726.64SET: 203916.09SET: 204101.33SET: 204206.55SET: 204369.31SET: 204544.52SET: 204686.70SET: 204657.92SET: 204625.53SET: 204756.16SET: 204905.75SET: 205062.20SET: 205205.17SET: 205355.97SET: 205506.19SET: 205606.73SET: 205571.58SET: 205538.61SET: 205502.59SET: 205466.62SET: 205432.81SET: 205383.36SET: 205319.55SET: 205252.08SET: 205223.22SET: 205179.53SET: 205156.44SET: 205171.20SET: 205317.05SET: 205437.17SET: 205549.84SET: 205628.78SET: 205804.16SET: 205992.05SET: 206108.00SET: 206210.72SET: 206297.56SET: 206437.38SET: 206624.20SET: 206815.80SET: 207012.66SET: 207183.12SET: 207225.42SET: 207299.41SET: 207370.09SET: 207338.23SET: 207309.67SET: 207316.00SET: 207451.78SET: 207597.61SET: 207726.48SET: 207842.66SET: 207959.53SET: 208083.09SET: 208222.33SET: 208359.02SET: 208498.56SET: 208647.67SET: 208699.08SET: 208674.88SET: 208691.77SET: 208730.98SET: 208725.86SET: 208744.47SET: 208796.64SET: 208792.64SET: 208760.50SET: 208722.67SET: 208683.17SET: 208733.06SET: 208819.03SET: 208884.11SET: 208947.84SET: 209013.58SET: 209060.95SET: 209187.61SET: 209209.36SET: 209229.08SET: 209246.81SET: 209177.14SET: 208855.41SET: 208522.28SET: 208203.67SET: 207876.47SET: 207606.98SET: 207546.98SET: 207481.44SET: 207417.62SET: 207419.83SET: 207499.47SET: 207570.02SET: 207541.77SET: 207497.31SET: 207439.34SET: 207370.14SET: 207230.98SET: 207132.00SET: 207177.70SET: 207264.47SET: 207384.36SET: 207518.41SET: 207643.92SET: 207761.91SET: 207737.50SET: 207709.42SET: 207680.45SET: 207650.73SET: 207608.34SET: 207574.11SET: 207537.36SET: 207612.23SET: 207620.77SET: 207390.64SET: 207074.25SET: 206817.97SET: 206673.62SET: 206516.56SET: 206360.30SET: 206201.69SET: 206077.38SET: 205947.64SET: 205947.39SET: 205976.34SET: 206002.53SET: 206032.06SET: 206054.78SET: 206108.00SET: 206123.81SET: 206231.34SET: 206335.92SET: 206453.98SET: 206540.39SET: 206622.39SET: 206666.12SET: 206625.83SET: 206583.33SET: 206532.33SET: 206512.23SET: 206485.67SET: 206447.00SET: 206427.83SET: 206484.94SET: 206568.30SET: 206588.25SET: 206436.94SET: 206285.92SET: 206134.73SET: 205975.12SET: 205817.69SET: 205714.17SET: 205720.67SET: 205800.28SET: 205882.84SET: 205973.44SET: 206050.77SET: 206123.89SET: 206196.73SET: 206276.25SET: 206318.78SET: 206250.45SET: 206014.91SET: 205794.70SET: 205549.78SET: 205306.27SET: 205220.28SET: 205161.92SET: 205096.31SET: 205151.08SET: 205270.80SET: 205319.33SET: 205352.30SET: 205376.97SET: 205433.56SET: 205586.22SET: 205789.55SET: 205972.59SET: 206009.09SET: 205951.52SET: 205826.77SET: 205702.86SET: 205667.94SET: 205671.02SET: 205665.77SET: 205665.66SET: 205720.97SET: 205836.62SET: 205941.53SET: 206033.89SET: 206120.00SET: 206255.38SET: 206413.23SET: 206535.91SET: 206675.75SET: 206759.75SET: 206854.91SET: 206930.03SET: 207062.55SET: 207196.06SET: 207336.42SET: 207474.48SET: 207615.91SET: 207749.73SET: 207881.50SET: 208007.78SET: 208136.25SET: 208272.14SET: 208411.25SET: 208487.97SET: 208447.70SET: 208458.95SET: 208465.84SET: 208464.92SET: 208488.62SET: 208507.25SET: 208528.67SET: 208546.78SET: 208566.12SET: 208566.62SET: 208652.17SET: 208745.77SET: 208810.97SET: 208889.75SET: 208997.91SET: 209100.36SET: 209189.59SET: 209264.30SET: 209335.59SET: 209405.66SET: 209459.30SET: 209502.77SET: 209547.64SET: 209600.16SET: 209669.81SET: 209747.92SET: 209827.50SET: 209908.27SET: 209990.64SET: 210083.38SET: 210171.19SET: 210262.19SET: 210360.53SET: 210451.92SET: 210533.38SET: 210605.06SET: 210683.44SET: 210763.05SET: 210838.09SET: 210910.45SET: 210988.61SET: 211076.38SET: 211159.77SET: 211245.38SET: 211339.00SET: 211444.38SET: 211539.80SET: 211624.33SET: 211713.12SET: 211782.83SET: 211731.16SET: 211692.06====== SET ======
  20000080 requests completed in 94.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.40% <= 0.4 milliseconds
5.51% <= 0.5 milliseconds
56.35% <= 0.6 milliseconds
86.78% <= 0.7 milliseconds
94.42% <= 0.8 milliseconds
97.12% <= 0.9 milliseconds
98.50% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.62% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
211683.61 requests per second


