2023-11-24 14:47:02
GET: -nanGET: 331840.00GET: 307120.00GET: 303925.34GET: 296880.00GET: 289875.19GET: 285642.66GET: 283053.72GET: 280584.00GET: 277749.34GET: 274944.00GET: 272765.09GET: 270677.34GET: 268763.06GET: 266948.56GET: 265216.00GET: 264146.00GET: 263360.00GET: 262572.44GET: 261977.27GET: 261940.80GET: 262287.25GET: 262554.19GET: 262941.22GET: 262409.34GET: 261982.72GET: 261550.77GET: 261445.92GET: 261980.58GET: 262112.00GET: 261796.27GET: 262379.34GET: 262132.00GET: 261923.88GET: 261762.83GET: 261703.31GET: 261672.00GET: 262560.88GET: 262924.62GET: 263491.28GET: 263677.59GET: 264302.84GET: 264905.91GET: 265455.62GET: 265933.09GET: 266148.97GET: 266431.31GET: 266590.62GET: 266801.34GET: 267124.91GET: 267427.19GET: 267678.12GET: 267464.62GET: 267188.53GET: 266874.66GET: 266611.19GET: 266364.56GET: 266110.31GET: 265768.28GET: 265314.16GET: 265039.47GET: 264875.03GET: 264630.19GET: 264463.25GET: 264322.00GET: 264225.97GET: 264083.88GET: 263965.62GET: 263748.25GET: 263506.56GET: 263302.84GET: 262854.31GET: 262433.78GET: 262105.42GET: 261761.73GET: 261529.59GET: 261270.31GET: 261014.86GET: 260793.84GET: 260595.84GET: 260214.00GET: 259867.66GET: 259710.05GET: 259557.02GET: 259548.19GET: 259538.45GET: 259557.58GET: 259561.56GET: 259567.27GET: 259567.09GET: 259525.69GET: 259328.00GET: 259230.95GET: 259218.58GET: 259194.89GET: 259203.70GET: 259165.00GET: 259152.83GET: 259168.98GET: 259148.28GET: 259076.48GET: 258956.05GET: 258830.44GET: 258573.05GET: 258315.39GET: 258169.91GET: 258032.30GET: 257889.50GET: 257709.03GET: 257552.73GET: 257415.27GET: 257260.69GET: 257152.86GET: 257046.94GET: 256967.58GET: 256969.73GET: 256947.59GET: 256844.86GET: 256741.16GET: 256647.53GET: 256581.86GET: 256500.62GET: 256431.22GET: 256369.69GET: 256305.55GET: 256102.14GET: 255912.38GET: 255819.84GET: 255717.25GET: 255626.92GET: 255561.84GET: 255457.95GET: 255391.03GET: 255465.39GET: 255530.50GET: 255571.91GET: 255627.77GET: 255683.27GET: 255724.52GET: 255784.75GET: 255811.66GET: 255895.16GET: 255951.55GET: 256056.61GET: 256240.22GET: 256286.67GET: 256345.20GET: 256477.83GET: 256468.75GET: 256359.30GET: 256354.14GET: 256351.16GET: 256360.84GET: 256337.36GET: 256313.97GET: 256264.27GET: 256223.39GET: 256204.84GET: 256197.27GET: 256225.41GET: 256227.80GET: 256285.22GET: 256349.23GET: 256395.39GET: 256367.03GET: 256322.72GET: 256292.44GET: 256238.56GET: 256187.23GET: 256157.34GET: 256119.72GET: 256118.08GET: 256137.30GET: 256197.17GET: 256299.59GET: 256403.75GET: 256515.45GET: 256627.53GET: 256741.75GET: 256794.81GET: 256741.16GET: 256627.62GET: 256501.45GET: 256451.50GET: 256440.17GET: 256434.86GET: 256482.75GET: 256620.33GET: 256773.78GET: 256928.84GET: 257096.25GET: 257279.33GET: 257492.17GET: 257684.06GET: 257873.66GET: 258073.59GET: 258042.45GET: 257951.84GET: 257846.30GET: 257734.75GET: 257631.05GET: 257610.03GET: 257676.52GET: 257658.33GET: 257635.45GET: 257587.36GET: 257523.89GET: 257465.20GET: 257430.31GET: 257443.83GET: 257465.14GET: 257505.97GET: 257321.20GET: 256679.36GET: 256485.69GET: 256424.48GET: 256423.56GET: 256402.73GET: 256357.28GET: 256292.67GET: 256241.89GET: 256165.36GET: 256086.05GET: 256010.05GET: 255917.14GET: 255843.70GET: 255788.03GET: 255765.70GET: 255735.58GET: 255680.00GET: 255620.73GET: 255576.94GET: 255537.52GET: 255497.06GET: 255462.16GET: 255481.47GET: 255528.00GET: 255622.89GET: 255688.88GET: 255735.30GET: 255786.53GET: 255844.11GET: 255891.05GET: 255917.30GET: 255897.70GET: 255839.88GET: 255790.05GET: 255751.77GET: 255705.42GET: 255631.17GET: 255573.12GET: 255543.45GET: 255514.55GET: 255500.52GET: 255504.25GET: 255504.06GET: 255496.50GET: 255500.20GET: 255498.05GET: 255515.80GET: 255539.81GET: 255519.88GET: 255509.62GET: 255502.84GET: 255532.12GET: 255569.39GET: 255605.89GET: 255645.61GET: 255671.88GET: 255729.72GET: 255790.58GET: 255856.17GET: 255901.77GET: 255976.67GET: 256055.70GET: 256144.17GET: 256194.55GET: 256262.00GET: 256310.09GET: 256346.50GET: 256401.94GET: 256442.88GET: 256422.81GET: 256439.97GET: 256454.77GET: 256475.28GET: 256494.77GET: 256513.78GET: 256514.11GET: 256510.00GET: 256515.20GET: 256472.97GET: 256455.56GET: 256430.75GET: 256365.06GET: 256290.83GET: 256247.78GET: 256202.23GET: 256140.56GET: 256064.75GET: 256019.20GET: 256014.45GET: 256019.17GET: 256003.17GET: 256009.89GET: 256041.12GET: 256023.73GET: 256027.00GET: 256000.42GET: 255965.62GET: 255932.80GET: 255911.41GET: 255907.69====== GET ======
  20000056 requests completed in 78.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.71% <= 0.4 milliseconds
47.89% <= 0.5 milliseconds
98.39% <= 0.6 milliseconds
99.34% <= 0.7 milliseconds
99.36% <= 0.8 milliseconds
99.39% <= 0.9 milliseconds
99.48% <= 1.0 milliseconds
99.65% <= 1.1 milliseconds
99.76% <= 1.2 milliseconds
99.82% <= 1.3 milliseconds
99.88% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
255922.09 requests per second


