2023-11-24 14:50:06
SET: -nanSET: 363360.00SET: 273680.00SET: 283968.00SET: 286248.00SET: 281958.41SET: 270480.00SET: 263428.56SET: 256292.00SET: 250787.56SET: 245392.00SET: 240416.00SET: 235978.67SET: 232113.23SET: 229186.28SET: 227355.73SET: 226332.00SET: 225938.83SET: 225400.89SET: 224577.69SET: 223990.41SET: 224071.62SET: 222093.09SET: 220852.88SET: 221432.00SET: 222144.00SET: 222974.77SET: 223657.48SET: 223817.14SET: 224026.48SET: 224482.14SET: 224972.39SET: 225269.00SET: 225561.22SET: 225987.77SET: 226295.77SET: 226569.78SET: 226388.75SET: 226124.62SET: 225790.36SET: 225298.41SET: 224893.66SET: 224478.47SET: 223969.48SET: 223464.73SET: 223004.44SET: 222737.39SET: 222517.78SET: 222342.67SET: 222250.45SET: 222240.64SET: 222043.61SET: 221890.47SET: 221801.06SET: 219589.92SET: 217548.80SET: 215722.86SET: 213960.98SET: 212908.69SET: 212154.58SET: 211472.53SET: 211286.03SET: 211232.52SET: 211253.33SET: 211042.00SET: 211011.94SET: 211070.06SET: 211137.44SET: 211443.30SET: 211754.67SET: 211894.86SET: 212033.80SET: 212197.78SET: 212605.81SET: 212954.38SET: 213241.59SET: 213570.53SET: 213868.05SET: 214054.16SET: 214092.56SET: 214304.00SET: 214415.02SET: 214572.48SET: 214653.30SET: 214641.14SET: 214679.72SET: 214615.06SET: 214588.69SET: 214605.09SET: 214606.38SET: 214574.22SET: 214415.47SET: 214342.27SET: 214129.20SET: 213952.00SET: 213826.02SET: 213729.33SET: 213646.19SET: 213576.48SET: 213516.61SET: 213404.16SET: 213400.72SET: 213349.95SET: 213346.80SET: 213311.69SET: 213289.75SET: 213257.66SET: 213159.78SET: 213060.14SET: 212971.16SET: 212884.08SET: 212864.58SET: 212874.28SET: 212642.83SET: 212577.12SET: 212519.52SET: 212486.62SET: 212481.09SET: 212559.73SET: 212759.94SET: 213008.80SET: 213235.05SET: 213446.56SET: 213639.03SET: 213850.58SET: 214005.25SET: 214138.41SET: 214272.75SET: 214410.50SET: 214367.50SET: 214390.41SET: 214406.84SET: 214417.22SET: 214417.80SET: 214497.91SET: 214607.41SET: 214734.12SET: 214750.12SET: 214798.61SET: 214844.31SET: 214892.80SET: 214918.36SET: 214964.73SET: 215029.48SET: 215064.44SET: 215082.59SET: 215116.94SET: 215173.66SET: 215199.14SET: 215205.80SET: 215230.94SET: 215461.94SET: 215758.95SET: 215944.36SET: 216012.05SET: 216012.19SET: 216002.67SET: 215977.17SET: 215985.22SET: 216004.62SET: 216021.80SET: 216023.45SET: 216051.95SET: 216084.81SET: 216069.47SET: 216043.05SET: 215597.11SET: 215243.31SET: 214979.42SET: 214680.23SET: 214458.36SET: 214472.98SET: 214650.42SET: 214716.48SET: 214786.02SET: 214820.58SET: 214989.45SET: 215102.55SET: 215150.92SET: 215205.55SET: 215253.52SET: 215315.27SET: 215569.06SET: 215648.17SET: 215705.22SET: 215768.91SET: 215826.41SET: 215837.61SET: 215814.30SET: 215822.39SET: 215839.50SET: 215986.94SET: 216125.67SET: 216241.41SET: 216416.33SET: 216672.83SET: 216897.95SET: 217060.55SET: 216675.39SET: 216416.80SET: 216375.36SET: 216353.59SET: 216275.17SET: 216195.00SET: 216100.70SET: 216017.95SET: 216052.03SET: 216173.30SET: 216224.77SET: 216255.55SET: 216248.38SET: 216209.75SET: 216177.20SET: 216166.31SET: 216257.05SET: 216339.50SET: 216348.14SET: 216460.39SET: 216561.03SET: 216656.80SET: 216674.62SET: 216770.75SET: 216762.67SET: 216737.00SET: 216701.00SET: 216661.77SET: 216626.12SET: 216597.42SET: 216561.83SET: 216501.80SET: 216462.89SET: 216421.81SET: 216405.52SET: 216418.61SET: 216488.75SET: 216547.55SET: 216609.08SET: 216630.95SET: 216635.42SET: 216703.47SET: 216751.47SET: 216768.66SET: 216761.52SET: 216791.44SET: 216803.80SET: 216772.70SET: 216756.30SET: 216717.20SET: 216697.02SET: 216650.27SET: 216605.81SET: 216576.00SET: 216545.52SET: 216512.62SET: 216457.56SET: 216415.88SET: 216384.50SET: 216355.86SET: 216332.77SET: 216308.88SET: 216293.53SET: 216269.36SET: 216023.33SET: 215784.52SET: 215527.28SET: 215273.92SET: 215026.30SET: 214819.14SET: 214773.16SET: 214778.78SET: 214783.55SET: 214808.94SET: 214871.91SET: 214881.66SET: 214970.53SET: 215044.44SET: 215059.27SET: 215079.64SET: 215095.95SET: 215111.47SET: 215116.58SET: 215125.31SET: 215126.48SET: 215130.70SET: 215155.84SET: 215189.69SET: 215275.09SET: 215356.00SET: 215442.02SET: 215508.83SET: 215527.73SET: 215545.52SET: 215573.27SET: 215607.38SET: 215733.78SET: 215889.25SET: 216042.38SET: 216173.69SET: 216297.02SET: 216410.53SET: 216546.55SET: 216672.20SET: 216807.09SET: 216924.72SET: 217015.56SET: 217086.31SET: 217152.20SET: 217173.25SET: 217152.19SET: 217141.31SET: 216931.19SET: 216694.33SET: 216679.06SET: 216637.55SET: 216614.20SET: 216604.55SET: 216615.19SET: 216644.12SET: 216654.89SET: 216675.81SET: 216679.89SET: 216677.97SET: 216704.30SET: 216710.14SET: 216732.23SET: 216662.25SET: 216453.20SET: 216268.81SET: 216050.73SET: 215831.94SET: 215710.06SET: 215676.14SET: 215629.89SET: 215600.62SET: 215560.25SET: 215521.06SET: 215482.58SET: 215464.27SET: 215441.14SET: 215440.72SET: 215539.39SET: 215663.20SET: 215775.25SET: 215765.73SET: 215764.84SET: 215763.39SET: 215757.33SET: 215739.20SET: 215733.89SET: 215750.70SET: 215746.47SET: 215714.47SET: 215717.91SET: 215754.34SET: 215753.41SET: 215814.67SET: 215829.67SET: 215815.17SET: 215738.38SET: 215652.81SET: 215586.84SET: 215564.16SET: 215570.56SET: 215578.45SET: 215592.62SET: 215613.47SET: 215642.23SET: 215672.50SET: 215700.97SET: 215718.33SET: 215727.83====== SET ======
  20000048 requests completed in 92.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
5.93% <= 0.5 milliseconds
57.74% <= 0.6 milliseconds
92.22% <= 0.7 milliseconds
95.11% <= 0.8 milliseconds
96.99% <= 0.9 milliseconds
98.14% <= 1.0 milliseconds
98.49% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.27% <= 1.4 milliseconds
99.38% <= 1.5 milliseconds
99.46% <= 1.6 milliseconds
99.53% <= 1.7 milliseconds
99.57% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
215733.95 requests per second


