2023-11-24 14:58:13
SET: -nanSET: 451296.00SET: 345456.00SET: 298858.66SET: 271344.00SET: 254329.59SET: 242885.33SET: 236374.86SET: 226072.00SET: 217568.00SET: 212460.80SET: 206292.36SET: 200954.67SET: 197479.39SET: 195353.14SET: 194203.73SET: 193272.00SET: 191324.23SET: 190353.78SET: 186477.47SET: 183521.59SET: 181596.95SET: 179614.55SET: 178978.78SET: 178652.00SET: 178914.56SET: 179831.39SET: 180737.19SET: 182086.86SET: 182682.48SET: 182956.80SET: 182995.61SET: 183623.00SET: 184210.42SET: 184797.17SET: 185485.72SET: 186145.78SET: 186777.08SET: 187417.27SET: 188440.61SET: 189080.00SET: 189436.88SET: 189996.95SET: 190330.05SET: 190757.81SET: 191173.69SET: 191505.39SET: 191801.19SET: 192132.00SET: 192536.16SET: 192792.95SET: 193099.30SET: 193444.31SET: 193750.94SET: 193947.86SET: 194195.20SET: 194489.14SET: 194739.66SET: 195331.31SET: 195854.64SET: 196561.06SET: 197052.33SET: 197268.12SET: 197448.64SET: 197558.50SET: 197649.23SET: 197756.61SET: 197903.28SET: 197998.59SET: 198245.09SET: 198526.62SET: 198807.44SET: 199268.44SET: 199657.64SET: 199798.05SET: 200097.70SET: 200431.16SET: 201178.19SET: 202870.16====== SET ======
  4000016 requests completed in 19.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.33% <= 0.3 milliseconds
2.84% <= 0.4 milliseconds
6.81% <= 0.5 milliseconds
37.29% <= 0.6 milliseconds
82.08% <= 0.7 milliseconds
89.60% <= 0.8 milliseconds
94.77% <= 0.9 milliseconds
97.36% <= 1.0 milliseconds
98.42% <= 1.1 milliseconds
98.94% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.32% <= 1.5 milliseconds
99.39% <= 1.6 milliseconds
99.45% <= 1.7 milliseconds
99.50% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.59% <= 2 milliseconds
99.90% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
204092.86 requests per second


