2023-11-24 14:45:08
SET: -nanSET: 468448.00SET: 341632.00SET: 295221.34SET: 268568.00SET: 249011.20SET: 233429.33SET: 219990.86SET: 206748.00SET: 195779.56SET: 186764.80SET: 183287.27SET: 185469.33SET: 187377.23SET: 188592.00SET: 190112.00SET: 191852.00SET: 193940.70SET: 195841.78SET: 197130.11SET: 197974.41SET: 198307.05SET: 198461.09SET: 197775.30SET: 197997.33SET: 198298.88SET: 198664.61SET: 197820.44SET: 195882.28SET: 194001.38SET: 192171.72SET: 190918.33SET: 190370.19SET: 190997.45SET: 191620.73SET: 192104.20SET: 192631.03SET: 193487.39SET: 194238.91SET: 194893.64SET: 195395.66SET: 195956.67SET: 196399.58SET: 196779.45SET: 197150.06SET: 197473.64SET: 197974.44SET: 198624.11SET: 199258.72SET: 199721.81SET: 200202.86SET: 200613.59SET: 201144.52SET: 201744.17SET: 202304.42SET: 202849.53SET: 203660.30SET: 204128.83SET: 204489.61SET: 204683.06SET: 203801.34SET: 202888.72SET: 202119.08SET: 201381.50SET: 201095.44SET: 201175.08SET: 201463.19SET: 201911.30SET: 202364.58SET: 202753.70SET: 203218.56SET: 203604.08SET: 203929.56SET: 204133.92SET: 204306.80SET: 204549.73SET: 204993.84SET: 205394.02SET: 205790.89SET: 206077.67SET: 206266.09SET: 206361.38SET: 206418.81SET: 206486.05SET: 206651.50SET: 206759.97SET: 206852.53SET: 206951.05SET: 207117.86SET: 207247.14SET: 207419.05SET: 207542.17SET: 207707.50SET: 207813.17SET: 207896.86SET: 207971.72SET: 208036.00SET: 208112.50SET: 208184.81SET: 208334.22SET: 208470.39SET: 208631.73SET: 208768.92SET: 208904.67SET: 208935.66SET: 208966.98SET: 209013.09SET: 209128.94SET: 209389.88SET: 209503.66SET: 209468.75SET: 209361.25SET: 209297.91SET: 209246.48SET: 209209.73SET: 209280.19SET: 209423.62SET: 209570.34SET: 209728.97SET: 209921.20SET: 210138.78SET: 210294.84SET: 210356.30SET: 210082.20SET: 209435.52SET: 208834.75SET: 208535.58SET: 208462.08SET: 208413.23SET: 208406.80SET: 208509.52SET: 208594.78SET: 208748.56SET: 208899.33SET: 209020.84SET: 209157.86SET: 209274.98SET: 209402.78SET: 209500.20SET: 209514.73SET: 209188.52SET: 209180.31SET: 209150.14SET: 209103.83SET: 209099.28SET: 209198.95SET: 209292.86SET: 209390.95SET: 209486.84SET: 209552.67SET: 209665.62SET: 209777.50SET: 209884.95SET: 210003.14SET: 210113.77SET: 210115.81SET: 209620.03SET: 209122.19SET: 208607.97SET: 208039.66SET: 207493.44SET: 207169.64SET: 206795.12SET: 206516.50SET: 206305.27SET: 206090.38SET: 205952.11SET: 205880.06SET: 205825.44SET: 205889.44SET: 205973.19SET: 205948.36SET: 205576.86SET: 205174.89SET: 204866.17SET: 204637.59SET: 204487.62SET: 204394.83SET: 204330.95SET: 204447.27SET: 204499.53SET: 204546.81SET: 204573.17SET: 204614.62SET: 204682.58SET: 204781.47SET: 204850.89SET: 204939.09SET: 204985.16SET: 205014.48SET: 205034.91SET: 205039.70SET: 205049.30SET: 205073.86SET: 205091.09SET: 205089.59SET: 205081.11SET: 205087.14SET: 205075.19SET: 205111.11SET: 205163.16SET: 205271.20SET: 205344.42SET: 205391.88SET: 205109.14SET: 204877.55SET: 204525.03SET: 204184.27SET: 204013.55SET: 203879.36SET: 203747.36SET: 203727.94SET: 203763.19SET: 203848.12SET: 203843.00SET: 203930.95SET: 203998.81SET: 203997.80SET: 204055.19SET: 204064.00SET: 204175.12SET: 204294.36SET: 204379.52SET: 204396.47SET: 204400.98SET: 204546.41SET: 204716.58SET: 204923.75SET: 205140.45SET: 205328.72SET: 205563.36SET: 205694.28SET: 205668.08SET: 205639.36SET: 205710.17SET: 205734.34SET: 205786.52SET: 205825.70SET: 205868.72SET: 205903.73SET: 205943.14SET: 205983.94SET: 206012.11SET: 206017.52SET: 206097.77SET: 206202.84SET: 206303.92SET: 206402.91SET: 206497.59SET: 206584.08SET: 206660.91SET: 206639.22SET: 206621.50SET: 206428.00SET: 206342.61SET: 206268.30SET: 206208.31SET: 206222.12SET: 206262.88SET: 206309.00SET: 206333.09SET: 206373.69SET: 206396.52SET: 206453.83SET: 206513.75SET: 206567.66SET: 206615.39SET: 206603.55SET: 206519.45SET: 206433.59SET: 206513.23SET: 206614.00SET: 206680.98SET: 206767.39SET: 206816.73SET: 206910.41SET: 207085.12SET: 207200.61SET: 207316.05SET: 207450.97SET: 207570.88SET: 207652.11SET: 207775.11SET: 207881.50SET: 208030.20SET: 208141.70SET: 208213.59SET: 208350.77SET: 208505.33SET: 208446.66SET: 208379.14SET: 208295.58SET: 208218.52SET: 208146.78SET: 208070.64SET: 207998.27SET: 207930.17SET: 207873.19SET: 207808.11SET: 207715.33SET: 207552.97SET: 207510.23SET: 207611.78SET: 207724.05SET: 207792.95SET: 207844.41SET: 207892.50SET: 207944.86SET: 207985.25SET: 208034.59SET: 208079.17SET: 208129.03SET: 208183.89SET: 208224.61SET: 208277.50SET: 208222.17SET: 208091.44SET: 207918.55SET: 207733.14SET: 207550.31SET: 207429.31SET: 207531.08SET: 207654.88SET: 207778.19SET: 207907.56SET: 208041.55SET: 208165.59SET: 208277.72SET: 208389.45SET: 208508.09SET: 208657.53SET: 208818.25SET: 209081.42SET: 209343.11SET: 209529.94SET: 209678.09SET: 209813.39SET: 209951.11SET: 210174.16SET: 210391.17SET: 210627.05SET: 210870.27SET: 211111.14SET: 211359.45SET: 211596.48SET: 211641.33SET: 211682.97SET: 211720.86SET: 211752.47SET: 211780.41SET: 211814.05SET: 211840.09SET: 211867.83SET: 211885.97SET: 211912.95SET: 211910.14SET: 211920.55SET: 211961.45SET: 212037.19SET: 212084.23SET: 212115.20SET: 212141.56SET: 212169.81SET: 212209.89SET: 212323.08SET: 212417.75SET: 212492.31SET: 212593.78SET: 212697.81SET: 212815.16SET: 212938.88SET: 213069.69SET: 213160.84SET: 213245.48SET: 213320.78====== SET ======
  20000080 requests completed in 93.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
0.35% <= 0.3 milliseconds
0.59% <= 0.4 milliseconds
9.95% <= 0.5 milliseconds
58.48% <= 0.6 milliseconds
86.32% <= 0.7 milliseconds
91.74% <= 0.8 milliseconds
95.05% <= 0.9 milliseconds
97.22% <= 1.0 milliseconds
98.33% <= 1.1 milliseconds
98.94% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
213429.80 requests per second


