2023-11-24 14:54:02
SET: 0.00SET: 261418.34SET: 195640.72SET: 176436.75SET: 182849.14SET: 190394.88SET: 196247.83SET: 199438.03SET: 202374.81SET: 203660.61SET: 206035.98SET: 207694.66SET: 209306.23SET: 211083.36SET: 212574.70SET: 214016.53SET: 213746.56SET: 213318.28SET: 212823.83SET: 212273.62SET: 212163.97SET: 212156.16SET: 211885.84SET: 211687.70SET: 210378.27SET: 210162.86SET: 210243.34SET: 211117.77SET: 211881.73SET: 212455.11SET: 213011.59SET: 213553.86SET: 213898.25SET: 214339.09SET: 214658.97SET: 214840.81SET: 215296.95SET: 215561.55SET: 215821.48SET: 216138.64SET: 217216.67SET: 218147.69SET: 219278.16SET: 220499.67SET: 221055.53SET: 221363.42SET: 221672.55SET: 222363.36SET: 223007.41SET: 223414.25SET: 223884.80SET: 224316.20SET: 224606.72SET: 224836.16SET: 225078.44SET: 225566.14SET: 226180.98SET: 226668.16SET: 227133.02SET: 227553.38SET: 227918.67SET: 228501.73SET: 228990.12SET: 229320.80SET: 229647.16SET: 230105.23SET: 230654.16SET: 231039.11SET: 230102.70SET: 228980.12SET: 228632.89SET: 228262.98SET: 228053.56SET: 227941.05SET: 227780.56SET: 226887.53SET: 225812.97SET: 225042.23SET: 225522.80SET: 225948.67SET: 226211.09SET: 226480.47SET: 226643.78SET: 226933.45SET: 227274.14SET: 227641.44SET: 227916.47SET: 228220.14SET: 228566.70SET: 228910.53SET: 229238.17SET: 229570.92SET: 229916.27SET: 230272.77SET: 230671.72SET: 231023.55SET: 231380.36SET: 231711.69SET: 231986.62SET: 232274.09SET: 232044.16SET: 231955.97SET: 231934.75SET: 231917.38SET: 231953.23SET: 231979.59SET: 232015.70SET: 232083.44SET: 232121.78SET: 232145.03SET: 232202.47SET: 232247.64SET: 232298.84SET: 232443.73SET: 232579.08SET: 232604.09SET: 232599.44SET: 232903.62SET: 233223.02SET: 233420.33SET: 233298.89SET: 233341.31SET: 233308.81SET: 233147.55SET: 233132.36SET: 233101.80SET: 233059.53SET: 233009.86SET: 232986.22SET: 232913.34SET: 232758.38SET: 232676.62SET: 232696.70SET: 232717.70SET: 232734.08SET: 232758.03SET: 232791.05SET: 232777.80SET: 232753.61SET: 232754.17SET: 232764.78SET: 232770.48SET: 232772.03SET: 232780.52SET: 232792.64SET: 232794.02SET: 232794.06SET: 232787.80SET: 232652.53SET: 232496.53SET: 232343.89SET: 232191.78SET: 232044.00SET: 231900.03SET: 231740.06SET: 231607.75SET: 231518.78SET: 231511.66SET: 231414.70SET: 231285.95SET: 231272.02SET: 231208.97SET: 231257.50SET: 231316.44SET: 231343.62SET: 231358.08SET: 231356.36SET: 231372.67SET: 231391.64SET: 231403.75SET: 231410.66SET: 231446.84SET: 231531.55SET: 231616.38SET: 231701.89SET: 231780.58SET: 231857.83SET: 231932.56SET: 231990.83SET: 232041.30SET: 232046.22SET: 231945.02SET: 231869.72SET: 231865.19SET: 231850.97SET: 231844.84SET: 231787.88SET: 231689.94SET: 231621.45SET: 231555.73SET: 231473.36SET: 231409.11SET: 231389.84SET: 231397.81SET: 231371.89SET: 231382.00SET: 231317.56SET: 231325.11SET: 231324.64SET: 231357.78SET: 231376.98SET: 231421.16SET: 231477.89SET: 231435.53SET: 231349.67SET: 231258.11SET: 231277.23SET: 231231.42SET: 231154.50SET: 231133.28SET: 231029.69SET: 230923.11SET: 230876.28SET: 230854.52SET: 230840.27SET: 230818.28SET: 230797.38SET: 230779.48SET: 230767.61SET: 230759.64SET: 230757.14SET: 230750.75SET: 230719.33SET: 230703.27SET: 230704.91SET: 230707.97SET: 230705.89SET: 230708.20SET: 230640.47SET: 230550.00SET: 230488.41SET: 230417.80SET: 230326.12SET: 230233.20SET: 230137.64SET: 230063.86SET: 230038.17SET: 230033.36SET: 230031.39SET: 229970.55SET: 229916.73SET: 229917.55SET: 229909.50SET: 229909.67SET: 229860.27SET: 229807.75SET: 229729.77SET: 229626.25SET: 229523.70SET: 229440.59SET: 229359.06SET: 229294.75SET: 229237.42SET: 229170.19SET: 229114.17SET: 229062.25SET: 229013.72SET: 228979.39SET: 228931.20SET: 228878.06SET: 228829.89SET: 228772.39SET: 228749.78SET: 228744.98SET: 228728.11SET: 228726.08SET: 228720.11SET: 228720.28SET: 228711.03SET: 228697.33SET: 228655.39SET: 228619.56SET: 228593.98SET: 228567.55SET: 228538.16SET: 228504.89SET: 228509.09SET: 228512.45SET: 228515.67SET: 228522.66SET: 228540.78SET: 228563.80SET: 228585.06SET: 228585.03SET: 228593.00SET: 228595.97SET: 228601.72SET: 228625.72SET: 228659.20SET: 228699.11SET: 228742.05SET: 228767.55SET: 228742.89SET: 228683.45SET: 228584.59SET: 228485.20SET: 228395.67SET: 228305.88SET: 228206.70SET: 228106.59SET: 228013.55SET: 227921.02SET: 227834.39SET: 227755.94SET: 227672.95SET: 227595.97SET: 227515.73SET: 227435.48SET: 227365.11SET: 227332.78SET: 227337.20SET: 227334.61SET: 227315.09SET: 227286.31SET: 227277.47SET: 227267.78SET: 227251.56SET: 227250.30SET: 227250.23SET: 227245.86SET: 227218.22SET: 227203.61SET: 227196.45SET: 227186.16SET: 227185.61SET: 227180.62SET: 227172.44SET: 227167.53SET: 227160.52SET: 227147.31SET: 227140.97SET: 227127.61SET: 227118.97SET: 227108.55SET: 227098.56SET: 227088.36SET: 227082.31SET: 227058.92SET: 227013.05SET: 226966.88SET: 226939.42SET: 226906.02SET: 226871.61SET: 226859.97SET: 226847.00SET: 226818.81SET: 226803.73SET: 226783.11SET: 226759.48SET: 226723.70SET: 226699.83SET: 226697.78SET: 226705.39====== SET ======
  20000104 requests completed in 88.22 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
10.37% <= 0.5 milliseconds
73.25% <= 0.6 milliseconds
97.31% <= 0.7 milliseconds
97.92% <= 0.8 milliseconds
98.54% <= 0.9 milliseconds
99.06% <= 1.0 milliseconds
99.29% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.62% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
226712.28 requests per second


