2023-11-24 14:58:13
SET: 0.00SET: 282772.94SET: 245189.62SET: 231126.50SET: 222121.88SET: 212470.02SET: 206294.47SET: 199209.59SET: 192499.75SET: 186239.02SET: 182944.42SET: 182194.11SET: 184399.88SET: 186450.94SET: 188001.14SET: 189031.20SET: 189996.50SET: 190061.64SET: 190656.30SET: 191227.11SET: 192388.72SET: 193832.80SET: 195753.50SET: 197411.23SET: 198988.17SET: 199084.95SET: 196389.48SET: 194402.02SET: 192479.94SET: 191079.86SET: 190210.38SET: 189495.03SET: 189958.25SET: 190522.36SET: 189814.84SET: 188822.30SET: 188236.86SET: 188583.28SET: 188695.92SET: 188920.92SET: 189149.88SET: 189071.89SET: 190237.88SET: 191387.58SET: 192509.77SET: 193490.34SET: 194118.77SET: 194811.67SET: 195476.38SET: 196111.33SET: 196715.14SET: 197335.42SET: 197923.84SET: 198676.02SET: 199478.55SET: 200284.48SET: 201084.48SET: 201842.39SET: 202570.84SET: 203243.17SET: 203773.61SET: 204304.50SET: 204682.53SET: 205025.20SET: 205343.67SET: 205723.72SET: 206126.67SET: 206555.80SET: 207025.00SET: 207582.64SET: 208185.14SET: 208759.41SET: 209339.48SET: 209762.55SET: 210233.83SET: 210857.67====== SET ======
  4000048 requests completed in 18.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.39% <= 0.4 milliseconds
5.78% <= 0.5 milliseconds
61.98% <= 0.6 milliseconds
82.68% <= 0.7 milliseconds
90.16% <= 0.8 milliseconds
95.44% <= 0.9 milliseconds
98.17% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211340.83 requests per second


