2023-11-24 14:59:26
SET: -nanSET: 442048.00SET: 348224.00SET: 335381.34SET: 320224.00SET: 303040.00SET: 290992.00SET: 280941.72SET: 274516.00SET: 268903.12SET: 264003.19SET: 261131.64SET: 258877.33SET: 256982.16SET: 254681.14SET: 252759.47SET: 251262.00SET: 251280.94SET: 250666.67SET: 249605.05SET: 247332.80SET: 245650.28SET: 243925.81SET: 242284.52SET: 240849.33SET: 239582.72SET: 238998.16SET: 238670.22SET: 237800.00SET: 237326.34SET: 236675.20SET: 236233.30SET: 235775.00SET: 233542.78SET: 232825.41SET: 231980.80SET: 231240.00SET: 230932.75SET: 230862.31SET: 230418.88SET: 229986.41SET: 229557.08SET: 228908.19SET: 228465.86SET: 228006.55SET: 227319.47SET: 226605.91SET: 226274.72SET: 226290.67SET: 226330.12SET: 226170.88SET: 226045.48SET: 225885.53SET: 225420.08SET: 225078.52SET: 225005.97SET: 224652.00SET: 224431.72SET: 224144.55SET: 223790.11SET: 223461.86SET: 223145.97SET: 222918.70SET: 222997.84SET: 223083.50SET: 223096.12SET: 223062.78SET: 222986.98SET: 222968.00SET: 223210.67SET: 223478.41SET: 223281.12====== SET ======
  4000008 requests completed in 17.93 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
2.49% <= 0.4 milliseconds
8.23% <= 0.5 milliseconds
54.65% <= 0.6 milliseconds
91.55% <= 0.7 milliseconds
93.29% <= 0.8 milliseconds
94.51% <= 0.9 milliseconds
95.64% <= 1.0 milliseconds
96.59% <= 1.1 milliseconds
97.34% <= 1.2 milliseconds
97.95% <= 1.3 milliseconds
98.43% <= 1.4 milliseconds
98.74% <= 1.5 milliseconds
98.95% <= 1.6 milliseconds
99.10% <= 1.7 milliseconds
99.21% <= 1.8 milliseconds
99.30% <= 1.9 milliseconds
99.37% <= 2 milliseconds
99.80% <= 3 milliseconds
99.91% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
223140.02 requests per second


