2023-11-24 14:50:06
SET: 0.00SET: 248573.72SET: 214994.02SET: 194141.16SET: 180035.95SET: 182740.20SET: 187027.31SET: 190483.14SET: 192791.61SET: 193382.50SET: 194818.08SET: 195704.84SET: 195953.36SET: 196200.56SET: 197084.27SET: 198063.45SET: 199444.14SET: 200965.42SET: 202026.22SET: 202754.80SET: 203154.58SET: 203953.53SET: 204628.98SET: 205630.05SET: 206584.48SET: 206820.22SET: 207374.97SET: 207710.91SET: 209433.88SET: 210773.31SET: 212036.27SET: 213080.50SET: 214153.47SET: 214969.47SET: 215841.92SET: 217164.53SET: 218452.80SET: 218870.73SET: 219140.39SET: 219177.20SET: 219137.78SET: 218753.81SET: 218384.31SET: 217966.52SET: 217758.95SET: 217335.94SET: 216932.70SET: 216524.84SET: 216046.00SET: 215629.12SET: 215376.75SET: 215212.67SET: 215029.69SET: 215185.03SET: 215341.14SET: 215642.81SET: 215845.73SET: 215870.89SET: 216018.77SET: 216282.00SET: 216471.94SET: 216341.47SET: 216190.92SET: 216091.41SET: 215941.00SET: 215835.11SET: 215737.73SET: 215634.22SET: 215642.89SET: 215175.09SET: 214262.69SET: 213354.36SET: 212434.81SET: 211655.72SET: 211655.19SET: 211499.81SET: 211527.44SET: 211466.27SET: 211403.78SET: 211390.67SET: 211385.48SET: 211382.41SET: 211414.12SET: 211469.38SET: 211498.92SET: 210834.80SET: 210664.19SET: 210844.66SET: 211039.58SET: 211226.89SET: 211382.30SET: 211566.30SET: 211701.78SET: 211779.64SET: 211714.25SET: 211689.30SET: 211658.20SET: 211581.91SET: 211531.33SET: 211437.16SET: 211418.78SET: 211440.70SET: 211514.25SET: 211656.58SET: 211661.11SET: 211618.94SET: 211494.25SET: 211343.47SET: 211219.78SET: 211110.11SET: 211024.55SET: 210962.70SET: 210941.11SET: 210907.44SET: 210864.81SET: 210923.94SET: 210981.20SET: 210567.12SET: 209810.25SET: 209103.22SET: 208825.78SET: 208900.94SET: 208925.81SET: 208991.64SET: 209053.31SET: 209107.34SET: 209186.94SET: 209249.14SET: 209326.64SET: 209395.23SET: 209388.19SET: 209275.50SET: 209165.48SET: 209034.27SET: 208839.34SET: 208632.61SET: 208572.44SET: 208540.22SET: 208591.73SET: 208604.97SET: 208664.41SET: 208715.75SET: 208787.55SET: 208857.00SET: 208959.05SET: 209047.98SET: 209123.20SET: 209226.14SET: 209024.58SET: 208734.88SET: 208520.08SET: 208286.08SET: 208072.00SET: 207994.98SET: 207926.45SET: 207850.55SET: 207784.23SET: 207734.45SET: 207623.33SET: 207463.89SET: 207313.27SET: 207163.70SET: 206915.25SET: 206611.55SET: 206308.81SET: 205964.56SET: 205971.81SET: 205944.48SET: 205926.44SET: 205894.03SET: 205875.17SET: 205872.06SET: 205885.55SET: 205892.41SET: 205901.95SET: 205896.38SET: 205896.70SET: 205978.17SET: 206017.22SET: 206062.44SET: 206116.94SET: 205992.09SET: 205642.36SET: 205397.69SET: 205154.28SET: 204920.42SET: 204771.66SET: 204782.77SET: 204705.23SET: 204731.98SET: 204752.55SET: 204770.39SET: 204743.20SET: 204712.00SET: 204884.16SET: 205066.36SET: 205122.47SET: 204911.14SET: 204892.16SET: 204976.44SET: 205089.47SET: 205269.34SET: 205362.70SET: 205456.39SET: 205484.86SET: 205454.36SET: 205467.03SET: 205467.67SET: 205485.23SET: 205649.44SET: 205888.58SET: 206086.33SET: 206146.83SET: 206457.33SET: 206651.14SET: 206824.27SET: 206973.09SET: 207138.27SET: 207303.83SET: 207436.61SET: 207544.33SET: 207592.72SET: 207582.02SET: 207618.33SET: 207623.45SET: 207629.25SET: 207618.02SET: 207566.12SET: 207399.33SET: 207215.00SET: 206967.72SET: 206843.64SET: 206705.73SET: 206581.78SET: 206397.48SET: 206391.64SET: 206347.20SET: 206360.39SET: 206346.17SET: 206317.34SET: 206301.56SET: 206276.73SET: 206252.52SET: 206232.84SET: 206244.69SET: 206272.22SET: 206268.97SET: 206258.88SET: 206249.77SET: 206235.84SET: 206245.08SET: 206236.91SET: 206263.33SET: 206287.02SET: 206289.09SET: 206223.78SET: 206148.47SET: 206115.70SET: 206072.53SET: 206073.55SET: 206130.80SET: 206172.91SET: 206194.28SET: 206321.97SET: 206439.11SET: 206567.92SET: 206706.59SET: 206835.23SET: 206946.20SET: 207019.70SET: 207100.72SET: 207209.48SET: 207338.27SET: 207383.12SET: 207406.86SET: 207444.97SET: 207470.98SET: 207337.73SET: 207063.88SET: 206770.88SET: 206490.02SET: 206376.50SET: 206431.50SET: 206459.33SET: 206487.50SET: 206618.34SET: 206720.62SET: 206828.20SET: 206944.83SET: 207032.95SET: 207147.73SET: 207251.28SET: 207365.19SET: 207465.64SET: 207620.48SET: 207753.02SET: 207849.73SET: 207915.86SET: 207975.62SET: 208089.80SET: 208237.55SET: 208353.80SET: 208463.88SET: 208535.00SET: 208522.19SET: 208504.75SET: 208466.59SET: 208438.81SET: 208421.91SET: 208298.77SET: 208195.50SET: 208073.98SET: 207978.56SET: 207940.81SET: 207911.25SET: 207928.69SET: 207931.66SET: 207915.42SET: 207871.11SET: 207835.20SET: 207810.52SET: 207805.52SET: 207814.97SET: 207840.41SET: 207879.12SET: 207929.41SET: 208017.67SET: 208096.88SET: 208170.14SET: 208233.53SET: 208246.11SET: 208244.20SET: 208254.16SET: 208252.06SET: 208218.34SET: 208166.97SET: 208121.53SET: 208078.53SET: 208078.11SET: 208105.81SET: 208127.06SET: 208012.20SET: 207858.25SET: 207713.23SET: 207571.55SET: 207496.19SET: 207454.36SET: 207462.56SET: 207463.66SET: 207461.06SET: 207446.97SET: 207449.55SET: 207481.11SET: 207534.89SET: 207557.53SET: 207564.73SET: 207569.36SET: 207641.39SET: 207705.05SET: 207760.95SET: 207778.14SET: 207807.12SET: 207829.05SET: 207845.66SET: 207851.97SET: 207863.42SET: 207877.69SET: 207899.22SET: 207887.66SET: 207840.70SET: 207810.78SET: 207788.61SET: 207791.23SET: 207821.05SET: 207858.66SET: 207890.69SET: 207932.59SET: 207977.00SET: 208057.91SET: 208220.62SET: 208382.22SET: 208566.16SET: 208739.92====== SET ======
  20000048 requests completed in 95.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
5.00% <= 0.5 milliseconds
47.06% <= 0.6 milliseconds
86.19% <= 0.7 milliseconds
93.41% <= 0.8 milliseconds
96.27% <= 0.9 milliseconds
97.95% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.13% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208934.52 requests per second


