2023-11-24 14:56:02
GET: -nanGET: 253824.00GET: 253824.00GET: 245056.00GET: 238344.00GET: 230944.00GET: 224576.00GET: 220466.28GET: 217236.00GET: 216074.67GET: 216012.80GET: 214906.19GET: 212880.00GET: 208718.77GET: 205314.28GET: 202208.00GET: 199690.00GET: 198838.59GET: 198026.67GET: 198191.16GET: 198027.20GET: 198188.19GET: 198384.00GET: 197302.27GET: 195872.00GET: 194670.08GET: 193563.08GET: 191901.62GET: 190714.28GET: 189750.06GET: 188869.33GET: 188292.12GET: 188652.00GET: 188893.09GET: 189162.36GET: 190007.77GET: 190941.33GET: 191776.86GET: 192741.05GET: 193323.48GET: 193910.41GET: 194628.69GET: 195329.53GET: 196082.61GET: 196520.00GET: 196885.33GET: 197298.09GET: 197493.11GET: 197688.00GET: 198045.39GET: 198430.08GET: 198263.84GET: 196660.31GET: 195074.17GET: 193431.00GET: 191868.52GET: 191798.86GET: 192063.42GET: 192455.69GET: 192740.28GET: 193009.00GET: 193338.66GET: 193666.98GET: 193845.22GET: 194063.88GET: 194290.08GET: 194444.47GET: 194607.61GET: 195247.81GET: 195776.25GET: 196244.33GET: 196569.44GET: 196745.08GET: 196898.38GET: 197052.70GET: 197202.92GET: 197332.78GET: 197463.00GET: 197594.80GET: 197735.00GET: 197904.11GET: 198048.89GET: 198195.22GET: 198413.19GET: 198784.06GET: 199044.94GET: 199242.09GET: 199470.73GET: 199736.38GET: 200037.39GET: 200244.61GET: 200406.50GET: 200732.14GET: 201059.75GET: 201364.72GET: 201638.67GET: 201714.59GET: 201856.59GET: 202032.25GET: 202121.94GET: 202223.28GET: 202379.95GET: 202521.31GET: 202781.09GET: 202931.28GET: 203080.72GET: 203148.86GET: 203227.09GET: 203311.00GET: 203398.62GET: 203475.95GET: 203595.69GET: 203667.30GET: 203720.94GET: 203772.78GET: 203777.83GET: 203841.25GET: 204034.05GET: 204228.47GET: 204362.08GET: 204486.25GET: 204697.23GET: 204944.62GET: 205187.48GET: 205310.03GET: 205450.84GET: 205657.73GET: 205774.69GET: 205798.58GET: 205831.02GET: 205925.48GET: 206107.17GET: 206210.72GET: 206289.62GET: 206291.39GET: 206343.64GET: 206346.64GET: 206416.86GET: 206525.73GET: 206662.48GET: 206789.06GET: 206886.84GET: 206987.08GET: 207082.55GET: 207161.36GET: 207248.58GET: 207333.94GET: 207440.12GET: 207543.16GET: 207614.94GET: 207701.12GET: 207781.94GET: 207876.84GET: 207988.30GET: 208063.17GET: 208068.12GET: 208063.19GET: 208073.78GET: 208208.20GET: 208350.78GET: 208418.59GET: 208571.42GET: 208710.31GET: 208804.50GET: 208839.78GET: 208894.23GET: 208959.02GET: 209010.38GET: 209055.98GET: 209104.27GET: 209161.58GET: 209244.42GET: 209286.11GET: 209328.62GET: 209429.86GET: 209552.42GET: 209670.33GET: 209804.80GET: 209943.52GET: 210050.28GET: 210135.78GET: 210211.31GET: 210250.67GET: 210229.47GET: 210213.00GET: 210204.50GET: 210196.94GET: 210245.44GET: 210364.03GET: 210472.25GET: 210584.03GET: 210703.03GET: 210810.94GET: 210892.55GET: 210960.44GET: 210991.69GET: 210943.45GET: 210897.81GET: 210835.34GET: 210783.30GET: 210747.47GET: 210691.45GET: 210664.83GET: 210675.34GET: 210733.12GET: 210802.98GET: 210867.98GET: 210928.33GET: 210971.94GET: 211034.58GET: 211108.97GET: 211164.30GET: 211209.16GET: 211306.91GET: 211406.44GET: 211495.67GET: 211602.89GET: 211695.86GET: 211797.06GET: 211898.09GET: 212007.64GET: 212123.16GET: 212234.45GET: 212311.31GET: 212392.78GET: 212460.72GET: 212539.11GET: 212596.92GET: 212659.70GET: 212731.86GET: 212800.89GET: 212877.50GET: 212960.47GET: 213014.58GET: 213062.34GET: 213114.88GET: 213178.36GET: 213243.45GET: 213311.38GET: 213363.45GET: 213412.98GET: 213454.66GET: 213488.70GET: 213512.86GET: 213545.61GET: 213577.31GET: 213606.16GET: 213589.67GET: 213542.62GET: 213572.16GET: 213635.38GET: 213614.45GET: 213593.94GET: 213599.91GET: 213638.84GET: 213686.25GET: 213739.03GET: 213786.44GET: 213831.11GET: 213890.88GET: 213957.94GET: 214028.66GET: 214100.67GET: 214165.69GET: 214234.20GET: 214297.88GET: 214368.88GET: 214404.09GET: 214421.28GET: 214437.86GET: 214460.34GET: 214480.56GET: 214492.14GET: 214484.89GET: 214528.48GET: 214579.11GET: 214625.41GET: 214605.08GET: 214644.17GET: 214684.81GET: 214717.73GET: 214743.94GET: 214773.02GET: 214808.56GET: 214862.11GET: 214912.69GET: 214980.48GET: 215040.02GET: 215109.12GET: 215146.64GET: 215187.55GET: 215247.08GET: 215316.83GET: 215380.77GET: 215418.89GET: 215477.70GET: 215553.31GET: 215662.34GET: 215763.98GET: 215823.09GET: 215909.66GET: 215996.50GET: 216005.30GET: 216007.08GET: 216015.58GET: 216049.84GET: 216085.97GET: 216123.94GET: 216159.17GET: 216198.22GET: 216235.88GET: 216268.25GET: 216307.48GET: 216350.77GET: 216385.42GET: 216414.58GET: 216406.48GET: 216419.22GET: 216434.31GET: 216441.28GET: 216455.09GET: 216464.84GET: 216476.31GET: 216494.56GET: 216534.42GET: 216572.45GET: 216608.97GET: 216642.53GET: 216674.53GET: 216710.52GET: 216740.84GET: 216757.55GET: 216766.06GET: 216778.38GET: 216795.97GET: 216816.14GET: 216796.84GET: 216772.55GET: 216745.08GET: 216771.86GET: 216802.34GET: 216809.94GET: 216817.95GET: 216850.66GET: 216903.44GET: 216955.91GET: 217005.67GET: 217061.80GET: 217091.11GET: 217140.16GET: 217195.05GET: 217261.84GET: 217334.62GET: 217404.17GET: 217492.59GET: 217569.16GET: 217628.12GET: 217697.50GET: 217722.27GET: 217763.38GET: 217823.89GET: 217920.06GET: 218017.75GET: 218129.34GET: 218247.72GET: 218415.41====== GET ======
  20000040 requests completed in 91.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
3.42% <= 0.5 milliseconds
64.49% <= 0.6 milliseconds
95.05% <= 0.7 milliseconds
97.75% <= 0.8 milliseconds
98.79% <= 0.9 milliseconds
98.92% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.49% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218594.00 requests per second


