2023-11-24 14:45:08
SET: -nanSET: 453696.00SET: 353040.00SET: 316874.66SET: 297872.00SET: 283692.81SET: 271333.34SET: 261942.86SET: 264372.00SET: 269457.78SET: 272758.41SET: 274976.00SET: 275989.34SET: 277181.53SET: 278208.00SET: 279059.19SET: 278336.00SET: 278479.06SET: 277589.34SET: 275085.47SET: 273540.81SET: 273316.56SET: 273088.00SET: 272794.44SET: 272444.00SET: 270613.75SET: 269540.94SET: 268452.75SET: 267197.72SET: 265441.09SET: 264044.81SET: 262670.44SET: 261559.00SET: 260419.88SET: 259131.30SET: 257894.41SET: 256788.44SET: 255775.14SET: 254801.69SET: 253889.64SET: 253260.00SET: 252699.31SET: 252291.05SET: 250618.80SET: 247882.91SET: 245439.28SET: 243561.73SET: 243351.16SET: 242878.67SET: 242403.27SET: 242003.20SET: 241647.69SET: 241080.61SET: 240815.09SET: 240849.19SET: 240822.11SET: 240710.86SET: 240339.66SET: 239981.80SET: 239599.19SET: 239125.86SET: 238639.73SET: 238161.55SET: 237772.70SET: 237401.00SET: 236925.53SET: 236429.09SET: 235892.53SET: 235317.64SET: 234896.23SET: 234632.69SET: 234361.69SET: 233896.00SET: 233427.28SET: 233009.30SET: 232776.11SET: 232793.27SET: 232779.22SET: 232779.08SET: 232580.45SET: 232310.41SET: 232038.33SET: 231829.86SET: 231570.12SET: 231361.53SET: 231164.23SET: 231014.33SET: 230827.77SET: 230556.73SET: 230399.64SET: 230264.53SET: 230196.05SET: 230353.05SET: 230520.09SET: 230667.58SET: 230798.48SET: 231028.33SET: 231194.72SET: 231444.25SET: 231687.75SET: 231947.84SET: 232213.86SET: 232456.47SET: 232707.11SET: 232962.77SET: 233197.41SET: 233395.62SET: 233552.75SET: 233766.22SET: 234050.06SET: 234308.95SET: 234526.84SET: 234787.72SET: 235137.70SET: 235455.16SET: 235735.94SET: 235985.38SET: 236216.61SET: 236435.53SET: 236701.31SET: 236967.73SET: 237230.02SET: 237425.84SET: 237501.14SET: 237765.16SET: 237935.36SET: 238053.59SET: 238328.69SET: 238589.75SET: 238732.66SET: 238906.09SET: 239096.19SET: 239117.09SET: 238942.56SET: 238738.86SET: 238628.50SET: 238441.88SET: 238322.92SET: 238208.47SET: 238088.06SET: 238058.52SET: 237962.44SET: 237845.41SET: 237715.47SET: 237589.11SET: 237462.95SET: 237336.55SET: 237216.22SET: 237119.14SET: 237032.59SET: 236931.84SET: 236873.75SET: 236894.95SET: 236916.28SET: 236882.70SET: 236740.55SET: 236589.53SET: 236490.19SET: 236379.55SET: 236258.81SET: 236134.59SET: 236056.45SET: 235929.88SET: 235897.33SET: 235832.19SET: 235770.19SET: 235623.12SET: 235455.23SET: 235244.58SET: 235061.02SET: 234890.36SET: 234880.75SET: 234891.53SET: 234913.30SET: 234944.92SET: 234980.20SET: 235010.55SET: 235034.22SET: 235072.19SET: 235262.92SET: 235528.00SET: 235719.95SET: 235828.22SET: 236081.14SET: 236329.05SET: 236408.39SET: 236552.09SET: 236751.92SET: 237212.42SET: 237548.88SET: 237818.78SET: 237893.53SET: 238050.00SET: 238138.20SET: 238294.92SET: 238513.89SET: 238758.05SET: 238822.33SET: 239038.88SET: 239121.53SET: 239185.28SET: 239263.84SET: 239333.06SET: 239374.50SET: 239463.84SET: 239499.70SET: 239564.58SET: 239587.41SET: 239578.00SET: 239460.75SET: 239379.36SET: 239317.08SET: 239194.88SET: 239066.14SET: 238919.92SET: 238811.83SET: 238734.97SET: 238747.14SET: 238779.30SET: 238814.83SET: 238945.59SET: 239145.41SET: 239332.33SET: 238964.81SET: 238561.28SET: 238205.16SET: 237954.12SET: 237696.98SET: 237443.09SET: 237201.47SET: 236979.89SET: 236932.02SET: 236916.41SET: 236895.72SET: 236880.95SET: 236815.80SET: 236746.44SET: 236639.06SET: 236543.47SET: 236444.66SET: 236336.80SET: 236242.86SET: 236204.30SET: 236169.09SET: 236105.97SET: 236067.14SET: 236026.80SET: 235959.97SET: 235933.55SET: 235893.20SET: 235780.61SET: 235644.17SET: 235320.77SET: 235008.89SET: 234819.41SET: 234699.05SET: 234649.50SET: 234561.75SET: 234527.12SET: 234477.22SET: 234404.44SET: 234345.44SET: 234290.08SET: 234231.97SET: 234125.45SET: 234023.36SET: 233929.62SET: 233837.66SET: 233799.17SET: 233755.72SET: 233689.59SET: 233591.38SET: 233535.17SET: 233498.38SET: 233452.03SET: 233398.11SET: 233350.50SET: 233304.14SET: 233271.83SET: 233242.72SET: 233225.38SET: 233195.05SET: 233161.77SET: 233110.39SET: 232972.62SET: 232628.55SET: 232298.73SET: 232151.42SET: 232105.33SET: 232079.39SET: 232045.23SET: 232002.20SET: 231952.98SET: 231914.59SET: 231871.34SET: 231825.80SET: 231800.11SET: 231773.42SET: 231750.12SET: 231726.02SET: 231657.06SET: 231521.59SET: 231399.42SET: 231288.81SET: 231174.20SET: 231109.98SET: 231025.25SET: 230966.94SET: 230924.27SET: 230874.00SET: 230859.05SET: 230885.66SET: 230902.67SET: 230919.47SET: 230940.03SET: 230955.17SET: 230961.31SET: 230958.84SET: 230919.84SET: 230853.92SET: 230784.70SET: 230709.94SET: 230640.89SET: 230582.48SET: 230485.73SET: 230420.97SET: 230370.55SET: 230343.44SET: 230314.25SET: 230303.91SET: 230289.84SET: 230262.53SET: 230247.23SET: 230245.67SET: 230215.28SET: 230197.30SET: 230169.53SET: 230138.97SET: 230115.78SET: 230098.22SET: 230058.08SET: 230022.56SET: 229973.42SET: 229953.86SET: 229944.28SET: 230033.16SET: 230117.09SET: 230181.25====== SET ======
  20000040 requests completed in 86.88 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
1.43% <= 0.4 milliseconds
23.05% <= 0.5 milliseconds
73.27% <= 0.6 milliseconds
95.15% <= 0.7 milliseconds
97.13% <= 0.8 milliseconds
98.07% <= 0.9 milliseconds
98.93% <= 1.0 milliseconds
99.20% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.92% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
230216.28 requests per second


