2023-11-24 14:58:46
GET: -nanGET: 283680.00GET: 262960.00GET: 252053.33GET: 247808.00GET: 242803.20GET: 239216.00GET: 234380.34GET: 219670.17GET: 208444.25GET: 199309.08GET: 192750.28GET: 187036.33GET: 182385.73GET: 178600.41GET: 175225.81GET: 171921.02GET: 168784.77GET: 165963.12GET: 164403.28GET: 163148.17GET: 161972.59GET: 161768.09GET: 162713.50GET: 163566.81GET: 164277.67GET: 164969.55GET: 164585.31GET: 164114.25GET: 163686.70GET: 163555.33GET: 164186.80GET: 164770.81GET: 165265.16GET: 165696.55GET: 165864.72GET: 166105.31GET: 167043.67GET: 168090.09GET: 169268.25GET: 170336.33GET: 171671.48GET: 172945.34GET: 174240.33GET: 175501.19GET: 176752.22GET: 177893.94GET: 178989.80GET: 180042.66GET: 181081.95GET: 182068.16GET: 183043.92GET: 183896.02GET: 184519.77GET: 185406.61GET: 186178.59GET: 186954.44GET: 187680.05GET: 188402.70GET: 189169.20GET: 189926.14GET: 190672.97GET: 191236.23GET: 191603.86GET: 191888.00GET: 192220.52GET: 192538.11GET: 192866.28GET: 193106.69GET: 193330.84GET: 193805.05GET: 193913.47GET: 194165.08GET: 194288.39GET: 194532.05GET: 194921.50GET: 195732.23GET: 196835.23GET: 198190.53GET: 199972.45====== GET ======
  4000056 requests completed in 19.88 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
3.22% <= 0.4 milliseconds
10.41% <= 0.5 milliseconds
55.64% <= 0.6 milliseconds
76.91% <= 0.7 milliseconds
84.99% <= 0.8 milliseconds
88.75% <= 0.9 milliseconds
92.44% <= 1.0 milliseconds
97.28% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
201169.58 requests per second


