2023-11-24 14:54:02
SET: -nanSET: 479296.00SET: 316848.00SET: 261696.00SET: 239680.00SET: 229875.20SET: 221946.67SET: 216493.72SET: 210316.00SET: 204682.67SET: 200038.41SET: 196224.00SET: 193133.33SET: 190392.61SET: 186772.58SET: 183150.94SET: 180894.00SET: 178985.41SET: 177191.11SET: 175612.62SET: 176276.80SET: 178934.86SET: 181277.09SET: 183538.09SET: 185436.00SET: 187266.56SET: 188851.69SET: 190301.62SET: 190769.14SET: 190884.41SET: 190935.47SET: 190994.58SET: 191343.00SET: 192189.09SET: 192911.06SET: 193462.86SET: 192782.22SET: 191118.70SET: 189270.73SET: 187384.61SET: 185649.59SET: 184762.53SET: 184776.38SET: 184850.61SET: 184955.64SET: 185087.28SET: 185242.44SET: 185402.55SET: 185426.00SET: 185319.19SET: 185588.48SET: 185857.25SET: 185752.61SET: 185668.22SET: 185068.44SET: 184982.69SET: 185210.28SET: 185355.23SET: 185595.59SET: 185787.66SET: 186287.47SET: 186654.95SET: 186887.73SET: 187105.53SET: 187286.50SET: 187617.48SET: 188049.94SET: 188514.39SET: 188599.53SET: 187855.30SET: 187053.25SET: 186458.14SET: 185862.67SET: 185196.28SET: 184547.89SET: 183873.28SET: 183394.11SET: 183097.77SET: 182791.80SET: 182487.91SET: 182190.00SET: 181934.22SET: 181680.78SET: 181405.69SET: 181399.62SET: 181638.03SET: 181970.23SET: 182344.09SET: 182748.36SET: 183167.64SET: 183501.86SET: 183816.09SET: 184088.70SET: 184318.97SET: 184616.52SET: 184890.95SET: 185163.33SET: 185524.12SET: 185918.69SET: 186143.03SET: 186361.59SET: 186638.58SET: 186901.02SET: 187123.89SET: 187437.23SET: 187730.89SET: 188033.20SET: 188169.56SET: 188302.52SET: 188568.95SET: 188854.98SET: 189097.80SET: 189228.28SET: 189348.53SET: 189469.75SET: 189647.30SET: 189798.34SET: 189978.25SET: 190158.64SET: 190341.11SET: 190525.33SET: 190707.83SET: 190822.81SET: 190910.70SET: 190970.06SET: 191058.17SET: 191145.39SET: 191231.25SET: 191319.75SET: 191442.86SET: 191579.33SET: 191703.20SET: 191852.12SET: 192046.20SET: 192214.92SET: 192401.55SET: 192579.06SET: 192745.81SET: 192915.94SET: 193079.02SET: 193252.11SET: 193404.38SET: 193562.36SET: 193716.81SET: 193859.33SET: 194017.98SET: 194175.78SET: 194322.06SET: 194444.97SET: 194524.34SET: 194592.86SET: 194661.09SET: 194786.73SET: 194920.36SET: 195059.95SET: 195163.25SET: 195309.12SET: 195463.55SET: 195589.47SET: 195721.06SET: 195869.59SET: 195995.42SET: 196159.80SET: 196339.05SET: 196419.31SET: 196467.39SET: 196494.27SET: 196539.20SET: 196583.23SET: 196631.86SET: 196679.72SET: 196728.89SET: 196784.00SET: 196821.09SET: 196854.98SET: 196880.64SET: 196908.00SET: 196925.28SET: 196930.88SET: 196970.55SET: 197030.41SET: 197153.23SET: 197271.91SET: 197399.08SET: 197517.39SET: 197640.83SET: 197722.33SET: 197877.91SET: 198004.59SET: 198115.22SET: 198223.16SET: 198338.34SET: 198447.50SET: 198559.83SET: 198660.78SET: 198763.16SET: 198865.95SET: 198960.89SET: 199074.91SET: 199176.52SET: 199283.20SET: 199398.38SET: 199476.59SET: 199526.47SET: 199550.59SET: 199571.05SET: 199650.17SET: 199768.42SET: 199882.92SET: 199999.39SET: 200104.69SET: 200170.16SET: 200248.16SET: 200266.67SET: 200294.28SET: 200391.00SET: 200463.56SET: 200517.16SET: 200437.88SET: 200468.45SET: 200499.34SET: 200591.78SET: 200662.20SET: 200707.30SET: 200793.42SET: 200818.62SET: 200889.77SET: 200897.12SET: 200916.48SET: 200939.05SET: 200944.28SET: 200965.27SET: 200989.11SET: 200989.39SET: 201042.19SET: 201117.69SET: 201157.28SET: 201217.89SET: 201190.19SET: 201202.61SET: 201220.80SET: 201208.44SET: 201227.38SET: 201219.69SET: 201224.66SET: 201238.59SET: 201253.98SET: 201286.48SET: 201361.55SET: 201443.86SET: 201493.25SET: 201581.89SET: 201647.11SET: 201672.98SET: 201697.02SET: 201729.62SET: 201803.12SET: 201847.91SET: 201939.22SET: 202018.47SET: 202117.53SET: 202187.89SET: 202245.25SET: 202274.80SET: 202326.30SET: 202382.00SET: 202442.34SET: 202488.09SET: 202546.75SET: 202590.92SET: 202645.09SET: 202678.31SET: 202717.30SET: 202762.44SET: 202812.50SET: 202858.70SET: 202899.59SET: 202974.61SET: 203055.08SET: 203136.34SET: 203208.11SET: 203254.66SET: 203313.70SET: 203346.89SET: 203394.81SET: 203435.00SET: 203485.66SET: 203530.03SET: 203513.78SET: 203233.11SET: 202973.58SET: 202712.97SET: 202447.89SET: 202171.52SET: 202156.73SET: 202170.25SET: 202174.59SET: 202163.61SET: 202157.53SET: 202166.38SET: 202168.64SET: 202176.75SET: 202193.59SET: 202200.72SET: 202216.11SET: 202224.27SET: 202241.78SET: 202250.94SET: 202262.55SET: 202304.94SET: 202338.06SET: 202364.09SET: 202391.80SET: 202418.81SET: 202433.83SET: 202456.98SET: 202478.17SET: 202499.33SET: 202527.59SET: 202555.98SET: 202575.91SET: 202599.28SET: 202601.73SET: 202616.27SET: 202650.56SET: 202684.66SET: 202684.08SET: 202692.50SET: 202723.81SET: 202741.50SET: 202772.08SET: 202801.20SET: 202822.08SET: 202855.69SET: 202890.44SET: 202919.55SET: 202935.33SET: 202954.25SET: 202971.73SET: 202998.84SET: 203018.36SET: 203051.73SET: 203081.45SET: 203115.56SET: 203147.16SET: 203158.72SET: 203167.81SET: 203202.67SET: 203234.02SET: 203242.55SET: 203250.83SET: 203293.17SET: 203345.27SET: 203415.56SET: 203494.78SET: 203574.72SET: 203650.88SET: 203746.33SET: 203834.09SET: 203898.73SET: 203960.72SET: 204048.14SET: 204143.83SET: 204262.17SET: 204372.05SET: 204487.98SET: 204615.08SET: 204743.67SET: 204923.56SET: 205135.88SET: 205347.89SET: 205628.98SET: 205955.53SET: 206212.62SET: 206483.42SET: 206763.44SET: 207050.89SET: 207340.64SET: 207633.19SET: 207933.72SET: 208194.86SET: 208454.39SET: 208726.88====== SET ======
  20000048 requests completed in 95.70 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.37% <= 0.3 milliseconds
1.22% <= 0.4 milliseconds
6.54% <= 0.5 milliseconds
41.94% <= 0.6 milliseconds
86.89% <= 0.7 milliseconds
91.20% <= 0.8 milliseconds
94.89% <= 0.9 milliseconds
96.88% <= 1.0 milliseconds
98.21% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.12% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208989.11 requests per second


