2023-11-24 14:58:13
SET: -nanSET: 246240.00SET: 230640.00SET: 224960.00SET: 217208.00SET: 214118.41SET: 210608.00SET: 204443.42SET: 198244.00SET: 197831.11SET: 202524.80SET: 203665.45SET: 205717.33SET: 206830.77SET: 206886.86SET: 206958.94SET: 205864.00SET: 203036.23SET: 201525.33SET: 201800.42SET: 201968.00SET: 202445.72SET: 203592.73SET: 203902.61SET: 203970.67SET: 204678.41SET: 205728.00SET: 206717.62SET: 207531.42SET: 208281.38SET: 208933.33SET: 209510.19SET: 210172.00SET: 210741.33SET: 211268.70SET: 211917.72SET: 212491.56SET: 212990.27SET: 213311.16SET: 213741.12SET: 214201.59SET: 214073.75SET: 214368.77SET: 214664.94SET: 214931.64SET: 215129.59SET: 215395.48SET: 215819.58SET: 216215.33SET: 216583.19SET: 216949.77SET: 217338.36SET: 217704.00SET: 218028.08SET: 218355.56SET: 218590.25SET: 218881.14SET: 218964.77SET: 219006.34SET: 219232.55SET: 219376.00SET: 219542.03SET: 219653.67SET: 219757.72SET: 219865.50SET: 219968.00SET: 220083.88SET: 220183.41SET: 220298.83SET: 220466.09SET: 220622.62SET: 220827.94SET: 221005.33====== SET ======
  4000000 requests completed in 18.09 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.13% <= 0.4 milliseconds
2.63% <= 0.5 milliseconds
75.53% <= 0.6 milliseconds
93.91% <= 0.7 milliseconds
96.39% <= 0.8 milliseconds
98.01% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221067.77 requests per second


