2023-11-24 14:45:08
SET: -nanSET: 335424.00SET: 253168.00SET: 226506.67SET: 215088.00SET: 205465.59SET: 197290.67SET: 193682.28SET: 190132.00SET: 184888.89SET: 182064.00SET: 181108.36SET: 182853.33SET: 184241.23SET: 186034.28SET: 188132.27SET: 189920.00SET: 192410.36SET: 194528.00SET: 196520.42SET: 198209.59SET: 199785.14SET: 201130.19SET: 202534.95SET: 203878.67SET: 204825.59SET: 206211.69SET: 207328.00SET: 208533.72SET: 209369.38SET: 209808.00SET: 209779.61SET: 209688.00SET: 210000.48SET: 209624.47SET: 208770.75SET: 207952.00SET: 207135.14SET: 206175.16SET: 205478.56SET: 204771.20SET: 204017.95SET: 204354.28SET: 204855.81SET: 205155.64SET: 205308.44SET: 205309.91SET: 205371.23SET: 205392.67SET: 205409.95SET: 205454.72SET: 205620.08SET: 205899.08SET: 206264.16SET: 206311.70SET: 206397.09SET: 206571.42SET: 206890.11SET: 207057.66SET: 207242.31SET: 207557.33SET: 207848.39SET: 207976.27SET: 208287.48SET: 208624.00SET: 208925.05SET: 209236.36SET: 209294.33SET: 209406.12SET: 209447.42SET: 209551.08SET: 209669.41SET: 209696.00SET: 209718.80SET: 209755.67SET: 209030.41SET: 207797.05SET: 206698.47SET: 205498.09SET: 204332.92SET: 203238.06SET: 202598.84SET: 202027.50SET: 201493.83SET: 201043.33SET: 201043.09SET: 201120.27SET: 201197.48SET: 201319.88SET: 201515.36SET: 201750.23SET: 202049.22SET: 202309.36SET: 202446.58SET: 202525.06SET: 202583.36SET: 202651.77SET: 202684.47SET: 202711.28SET: 202728.17SET: 202774.48SET: 202783.45SET: 202833.66SET: 202866.09SET: 202906.55SET: 202961.75SET: 203006.25SET: 203156.98SET: 203186.12SET: 203280.48SET: 203402.52SET: 203619.48SET: 203844.86SET: 204026.05SET: 204268.89SET: 204453.53SET: 204647.95SET: 204909.88SET: 204986.50SET: 205008.33SET: 205096.56SET: 205216.80SET: 205388.58SET: 205599.97SET: 205751.19SET: 205850.58SET: 205983.69SET: 206060.28SET: 206117.19SET: 206175.94SET: 206254.45SET: 206380.61SET: 206516.03SET: 206627.02SET: 206745.91SET: 206863.05SET: 207009.52SET: 207119.97SET: 207219.56SET: 207321.62SET: 207451.03SET: 207609.69SET: 207748.53SET: 207875.83SET: 208016.89SET: 208152.72SET: 208304.20SET: 208356.77SET: 208529.70SET: 208722.20SET: 208893.80SET: 208992.56SET: 209099.08SET: 209192.70SET: 209269.52SET: 209340.81SET: 209438.47SET: 209644.11SET: 209819.22SET: 209988.69SET: 210056.45SET: 210214.59SET: 210336.42SET: 210432.22SET: 210477.09SET: 210577.86SET: 210648.11SET: 210719.05SET: 210791.05SET: 210851.78SET: 210919.14SET: 210961.95SET: 210991.80SET: 210985.61SET: 211076.58SET: 211156.27SET: 211138.70SET: 211101.62SET: 211132.92SET: 211195.86SET: 211224.86SET: 211234.97SET: 211234.25SET: 211250.16SET: 211272.66SET: 211340.25SET: 211436.52SET: 211468.45SET: 211460.72SET: 211474.08SET: 211506.66SET: 211539.72SET: 211530.12SET: 211473.36SET: 211413.41SET: 211379.81SET: 211400.28SET: 211446.05SET: 211502.98SET: 211550.19SET: 211567.00SET: 211590.80SET: 211620.06SET: 211619.58SET: 211336.12SET: 211062.16SET: 210925.97SET: 210719.08SET: 210636.31SET: 210607.47SET: 210614.72SET: 210549.70SET: 210531.19SET: 210521.70SET: 210507.23SET: 210529.50SET: 210566.38SET: 210611.33SET: 210694.91SET: 210603.70SET: 210378.50SET: 210397.42SET: 210429.28SET: 210412.64SET: 210246.59SET: 210167.08SET: 210332.62SET: 210494.75SET: 210668.08SET: 210842.69SET: 211006.73SET: 211187.38SET: 211336.52SET: 211509.80SET: 211708.53SET: 211820.34SET: 211822.59SET: 211852.91SET: 211874.77SET: 211910.50SET: 211956.08SET: 212065.00SET: 212214.28SET: 212354.95SET: 212515.84SET: 212621.50SET: 212745.92SET: 212925.05SET: 213176.27SET: 213415.06SET: 213591.16SET: 213638.11SET: 213424.64SET: 213156.95SET: 212986.98SET: 212939.44SET: 212867.66SET: 212748.23SET: 212597.88SET: 212437.92SET: 212199.81SET: 212050.09SET: 212057.83SET: 212099.22SET: 212149.16SET: 212190.73SET: 212226.34SET: 212255.69SET: 212252.59SET: 212259.50SET: 212231.41SET: 212183.44SET: 212164.06SET: 212194.98SET: 212194.73SET: 212208.34SET: 212204.11SET: 212198.53SET: 212210.58SET: 212224.86SET: 212233.77SET: 212253.44SET: 212280.11SET: 212245.20SET: 212145.19SET: 212142.09SET: 212161.52SET: 212163.06SET: 212173.72SET: 212157.84SET: 212175.94SET: 212178.42SET: 212196.33SET: 212203.84SET: 212206.31SET: 212214.61SET: 212231.83SET: 212255.72SET: 212275.16SET: 212328.08SET: 212434.92SET: 212588.05SET: 212679.23SET: 212756.31SET: 212829.08SET: 212928.97SET: 213001.22SET: 213011.92SET: 212997.22SET: 213018.53SET: 213041.25SET: 213110.55SET: 213202.58SET: 213265.69SET: 213346.14SET: 213373.47SET: 213450.03SET: 213530.14SET: 213587.22SET: 213669.61SET: 213793.19SET: 213902.23SET: 214006.14SET: 214127.62SET: 214238.39SET: 214345.33SET: 214448.36SET: 214537.25SET: 214628.83SET: 214724.53SET: 214844.84SET: 214924.91SET: 214973.34SET: 215043.50SET: 215118.03SET: 215254.77SET: 215382.22SET: 215517.75SET: 215658.44SET: 215722.02SET: 215797.56SET: 215785.58SET: 215785.09SET: 215791.22SET: 215800.84SET: 215794.47SET: 215789.33SET: 215802.30SET: 215810.50SET: 215807.45SET: 215788.72SET: 215758.52SET: 215729.11SET: 215702.86SET: 215693.12SET: 215698.67SET: 215679.47SET: 215657.61SET: 215658.39SET: 215651.14SET: 215649.62SET: 215613.45SET: 215578.72SET: 215405.44SET: 215267.30SET: 215253.88SET: 215241.75SET: 215218.70SET: 215214.31SET: 215214.02SET: 215208.27SET: 215214.11====== SET ======
  20000008 requests completed in 92.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
0.30% <= 0.4 milliseconds
6.61% <= 0.5 milliseconds
58.57% <= 0.6 milliseconds
90.35% <= 0.7 milliseconds
94.91% <= 0.8 milliseconds
97.14% <= 0.9 milliseconds
97.96% <= 1.0 milliseconds
98.50% <= 1.1 milliseconds
98.96% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215229.73 requests per second


