2023-11-24 14:52:01
GET: -nanGET: 353664.00GET: 295920.00GET: 275562.66GET: 266088.00GET: 261689.59GET: 258522.67GET: 244987.42GET: 230028.00GET: 219512.89GET: 211606.41GET: 203802.19GET: 196950.36GET: 191141.19GET: 185999.44GET: 181385.23GET: 177397.66GET: 173845.22GET: 170591.42GET: 167575.67GET: 164848.62GET: 162396.50GET: 160207.97GET: 158913.58GET: 158020.33GET: 157071.83GET: 155999.39GET: 155107.09GET: 155060.14GET: 155848.30GET: 156790.83GET: 157612.70GET: 158341.20GET: 159001.33GET: 159614.16GET: 160218.48GET: 161206.08GET: 162398.00GET: 163547.41GET: 163520.45GET: 162716.52GET: 162383.38GET: 162153.69GET: 162139.33GET: 162551.77GET: 162937.33GET: 163319.36GET: 164170.53GET: 165109.56GET: 165910.38GET: 166763.61GET: 167592.81GET: 168383.97GET: 169110.25GET: 169785.94GET: 170187.47GET: 170103.27GET: 170249.38GET: 170477.06GET: 170623.28GET: 170924.06GET: 171654.05GET: 172325.39GET: 173018.09GET: 173750.64GET: 174466.06GET: 175085.64GET: 175688.62GET: 176355.75GET: 176986.39GET: 177615.91GET: 178188.50GET: 178673.64GET: 179166.95GET: 179642.62GET: 180095.36GET: 180485.66GET: 180867.91GET: 181249.78GET: 181658.05GET: 182110.50GET: 182593.27GET: 183014.30GET: 183526.97GET: 184044.19GET: 184554.89GET: 185038.09GET: 185515.34GET: 185997.38GET: 186468.20GET: 186917.20GET: 187118.28GET: 187277.78GET: 187475.47GET: 187713.89GET: 187674.45GET: 187626.86GET: 187559.44GET: 187426.80GET: 187217.00GET: 186989.97GET: 186856.77GET: 186891.81GET: 187026.22GET: 187190.03GET: 187337.02GET: 187484.25GET: 187616.47GET: 187765.80GET: 187592.39GET: 187260.69GET: 187053.33GET: 187015.78GET: 187091.31GET: 187276.95GET: 187444.62GET: 187500.17GET: 187490.48GET: 187696.02GET: 187900.23GET: 188014.39GET: 188069.28GET: 188004.19GET: 187899.84GET: 187937.55GET: 188096.50GET: 188277.81GET: 188438.14GET: 188583.22GET: 188688.83GET: 188866.42GET: 189046.42GET: 189224.42GET: 189359.08GET: 189518.48GET: 189583.08GET: 189552.62GET: 189548.53GET: 189540.33GET: 189584.03GET: 189782.98GET: 189995.92GET: 190008.45GET: 189806.45GET: 189728.36GET: 189701.88GET: 189752.23GET: 189887.47GET: 190031.25GET: 190226.14GET: 190421.42GET: 190655.44GET: 190992.69GET: 191246.27GET: 191531.05GET: 191847.86GET: 192150.16GET: 192470.81GET: 192750.75GET: 193007.05GET: 193196.34GET: 193372.95GET: 193616.52GET: 193922.08GET: 194244.58GET: 194554.45GET: 194848.25GET: 195078.19GET: 195296.42GET: 195485.95GET: 195640.88GET: 195809.14GET: 195940.84GET: 196008.14GET: 196069.33GET: 196131.30GET: 196193.62GET: 196286.36GET: 196378.59GET: 196503.05GET: 196609.75GET: 196697.44GET: 196801.73GET: 196908.20GET: 197053.00GET: 197148.16GET: 197246.75GET: 197156.41GET: 196812.91GET: 196842.64GET: 196896.81GET: 196956.95GET: 197004.80GET: 197012.19GET: 197021.66GET: 197051.03GET: 197064.12GET: 197079.34GET: 197122.70GET: 197054.36GET: 196664.45GET: 196325.72GET: 196436.42GET: 196532.16GET: 196640.77GET: 196767.19GET: 196895.97GET: 197003.09GET: 197099.66GET: 197188.25GET: 197287.27GET: 197383.69GET: 197465.77GET: 197529.34GET: 197603.39GET: 197676.89GET: 197879.19GET: 198080.08GET: 198166.97GET: 198260.23GET: 198334.47GET: 198419.03GET: 198481.78GET: 198663.23GET: 198909.05GET: 199239.56GET: 199497.94GET: 199769.81GET: 200045.47GET: 200313.84GET: 200576.12GET: 200553.95GET: 200276.41GET: 200014.70GET: 199819.09GET: 199754.77GET: 199842.98GET: 199920.75GET: 200007.80GET: 200077.12GET: 200160.39GET: 200254.94GET: 200284.42GET: 200285.48GET: 200268.58GET: 200287.73GET: 200312.84GET: 200335.55GET: 200537.14GET: 200774.92GET: 200950.11GET: 201134.89GET: 201321.73GET: 201501.42GET: 201676.80GET: 201869.75GET: 202159.31GET: 202519.08GET: 202808.11GET: 203022.12GET: 203283.72GET: 203523.70GET: 203789.33GET: 204025.44GET: 204249.09GET: 204433.50GET: 204614.97GET: 204777.33GET: 204897.30GET: 204959.27GET: 204997.06GET: 205057.16GET: 205140.80GET: 205178.22GET: 205206.62GET: 205253.78GET: 205288.08GET: 205334.72GET: 205377.58GET: 205525.64GET: 205734.36GET: 205952.62GET: 206204.77GET: 206454.44GET: 206693.56GET: 206930.67GET: 207181.00GET: 207402.05GET: 207627.91GET: 207852.84GET: 208051.75GET: 208279.97GET: 208489.42GET: 208706.17GET: 208899.58GET: 209180.94GET: 209597.16GET: 209955.19GET: 210207.94GET: 210424.66GET: 210641.86GET: 210836.66GET: 211053.80GET: 211246.39GET: 211488.86GET: 211685.78GET: 211878.08GET: 212008.34GET: 212134.23GET: 212267.91GET: 212465.12GET: 212654.19GET: 212821.00GET: 212988.91GET: 213207.81GET: 213431.53GET: 213558.75GET: 213689.09GET: 213806.84GET: 213903.41GET: 214015.16GET: 214123.72GET: 214235.78GET: 214334.06GET: 214441.62GET: 214540.55GET: 214657.22GET: 214774.64GET: 214908.91GET: 215103.05GET: 215192.08GET: 215292.16GET: 215420.64GET: 215559.03GET: 215703.97GET: 215848.61GET: 215991.53GET: 216119.92GET: 216265.66GET: 216434.50GET: 216605.27GET: 216737.02GET: 216769.77GET: 216817.52GET: 216887.61GET: 216964.62GET: 217035.62GET: 217103.47GET: 217139.38GET: 217147.20GET: 217158.92GET: 217157.08GET: 217158.52GET: 217158.33GET: 217169.16GET: 217178.39GET: 217187.94GET: 217224.58GET: 217279.44GET: 217360.47GET: 217420.06GET: 217470.73GET: 217529.16GET: 217587.72GET: 217715.31GET: 217831.33GET: 217917.69====== GET ======
  20000096 requests completed in 91.73 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.81% <= 0.4 milliseconds
23.74% <= 0.5 milliseconds
63.12% <= 0.6 milliseconds
87.38% <= 0.7 milliseconds
93.41% <= 0.8 milliseconds
95.42% <= 0.9 milliseconds
96.71% <= 1.0 milliseconds
98.30% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.76% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.81% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.89% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218022.72 requests per second


