2023-11-24 14:52:02
GET: 0.00GET: 282772.94GET: 273037.94GET: 272181.09GET: 270537.44GET: 259741.00GET: 248469.02GET: 235846.94GET: 231000.52GET: 228691.25GET: 226744.52GET: 225038.17GET: 223413.53GET: 221721.33GET: 220531.28GET: 220295.39GET: 220796.81GET: 220160.91GET: 215792.05GET: 214880.23GET: 214018.00GET: 213187.59GET: 212761.31GET: 213045.39GET: 213128.48GET: 213204.92GET: 213627.44GET: 214459.48GET: 215193.27GET: 216120.27GET: 216268.77GET: 216216.75GET: 216304.95GET: 216443.09GET: 216522.28GET: 216596.95GET: 216646.14GET: 216673.64GET: 216567.52GET: 216611.20GET: 216923.09GET: 216824.89GET: 216817.44GET: 216811.08GET: 216959.91GET: 216984.80GET: 216951.56GET: 216983.73GET: 217027.23GET: 216980.16GET: 216894.00GET: 216845.73GET: 216757.47GET: 216860.31GET: 217132.36GET: 217328.77GET: 217515.31GET: 217779.52GET: 218069.92GET: 218303.30GET: 218549.16GET: 218722.44GET: 218871.55GET: 218975.81GET: 219076.81GET: 219220.98GET: 219080.06GET: 218943.36GET: 218779.61GET: 218624.31GET: 218449.23GET: 218563.47GET: 218627.42GET: 218690.05GET: 218818.88GET: 218758.27GET: 218684.50GET: 218535.36GET: 218393.73GET: 218411.22GET: 218497.88GET: 218547.64GET: 218607.09GET: 218644.31GET: 218588.08GET: 218479.70GET: 218351.16GET: 218225.92GET: 217984.53GET: 217833.89GET: 217700.47GET: 217592.11GET: 217472.56GET: 217411.31GET: 217438.52GET: 217584.03GET: 217697.19GET: 217755.89GET: 217911.02GET: 218000.97GET: 218237.58GET: 218517.34GET: 218594.61GET: 218069.58GET: 217832.16GET: 217582.81GET: 217291.97GET: 217078.34GET: 217151.91GET: 217321.58GET: 217472.47GET: 217631.59GET: 217691.88GET: 217614.03GET: 217560.31GET: 217502.78GET: 217475.48GET: 217273.06GET: 217122.91GET: 216915.30GET: 216752.75GET: 216633.88GET: 216590.64GET: 216548.12GET: 216512.22GET: 216486.62GET: 216447.97GET: 216399.09GET: 216380.73GET: 216393.91GET: 216428.28GET: 216434.30GET: 216297.44GET: 216185.27GET: 216101.73GET: 215932.22GET: 215766.84GET: 215620.47GET: 215527.45GET: 215427.95GET: 215349.53GET: 215281.30GET: 215214.70GET: 215140.31GET: 215062.72GET: 214995.70GET: 214948.23GET: 214898.56GET: 214846.34GET: 214789.22GET: 214780.66GET: 214940.03GET: 215102.58GET: 215255.47GET: 215404.09GET: 215577.42GET: 215711.41GET: 215851.83GET: 215971.86GET: 215994.78GET: 216003.41GET: 215984.70GET: 215966.83GET: 215974.09GET: 216053.27GET: 216213.52GET: 216351.80GET: 216316.34GET: 216234.66GET: 216175.72GET: 216162.83GET: 216099.38GET: 216049.48GET: 215944.52GET: 215818.50GET: 215674.53GET: 215646.75GET: 215695.03GET: 215717.41GET: 215811.95GET: 215873.61GET: 215872.89GET: 215879.75GET: 215999.48GET: 216092.17GET: 216146.86GET: 216173.42GET: 216187.03GET: 216145.36GET: 216071.28GET: 216061.31GET: 216035.86GET: 216026.00GET: 215936.00GET: 216026.39GET: 216108.80GET: 216197.22GET: 216282.64GET: 216343.91GET: 216455.06GET: 216538.06GET: 216554.81GET: 216573.92GET: 216581.34GET: 216586.64GET: 216561.94GET: 216543.98GET: 216526.05GET: 216488.45GET: 216486.27GET: 216479.69GET: 216505.31GET: 216579.14GET: 216643.72GET: 216590.92GET: 216338.89GET: 216190.66GET: 216076.39GET: 216072.38GET: 216067.36GET: 216047.28GET: 216043.58GET: 216030.41GET: 216049.20GET: 216065.98GET: 216093.14GET: 216137.19GET: 216247.66GET: 216355.91GET: 216457.33GET: 216490.67GET: 216231.19GET: 216188.53GET: 216134.72GET: 216021.33GET: 215847.77GET: 215840.69GET: 215875.92GET: 215965.03GET: 216057.16GET: 216139.72GET: 216174.86GET: 216249.89GET: 216279.42GET: 216396.03GET: 216419.62GET: 216455.64GET: 216419.98GET: 216366.17GET: 216298.91GET: 216213.36GET: 216122.62GET: 216036.69GET: 215956.23GET: 215899.09GET: 215827.33GET: 215754.77GET: 215697.70GET: 215636.00GET: 215580.33GET: 215518.69GET: 215476.03GET: 215504.03GET: 215506.78GET: 215465.98GET: 215422.11GET: 215473.23GET: 215515.00GET: 215528.75GET: 215542.52GET: 215604.66GET: 215635.05GET: 215673.33GET: 215700.89GET: 215739.47GET: 215772.30GET: 215793.64GET: 215809.41GET: 215890.89GET: 215907.45GET: 215790.19GET: 215732.75GET: 215672.20GET: 215627.45GET: 215473.17GET: 215288.88GET: 215107.77GET: 215100.84GET: 215144.62GET: 215181.69GET: 215243.64GET: 215252.95GET: 215209.05GET: 215212.84GET: 215103.42GET: 214827.48GET: 214570.27GET: 214347.86GET: 214119.55GET: 213903.98GET: 213769.22GET: 213713.70GET: 213714.59GET: 213718.23GET: 213710.27GET: 213737.28GET: 213768.20GET: 213796.11GET: 213825.39GET: 213850.55GET: 213884.02GET: 213974.47GET: 214022.91GET: 214075.53GET: 214145.34GET: 214147.58GET: 214148.89GET: 214142.81GET: 214133.06GET: 214142.31GET: 214074.73GET: 213988.62GET: 213915.27GET: 213877.64GET: 213820.69GET: 213763.89GET: 213649.72GET: 213402.48GET: 213187.02GET: 213116.58GET: 213115.44GET: 213155.08GET: 213234.78GET: 213311.20GET: 213337.45GET: 213379.31GET: 213416.73GET: 213381.00GET: 213343.41GET: 213378.42GET: 213427.08GET: 213476.94GET: 213445.86GET: 213253.02GET: 213052.67GET: 212892.14GET: 212887.25GET: 212874.28GET: 212866.80GET: 212830.67GET: 212809.92GET: 212809.89GET: 212797.77GET: 212800.67GET: 212790.64GET: 212773.00GET: 212771.83GET: 212769.12GET: 212814.08GET: 212843.45GET: 212840.05GET: 212833.91GET: 212852.38GET: 212859.89GET: 212847.78GET: 212830.47GET: 212818.67GET: 212852.88GET: 212914.30GET: 212986.48GET: 213077.98GET: 213171.52GET: 213274.77GET: 213393.08GET: 213455.48====== GET ======
  20000096 requests completed in 93.74 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
6.39% <= 0.5 milliseconds
53.19% <= 0.6 milliseconds
90.10% <= 0.7 milliseconds
96.51% <= 0.8 milliseconds
98.28% <= 0.9 milliseconds
99.22% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213348.00 requests per second


