2023-11-24 14:59:59
GET: -nanGET: 597472.00GET: 459872.00GET: 385120.00GET: 341760.00GET: 311033.59GET: 289258.66GET: 273558.84GET: 260364.00GET: 250282.67GET: 241529.59GET: 233978.19GET: 227218.67GET: 221257.84GET: 216660.58GET: 212409.59GET: 208278.00GET: 204892.23GET: 207267.56GET: 209630.31GET: 211123.20GET: 212499.81GET: 213592.73GET: 214384.70GET: 215194.67GET: 215966.72GET: 216656.00GET: 217276.44GET: 217857.14GET: 218257.66GET: 218920.53GET: 220109.42GET: 221191.00GET: 221760.97GET: 221648.94GET: 221619.20GET: 221468.44GET: 220088.22GET: 219421.47GET: 218587.08GET: 217619.20GET: 216578.34GET: 216467.81GET: 216517.95GET: 216530.19GET: 216455.11GET: 216442.44GET: 216442.55GET: 216492.00GET: 216539.42GET: 216595.84GET: 216897.88GET: 217082.47GET: 217270.34GET: 217141.33GET: 216911.12GET: 216841.14GET: 216801.69GET: 216685.80GET: 216538.03GET: 216419.20GET: 216293.77GET: 216126.45GET: 216021.84GET: 215835.00GET: 215735.14GET: 215599.03GET: 215389.14GET: 215213.17GET: 215091.02GET: 214884.58GET: 214751.09GET: 214675.11GET: 214602.08GET: 214639.56====== GET ======
  4000072 requests completed in 18.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
4.20% <= 0.4 milliseconds
9.40% <= 0.5 milliseconds
54.12% <= 0.6 milliseconds
84.87% <= 0.7 milliseconds
92.99% <= 0.8 milliseconds
98.47% <= 0.9 milliseconds
99.34% <= 1.0 milliseconds
99.45% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
214665.23 requests per second


