2023-11-24 14:59:59
GET: -nanGET: 318048.00GET: 255664.00GET: 232842.67GET: 216432.00GET: 206521.59GET: 199194.67GET: 193746.28GET: 188764.00GET: 184152.89GET: 179152.00GET: 175170.91GET: 171693.33GET: 168433.23GET: 165698.28GET: 163069.86GET: 161398.00GET: 164188.23GET: 166768.00GET: 169317.05GET: 171502.41GET: 173254.09GET: 173850.19GET: 174579.48GET: 175030.67GET: 175144.95GET: 175182.77GET: 174961.78GET: 174801.14GET: 175454.89GET: 176163.20GET: 176693.67GET: 177427.00GET: 178503.75GET: 180188.23GET: 181706.97GET: 182706.67GET: 183361.73GET: 184170.11GET: 184894.36GET: 185442.41GET: 186033.17GET: 186557.72GET: 187081.67GET: 187538.91GET: 188041.25GET: 188476.52GET: 188951.83GET: 189430.00GET: 189893.88GET: 190211.20GET: 190497.88GET: 190834.47GET: 191147.47GET: 191531.86GET: 191961.02GET: 192360.58GET: 192665.27GET: 192914.20GET: 193263.73GET: 193560.00GET: 193992.39GET: 194465.55GET: 195020.70GET: 195446.00GET: 195743.02GET: 196227.39GET: 196688.23GET: 196931.77GET: 197060.64GET: 197301.48GET: 197696.00GET: 198193.78GET: 198862.91GET: 199587.45GET: 200480.00GET: 201435.80GET: 202666.81GET: 204034.05====== GET ======
  4000016 requests completed in 19.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.86% <= 0.4 milliseconds
9.02% <= 0.5 milliseconds
43.54% <= 0.6 milliseconds
81.03% <= 0.7 milliseconds
89.90% <= 0.8 milliseconds
94.20% <= 0.9 milliseconds
97.53% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
204395.30 requests per second


