2023-11-24 14:59:59
GET: -nanGET: 280064.00GET: 368080.00GET: 396021.34GET: 377960.00GET: 362624.00GET: 351093.34GET: 341234.28GET: 333548.00GET: 324544.00GET: 316550.41GET: 309995.62GET: 303837.34GET: 298237.53GET: 292733.72GET: 287556.28GET: 283026.00GET: 278652.25GET: 274874.66GET: 271511.59GET: 268432.00GET: 265600.00GET: 262978.91GET: 261104.70GET: 259446.67GET: 257940.48GET: 256491.08GET: 254967.86GET: 253123.84GET: 251147.70GET: 249720.31GET: 248213.66GET: 246606.16GET: 245970.66GET: 245127.86GET: 243991.30GET: 242951.66GET: 241819.47GET: 240855.48GET: 239907.30GET: 238998.61GET: 238164.66GET: 237822.89GET: 237486.83GET: 237168.77GET: 236990.66GET: 236728.50GET: 236418.95GET: 236131.62GET: 235575.94GET: 235194.11GET: 234577.58GET: 234018.61GET: 233423.38GET: 232918.91GET: 232532.83GET: 232131.39GET: 231904.58GET: 231774.94GET: 231663.80GET: 231512.62GET: 231309.77GET: 230903.95GET: 230467.84GET: 230012.88GET: 229767.80GET: 229486.03GET: 229197.88GET: 228928.06GET: 228717.09====== GET ======
  4000048 requests completed in 17.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
4.09% <= 0.3 milliseconds
7.02% <= 0.4 milliseconds
18.14% <= 0.5 milliseconds
58.28% <= 0.6 milliseconds
96.11% <= 0.7 milliseconds
99.45% <= 0.8 milliseconds
99.49% <= 0.9 milliseconds
99.54% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
228587.22 requests per second


