2023-11-24 14:58:46
GET: 0.00GET: 212111.56GET: 204215.58GET: 199350.20GET: 194741.25GET: 190183.84GET: 182560.95GET: 189802.39GET: 196177.92GET: 200970.23GET: 204430.23GET: 206958.92GET: 210007.34GET: 212087.36GET: 213470.44GET: 214069.86GET: 214864.28GET: 215155.03GET: 215747.61GET: 216771.20GET: 217802.84GET: 218660.06GET: 218739.88GET: 218921.23GET: 219272.80GET: 219985.28GET: 220522.39GET: 220721.08GET: 220805.03GET: 220991.31GET: 221454.20GET: 222113.28GET: 222779.14GET: 223367.83GET: 223776.02GET: 224077.69GET: 224373.28GET: 224660.67GET: 225248.70GET: 225768.02GET: 226210.97GET: 226674.47GET: 227128.08GET: 227311.31GET: 227196.06GET: 227231.00GET: 227066.86GET: 225160.75GET: 223284.05GET: 221420.61GET: 219648.98GET: 217917.95GET: 216398.11GET: 215717.45GET: 215115.31GET: 215208.78GET: 215437.17GET: 215709.20GET: 215692.16GET: 215696.83GET: 215651.22GET: 215641.20GET: 215794.08GET: 215785.66GET: 215835.02GET: 216117.17GET: 216277.33GET: 216517.70GET: 216719.50GET: 216903.84GET: 217246.11GET: 217660.77GET: 218106.11GET: 218475.27====== GET ======
  4000096 requests completed in 18.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
5.30% <= 0.5 milliseconds
74.53% <= 0.6 milliseconds
90.28% <= 0.7 milliseconds
93.45% <= 0.8 milliseconds
94.66% <= 0.9 milliseconds
98.40% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218560.59 requests per second


