2023-11-24 14:50:06
SET: -nanSET: 415584.00SET: 317200.00SET: 273002.66SET: 242304.00SET: 223372.80SET: 211392.00SET: 203405.72SET: 197088.00SET: 191210.67SET: 190601.59SET: 190673.45SET: 189109.33SET: 187805.53SET: 185088.00SET: 182636.80SET: 180636.00SET: 180120.47SET: 178362.67SET: 176417.69SET: 174334.41SET: 172521.14SET: 173553.45SET: 175020.52SET: 176362.67SET: 176967.69SET: 175794.47SET: 175706.08SET: 175540.58SET: 175438.34SET: 176200.53SET: 176742.19SET: 177366.00SET: 177946.19SET: 178456.47SET: 178922.06SET: 179358.22SET: 179764.75SET: 180465.69SET: 181010.88SET: 181899.20SET: 182577.17SET: 183453.72SET: 184258.98SET: 184857.45SET: 185327.64SET: 186012.52SET: 186681.88SET: 187180.67SET: 187667.59SET: 188094.72SET: 188562.20SET: 189070.77SET: 189495.55SET: 189866.67SET: 190306.33SET: 190830.28SET: 191308.91SET: 191756.14SET: 192211.53SET: 192613.86SET: 193065.44SET: 193491.09SET: 193768.64SET: 193979.50SET: 194185.84SET: 194332.12SET: 194152.12SET: 193934.12SET: 193892.17SET: 194154.52SET: 194376.56SET: 194584.44SET: 194771.72SET: 194949.62SET: 195121.50SET: 195233.69SET: 195359.17SET: 195517.12SET: 195656.09SET: 195796.41SET: 195949.03SET: 196086.64SET: 196228.62SET: 196223.62SET: 196032.75SET: 195299.34SET: 194668.50SET: 194014.55SET: 193514.78SET: 193106.14SET: 192809.50SET: 192749.91SET: 192912.52SET: 193238.12SET: 193562.61SET: 193864.67SET: 194088.58SET: 194222.69SET: 194309.81SET: 194516.48SET: 194777.03SET: 195015.22SET: 195242.88SET: 195466.77SET: 195706.20SET: 195898.56SET: 196085.23SET: 196274.08SET: 196473.25SET: 196647.56SET: 196844.39SET: 197030.00SET: 197265.84SET: 197493.05SET: 197731.89SET: 197949.80SET: 198133.33SET: 197630.11SET: 197156.84SET: 196645.59SET: 196125.62SET: 195644.73SET: 195203.02SET: 194852.30SET: 194742.44SET: 194658.45SET: 194577.56SET: 194514.42SET: 194464.42SET: 194395.98SET: 194530.12SET: 194654.95SET: 194792.83SET: 194999.56SET: 195196.59SET: 195365.55SET: 195392.61SET: 195420.89SET: 195471.09SET: 195579.56SET: 195744.34SET: 195927.55SET: 196125.88SET: 196283.66SET: 196461.34SET: 196449.86SET: 196605.70SET: 196779.55SET: 196921.00SET: 196469.64SET: 196063.69SET: 195737.17SET: 195475.98SET: 195408.12SET: 195461.69SET: 195569.75SET: 195620.39SET: 195671.41SET: 195794.22SET: 195929.50SET: 196039.06SET: 196151.02SET: 196304.58SET: 196458.62SET: 196584.42SET: 196438.06SET: 196218.92SET: 195922.00SET: 195646.41SET: 195371.59SET: 195138.36SET: 195074.34SET: 195112.25SET: 195267.80SET: 195359.02SET: 195483.02SET: 195626.95SET: 195789.94SET: 195925.91SET: 196052.17SET: 196204.47SET: 195922.38SET: 195682.19SET: 195494.36SET: 195306.66SET: 195140.23SET: 195133.88SET: 195179.52SET: 195219.41SET: 195297.61SET: 195336.14SET: 195376.59SET: 195417.30SET: 195502.28SET: 195628.89SET: 195759.77SET: 195851.12SET: 195579.73SET: 195393.70SET: 195473.38SET: 195596.03SET: 195705.59SET: 195777.98SET: 195841.97SET: 195892.84SET: 196014.06SET: 196136.58SET: 196279.92SET: 196421.89SET: 196537.83SET: 196665.39SET: 196764.44SET: 196878.64SET: 196983.39SET: 197076.30SET: 197188.20SET: 197284.92SET: 197396.75SET: 197508.00SET: 197619.39SET: 197551.97SET: 197648.77SET: 197726.61SET: 197774.91SET: 197871.41SET: 197971.02SET: 198061.56SET: 198163.97SET: 198204.95SET: 198006.86SET: 197746.75SET: 197487.22SET: 197311.36SET: 197130.44SET: 196952.42SET: 196780.39SET: 196612.84SET: 196462.52SET: 196391.09SET: 196445.98SET: 196502.42SET: 196551.66SET: 196600.61SET: 196691.27SET: 196711.69SET: 196700.98SET: 196625.22SET: 196529.92SET: 196428.20SET: 196338.30SET: 196258.16SET: 196244.56SET: 196230.95SET: 196159.88SET: 196175.06SET: 196195.50SET: 196220.52SET: 196254.14SET: 196296.89SET: 196237.53SET: 196185.62SET: 196313.77SET: 196442.52SET: 196521.56SET: 196605.69SET: 196666.94SET: 196716.20SET: 196793.30SET: 196878.61SET: 196954.88SET: 197069.78SET: 197275.73SET: 197457.89SET: 197565.73SET: 197642.42SET: 197735.95SET: 197823.25SET: 197979.80SET: 198111.83SET: 198226.91SET: 198292.89SET: 198342.30SET: 198393.83SET: 198452.44SET: 198514.02SET: 198585.78SET: 198656.84SET: 198722.28SET: 198800.11SET: 198875.64SET: 198956.14SET: 199022.08SET: 199108.30SET: 198945.25SET: 198760.84SET: 198614.33SET: 198436.16SET: 198331.23SET: 198303.75SET: 198354.09SET: 198424.52SET: 198500.41SET: 198536.94SET: 198562.06SET: 198552.19SET: 198548.25SET: 198474.28SET: 198379.70SET: 198201.97SET: 197920.22SET: 197685.73SET: 197457.98SET: 197227.09SET: 196982.98SET: 196759.53SET: 196529.80SET: 196356.88SET: 196290.16SET: 196229.27SET: 196169.25SET: 196103.72SET: 196029.38SET: 195943.48SET: 195801.16SET: 195893.72SET: 196137.08SET: 196382.47SET: 196599.92SET: 196814.11SET: 197041.64SET: 197258.42SET: 197472.06SET: 197679.72SET: 197807.47SET: 197943.81SET: 198134.88SET: 198293.86SET: 198414.78SET: 198547.25SET: 198722.72SET: 198889.36SET: 198929.09SET: 199097.62SET: 199275.58SET: 199386.30SET: 199523.08SET: 199709.08SET: 199925.16SET: 200111.22SET: 200327.39SET: 200548.72SET: 200756.69SET: 200961.86SET: 201112.72SET: 201256.14SET: 201391.75SET: 201456.86SET: 201236.67SET: 201033.39SET: 200914.36SET: 200946.75SET: 200952.80SET: 200944.80SET: 200940.97SET: 200953.11SET: 200944.12SET: 200940.86SET: 200956.47SET: 200951.38SET: 200979.33SET: 201009.28SET: 201063.34SET: 201145.00SET: 201268.91SET: 201387.45SET: 201466.83SET: 201549.25SET: 201700.31SET: 201888.25SET: 202093.62SET: 202325.14SET: 202559.03SET: 202817.70SET: 203075.02SET: 203360.91SET: 203679.48SET: 203983.52SET: 204351.86SET: 204777.47====== SET ======
  20000048 requests completed in 97.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
1.97% <= 0.4 milliseconds
12.10% <= 0.5 milliseconds
47.14% <= 0.6 milliseconds
78.59% <= 0.7 milliseconds
87.78% <= 0.8 milliseconds
93.73% <= 0.9 milliseconds
97.05% <= 1.0 milliseconds
98.71% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205185.52 requests per second


