2023-11-24 14:56:02
GET: -nanGET: 147296.00GET: 149152.00GET: 156938.67GET: 161520.00GET: 163910.41GET: 165040.00GET: 165389.72GET: 165636.00GET: 167249.78GET: 166915.20GET: 164878.55GET: 163325.33GET: 163591.39GET: 164683.42GET: 164326.41GET: 163554.00GET: 162944.00GET: 162359.11GET: 163658.11GET: 164491.20GET: 165258.67GET: 165946.19GET: 165408.00GET: 165145.33GET: 164862.72GET: 164398.77GET: 163380.14GET: 162804.58GET: 162315.03GET: 161843.20GET: 161588.64GET: 162012.00GET: 162671.52GET: 163328.94GET: 164625.38GET: 166813.33GET: 168627.89GET: 169435.80GET: 170211.28GET: 171207.20GET: 172265.36GET: 173461.33GET: 174553.30GET: 175426.91GET: 176310.75GET: 177195.83GET: 178093.61GET: 179016.00GET: 180127.34GET: 181217.28GET: 182098.20GET: 183028.92GET: 183594.88GET: 184198.52GET: 185051.34GET: 185864.00GET: 186634.11GET: 187446.06GET: 188213.16GET: 188936.53GET: 189601.58GET: 190256.00GET: 190910.47GET: 191571.50GET: 192275.20GET: 192956.12GET: 193441.91GET: 193896.00GET: 194442.67GET: 194962.75GET: 195434.36GET: 195959.56GET: 196501.92GET: 197002.81GET: 197484.80GET: 198034.95GET: 198371.73GET: 198847.59GET: 199379.84GET: 199920.80GET: 200437.33GET: 200970.53GET: 201367.91GET: 201635.42GET: 201866.17GET: 202072.94GET: 202272.00GET: 202448.36GET: 202679.38GET: 202898.14GET: 203089.58GET: 203321.05GET: 203621.84GET: 203928.52GET: 204224.34GET: 204526.33GET: 204833.66GET: 205117.72GET: 205397.98GET: 205677.44GET: 205915.56GET: 206158.12GET: 206387.89GET: 206634.77GET: 206902.55GET: 207169.52GET: 207430.58GET: 207683.86GET: 207937.17GET: 208196.36GET: 208426.95GET: 208660.58GET: 208904.50GET: 209121.97GET: 209339.27GET: 209568.00GET: 209752.34GET: 209922.17GET: 210091.03GET: 210253.86GET: 210440.73GET: 210638.16GET: 210776.19GET: 210852.91GET: 210901.50GET: 210941.20GET: 211066.95GET: 211212.75GET: 211367.69GET: 211514.34GET: 211706.38GET: 211917.58GET: 212133.05GET: 212391.41GET: 212884.62GET: 213319.06GET: 213696.70GET: 214084.17GET: 214468.38GET: 214705.59GET: 214986.22GET: 215196.64GET: 215448.41GET: 215721.56GET: 216025.38GET: 216306.19GET: 216512.42GET: 216679.55GET: 217001.00GET: 217282.53GET: 217612.05GET: 217932.80GET: 218139.56GET: 218457.70GET: 218750.28GET: 219075.61GET: 219362.77GET: 219593.64GET: 219757.39GET: 220005.70GET: 220227.08GET: 220462.52GET: 220643.03GET: 220808.08GET: 220950.58GET: 221169.81GET: 221451.56GET: 221684.81GET: 221967.39GET: 222225.92GET: 222425.48GET: 222614.73GET: 222837.48GET: 223078.09GET: 223300.77GET: 223517.11GET: 223702.25GET: 223737.72GET: 223828.03GET: 223974.22GET: 224129.06GET: 224279.73GET: 224407.59GET: 224529.91GET: 224619.58GET: 224708.28GET: 224762.34GET: 224830.97GET: 224896.48GET: 224981.20GET: 225094.52GET: 225001.48GET: 224963.62GET: 224964.59GET: 224898.78GET: 224807.00GET: 224720.39GET: 224638.86GET: 224568.75GET: 224484.00GET: 224455.80GET: 224428.52GET: 224639.52GET: 225026.17GET: 225408.75GET: 225786.84GET: 226167.77GET: 226576.72GET: 226963.23GET: 227333.58GET: 227496.28GET: 227607.78GET: 227766.17GET: 227769.95GET: 227790.38GET: 227749.42GET: 227728.45GET: 227763.16GET: 227795.66GET: 227848.81GET: 227907.84GET: 227952.50GET: 228007.39GET: 228062.92GET: 228093.94GET: 228146.55GET: 228199.33GET: 228260.48GET: 228327.95GET: 228388.72GET: 228455.47GET: 228520.41GET: 228535.20GET: 228518.55GET: 228540.58GET: 228608.94GET: 228664.16GET: 228702.50GET: 228752.31GET: 228808.52GET: 228852.83GET: 228894.25GET: 228938.77GET: 228932.83GET: 228961.02GET: 228972.45GET: 228940.92GET: 228910.69GET: 228839.30GET: 228747.75GET: 228690.34GET: 228621.06GET: 228602.17GET: 228586.06GET: 228510.86GET: 228444.23GET: 228449.36GET: 228484.83GET: 228532.25GET: 228572.42GET: 228604.67GET: 228636.44GET: 228680.02GET: 228708.59GET: 228725.59GET: 228746.81GET: 228764.50GET: 228779.08GET: 228799.73GET: 228816.81GET: 228835.52GET: 228852.09GET: 228868.44GET: 228892.36GET: 228855.25GET: 228828.27GET: 228850.34GET: 228965.97GET: 229171.58GET: 229307.05GET: 229499.17GET: 229741.12GET: 229908.98GET: 230101.92GET: 230189.64GET: 230253.48GET: 230370.39GET: 230530.27GET: 230683.94GET: 230857.19GET: 230915.77GET: 230856.14GET: 230802.06GET: 230741.16GET: 230723.19GET: 230713.33GET: 230686.42GET: 230676.88GET: 230638.92GET: 230596.52GET: 230551.11GET: 230525.19GET: 230511.78GET: 230489.52GET: 230469.30GET: 230458.08GET: 230574.42GET: 230741.95GET: 230907.89GET: 231068.11GET: 231221.62GET: 231299.09GET: 231381.39GET: 231472.33GET: 231603.42GET: 231738.23GET: 231834.16GET: 231912.77GET: 231965.59GET: 232079.59GET: 232229.78GET: 232371.67GET: 232482.27GET: 232538.36GET: 232656.14GET: 232702.31GET: 232757.22GET: 232810.22GET: 232857.94GET: 232958.52GET: 233071.53GET: 233177.80GET: 233290.44GET: 233387.06GET: 233420.28GET: 233369.77GET: 233381.47GET: 233397.73GET: 233415.98GET: 233432.98GET: 233457.88GET: 233480.66====== GET ======
  20000080 requests completed in 85.66 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.54% <= 0.4 milliseconds
26.30% <= 0.5 milliseconds
81.87% <= 0.6 milliseconds
93.35% <= 0.7 milliseconds
96.51% <= 0.8 milliseconds
98.87% <= 0.9 milliseconds
99.56% <= 1.0 milliseconds
99.63% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
233484.88 requests per second


