2023-11-24 14:59:59
GET: 0.00GET: 448573.72GET: 338299.41GET: 291131.84GET: 277114.88GET: 278305.34GET: 278246.50GET: 277756.69GET: 275546.25GET: 273048.44GET: 269607.38GET: 267259.91GET: 265010.34GET: 262420.19GET: 259109.97GET: 255854.98GET: 253338.67GET: 250834.16GET: 249341.92GET: 248333.41GET: 247107.56GET: 244699.17GET: 242176.67GET: 239965.23GET: 237663.45GET: 234996.81GET: 231902.80GET: 228874.41GET: 227537.28GET: 226678.44GET: 226217.02GET: 225872.03GET: 225626.59GET: 225421.23GET: 225528.11GET: 225870.20GET: 225835.16GET: 225963.69GET: 226083.78GET: 226216.58GET: 226253.95GET: 226206.02GET: 226214.44GET: 226174.86GET: 226078.17GET: 225977.97GET: 225886.98GET: 225850.92GET: 225465.09GET: 225168.80GET: 224883.06GET: 224579.05GET: 224334.11GET: 224092.36GET: 224258.33GET: 224424.67GET: 224409.66GET: 224321.08GET: 224291.83GET: 224220.17GET: 224125.31GET: 223948.59GET: 223820.41GET: 223895.38GET: 223996.48GET: 224076.78GET: 224213.30GET: 224407.34GET: 224521.34GET: 224695.56GET: 224575.47GET: 224428.11====== GET ======
  4000112 requests completed in 17.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
2.01% <= 0.4 milliseconds
11.55% <= 0.5 milliseconds
66.15% <= 0.6 milliseconds
94.43% <= 0.7 milliseconds
97.51% <= 0.8 milliseconds
99.10% <= 0.9 milliseconds
99.47% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
224372.45 requests per second


