2023-11-24 14:59:26
SET: 0.00SET: 193689.25SET: 177117.77SET: 184266.31SET: 193942.05SET: 198593.12SET: 201758.83SET: 204047.97SET: 203802.11SET: 205761.00SET: 207427.44SET: 208442.03SET: 209021.00SET: 210158.11SET: 210897.47SET: 208966.14SET: 204930.77SET: 200905.20SET: 198147.97SET: 198223.53SET: 198693.06SET: 196261.28SET: 196162.16SET: 196694.84SET: 197869.69SET: 197940.81SET: 198214.44SET: 198678.72SET: 196995.86SET: 197345.47SET: 197508.59SET: 197591.02SET: 197814.27SET: 197769.95SET: 197637.92SET: 197782.19SET: 198277.52SET: 198875.78SET: 199316.28SET: 199737.45SET: 200183.97SET: 200409.70SET: 200804.48SET: 201068.55SET: 201094.44SET: 201237.22SET: 201398.12SET: 201593.05SET: 202185.14SET: 203500.77SET: 204695.94SET: 205635.31SET: 206597.03SET: 207593.69SET: 208574.77SET: 209525.89SET: 210424.23SET: 211076.06SET: 211908.98SET: 212636.66SET: 213236.64SET: 213742.98SET: 214348.09SET: 214361.09SET: 214379.19SET: 214403.14SET: 214251.36SET: 214138.00SET: 214103.75SET: 214067.69SET: 213930.73SET: 213840.45SET: 213846.89SET: 213868.50SET: 213946.59====== SET ======
  4000080 requests completed in 18.69 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
12.71% <= 0.5 milliseconds
47.50% <= 0.6 milliseconds
87.85% <= 0.7 milliseconds
91.83% <= 0.8 milliseconds
94.26% <= 0.9 milliseconds
96.17% <= 1.0 milliseconds
97.32% <= 1.1 milliseconds
97.84% <= 1.2 milliseconds
98.20% <= 1.3 milliseconds
98.49% <= 1.4 milliseconds
98.70% <= 1.5 milliseconds
98.87% <= 1.6 milliseconds
98.99% <= 1.7 milliseconds
99.08% <= 1.8 milliseconds
99.14% <= 1.9 milliseconds
99.20% <= 2 milliseconds
99.71% <= 3 milliseconds
99.86% <= 4 milliseconds
99.92% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
214033.94 requests per second


