2023-11-24 14:59:26
SET: 0.00SET: 221545.83SET: 202890.22SET: 182498.00SET: 175544.45SET: 176677.84SET: 176911.39SET: 176584.80SET: 177927.05SET: 178210.58SET: 180340.67SET: 181365.33SET: 182072.64SET: 182892.66SET: 184118.83SET: 185247.67SET: 186299.42SET: 187274.53SET: 188294.16SET: 189044.83SET: 187892.03SET: 187875.83SET: 187720.05SET: 187178.58SET: 186434.27SET: 187066.39SET: 187032.16SET: 185850.72SET: 185133.39SET: 184833.98SET: 185209.28SET: 185402.48SET: 185505.62SET: 184602.05SET: 184219.25SET: 184637.11SET: 185448.56SET: 186289.67SET: 186487.06SET: 186894.17SET: 187344.94SET: 187736.25SET: 188035.81SET: 188385.42SET: 188677.70SET: 189242.09SET: 189696.41SET: 190098.03SET: 190415.59SET: 190716.95SET: 191054.88SET: 191535.77SET: 191834.48SET: 192057.95SET: 192378.02SET: 192676.56SET: 192949.58SET: 193193.94SET: 193446.42SET: 193734.81SET: 193983.73SET: 194356.67SET: 194428.08SET: 194710.00SET: 195068.11SET: 195457.53SET: 195752.75SET: 195846.22SET: 196411.70SET: 196867.14SET: 197003.31SET: 197091.92SET: 197262.97SET: 197391.62SET: 197623.17SET: 198087.02SET: 198902.84SET: 199999.98SET: 201511.22====== SET ======
  4000016 requests completed in 19.70 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.45% <= 0.4 milliseconds
4.72% <= 0.5 milliseconds
22.70% <= 0.6 milliseconds
76.93% <= 0.7 milliseconds
87.97% <= 0.8 milliseconds
91.46% <= 0.9 milliseconds
93.70% <= 1.0 milliseconds
95.24% <= 1.1 milliseconds
96.31% <= 1.2 milliseconds
97.17% <= 1.3 milliseconds
97.88% <= 1.4 milliseconds
98.41% <= 1.5 milliseconds
98.79% <= 1.6 milliseconds
99.07% <= 1.7 milliseconds
99.26% <= 1.8 milliseconds
99.36% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.81% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
203036.19 requests per second


